#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
1	4	00000694	mov r0, r0
1	4	00000698	add sp, fp, #0
1	4	0000069c	ldr fp, [sp], #4
1	4	000006a0	bx lr
2	1	00000548	FixFilter:
2	1	00000548	str fp, [sp, -#4]!
2	1	0000054c	add fp, sp, #0
2	1	00000550	sub sp, sp, #20
2	1	00000554	str r0, [fp, -#16]
2	1	00000558	str r1, [fp, -#20]
2	1	0000055c	mov r3, #0
2	1	00000560	str r3, [fp, -#8]
2	1	00000564	mov r2, #1
2	1	00000568	ldr r3, [fp, -#16]
2	1	0000056c	mov r3, r2, lsl r3
2	1	00000570	str r3, [fp, -#12]
2	1	00000574	ldr r3, [pc, #128]
2	1	00000578	mov r2, #0
2	1	0000057c	str r2, [r3, #0]
2	1	00000580	b 000005c0
2	2	000005c0	ldr r3, [pc, #52]
2	2	000005c4	ldr r3, [r3, #0]
2	2	000005c8	ldr r2, [fp, -#12]
2	2	000005cc	cmp r2, r3
2	2	000005d0	bgt 00000584
2	3	00000584	ldr r3, [pc, #112]
2	3	00000588	ldr r3, [r3, #0]
2	3	0000058c	mov r2, r3
2	3	00000590	ldr r3, [fp, -#20]
2	3	00000594	add r3, r3, r2
2	3	00000598	ldrb r3, [r3, #0]
2	3	0000059c	mov r2, r3
2	3	000005a0	ldr r3, [fp, -#8]
2	3	000005a4	add r3, r3, r2
2	3	000005a8	str r3, [fp, -#8]
2	3	000005ac	ldr r3, [pc, #72]
2	3	000005b0	ldr r3, [r3, #0]
2	3	000005b4	add r3, r3, #1
2	3	000005b8	ldr r2, [pc, #60]
2	3	000005bc	str r3, [r2, #0]
2	4	000005d4	ldr r2, [fp, -#8]
2	4	000005d8	ldr r3, [fp, -#16]
2	4	000005dc	mov r3, r2, asr r3
2	4	000005e0	str r3, [fp, -#8]
2	4	000005e4	ldr r3, [fp, -#8]
2	4	000005e8	and r3, r3, #255
2	4	000005ec	mov r0, r3
2	4	000005f0	add sp, fp, #0
2	4	000005f4	ldr fp, [sp], #4
2	4	000005f8	bx lr
