#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	11	000007e0	seti r15, 0x7e0 (2016)
0	11	000007e0	seti t1, 0x190 (400)
0	11	000007e0	cmp sr, r3, t1
0	11	000007e4	seti r15, 0x7e4 (2020)
0	11	000007e4	seti t1, 0x830 (2096)
0	11	000007e4	if gt, sr, 1
0	11	000007e4	branch t1
0	12	000007e8	seti r15, 0x7e8 (2024)
0	12	000007e8	seti r15, 0x7f0 (2032)
0	12	000007e8	seti t2, 0x74 (116)
0	12	000007e8	add t1, r15, t2
0	12	000007e8	load r3, t1, uint32
0	12	000007ec	seti r15, 0x7ec (2028)
0	12	000007ec	seti t2, 0x0 (0)
0	12	000007ec	add t1, r3, t2
0	12	000007ec	load r3, t1, uint32
0	12	000007f0	seti r15, 0x7f0 (2032)
0	12	000007f0	seti t1, 0x3200 (12800)
0	12	000007f0	cmp sr, r3, t1
0	12	000007f4	seti r15, 0x7f4 (2036)
0	12	000007f4	seti t1, 0x80c (2060)
0	12	000007f4	if le, sr, 1
0	12	000007f4	branch t1
0	13	0000080c	seti r15, 0x80c (2060)
0	13	0000080c	seti r15, 0x814 (2068)
0	13	0000080c	seti t2, 0x54 (84)
0	13	0000080c	add t1, r15, t2
0	13	0000080c	load r3, t1, uint32
0	13	00000810	seti r15, 0x810 (2064)
0	13	00000810	seti t2, 0x0 (0)
0	13	00000810	add t1, r3, t2
0	13	00000810	load r3, t1, uint32
0	13	00000814	seti r15, 0x814 (2068)
0	13	00000814	seti t1, 0x3200 (12800)
0	13	00000814	cmp sr, r3, t1
0	13	00000818	seti r15, 0x818 (2072)
0	13	00000818	seti t1, 0x830 (2096)
0	13	00000818	if le, sr, 1
0	13	00000818	branch t1
0	14	0000081c	seti r15, 0x81c (2076)
0	14	0000081c	seti r15, 0x824 (2084)
0	14	0000081c	seti t2, 0x44 (68)
0	14	0000081c	add t1, r15, t2
0	14	0000081c	load r3, t1, uint32
0	14	00000820	seti r15, 0x820 (2080)
0	14	00000820	seti t2, 0x0 (0)
0	14	00000820	add t1, r3, t2
0	14	00000820	load r3, t1, uint32
0	14	00000824	seti r15, 0x824 (2084)
0	14	00000824	seti t1, 0x1 (1)
0	14	00000824	sub r3, r3, t1
0	14	00000828	seti r15, 0x828 (2088)
0	14	00000828	seti r15, 0x830 (2096)
0	14	00000828	seti t2, 0x38 (56)
0	14	00000828	add t1, r15, t2
0	14	00000828	load r2, t1, uint32
0	14	0000082c	seti r15, 0x82c (2092)
0	14	0000082c	seti t2, 0x0 (0)
0	14	0000082c	add t1, r2, t2
0	14	0000082c	store r3, t1, uint32
0	15	000007f8	seti r15, 0x7f8 (2040)
0	15	000007f8	seti r15, 0x800 (2048)
0	15	000007f8	seti t2, 0x64 (100)
0	15	000007f8	add t1, r15, t2
0	15	000007f8	load r3, t1, uint32
0	15	000007fc	seti r15, 0x7fc (2044)
0	15	000007fc	seti t2, 0x0 (0)
0	15	000007fc	add t1, r3, t2
0	15	000007fc	load r3, t1, uint32
0	15	00000800	seti r15, 0x800 (2048)
0	15	00000800	seti t1, 0x1 (1)
0	15	00000800	sub r3, r3, t1
0	15	00000804	seti r15, 0x804 (2052)
0	15	00000804	seti r15, 0x80c (2060)
0	15	00000804	seti t2, 0x58 (88)
0	15	00000804	add t1, r15, t2
0	15	00000804	load r2, t1, uint32
0	15	00000808	seti r15, 0x808 (2056)
0	15	00000808	seti t2, 0x0 (0)
0	15	00000808	add t1, r2, t2
0	15	00000808	store r3, t1, uint32
0	16	00000798	seti r15, 0x798 (1944)
0	16	00000798	seti r15, 0x7a0 (1952)
0	16	00000798	seti t2, 0xd4 (212)
0	16	00000798	add t1, r15, t2
0	16	00000798	load r3, t1, uint32
0	16	0000079c	seti r15, 0x79c (1948)
0	16	0000079c	seti r2, 0x1 (1)
0	16	000007a0	seti r15, 0x7a0 (1952)
0	16	000007a0	seti t2, 0x0 (0)
0	16	000007a0	add t1, r3, t2
0	16	000007a0	store r2, t1, uint8
0	16	000007a4	seti r15, 0x7a4 (1956)
0	16	000007a4	seti r15, 0x7ac (1964)
0	16	000007a4	seti t2, 0xd0 (208)
0	16	000007a4	add t1, r15, t2
0	16	000007a4	load r3, t1, uint32
0	16	000007a8	seti r15, 0x7a8 (1960)
0	16	000007a8	seti r2, 0x0 (0)
0	16	000007ac	seti r15, 0x7ac (1964)
0	16	000007ac	seti t2, 0x0 (0)
0	16	000007ac	add t1, r3, t2
0	16	000007ac	store r2, t1, uint32
0	16	000007b0	seti r15, 0x7b0 (1968)
0	16	000007b0	seti r15, 0x7b8 (1976)
0	16	000007b0	seti t2, 0xc8 (200)
0	16	000007b0	add t1, r15, t2
0	16	000007b0	load r3, t1, uint32
0	16	000007b4	seti r15, 0x7b4 (1972)
0	16	000007b4	seti r2, 0x0 (0)
0	16	000007b8	seti r15, 0x7b8 (1976)
0	16	000007b8	seti t2, 0x0 (0)
0	16	000007b8	add t1, r3, t2
0	16	000007b8	store r2, t1, uint32
0	16	000007bc	seti r15, 0x7bc (1980)
0	16	000007bc	seti r15, 0x7c4 (1988)
0	16	000007bc	seti t2, 0xc0 (192)
0	16	000007bc	add t1, r15, t2
0	16	000007bc	load r3, t1, uint32
0	16	000007c0	seti r15, 0x7c0 (1984)
0	16	000007c0	seti r2, 0x0 (0)
0	16	000007c4	seti r15, 0x7c4 (1988)
0	16	000007c4	seti t2, 0x0 (0)
0	16	000007c4	add t1, r3, t2
0	16	000007c4	store r2, t1, uint32
0	17	00000778	seti r15, 0x778 (1912)
0	17	00000778	seti r15, 0x780 (1920)
0	17	00000778	seti t2, 0xf4 (244)
0	17	00000778	add t1, r15, t2
0	17	00000778	load r3, t1, uint32
0	17	0000077c	seti r15, 0x77c (1916)
0	17	0000077c	seti r2, 0x3 (3)
0	17	00000780	seti r15, 0x780 (1920)
0	17	00000780	seti t2, 0x0 (0)
0	17	00000780	add t1, r3, t2
0	17	00000780	store r2, t1, uint8
0	18	00000714	seti r15, 0x714 (1812)
0	18	00000714	seti r15, 0x71c (1820)
0	18	00000714	seti t2, 0x158 (344)
0	18	00000714	add t1, r15, t2
0	18	00000714	load r3, t1, uint32
0	18	00000718	seti r15, 0x718 (1816)
0	18	00000718	seti r2, 0x2 (2)
0	18	0000071c	seti r15, 0x71c (1820)
0	18	0000071c	seti t2, 0x0 (0)
0	18	0000071c	add t1, r3, t2
0	18	0000071c	store r2, t1, uint8
0	18	00000720	seti r15, 0x720 (1824)
0	18	00000720	seti r15, 0x728 (1832)
0	18	00000720	seti t2, 0x13c (316)
0	18	00000720	add t1, r15, t2
0	18	00000720	load r3, t1, uint32
0	18	00000724	seti r15, 0x724 (1828)
0	18	00000724	seti t2, 0x0 (0)
0	18	00000724	add t1, r3, t2
0	18	00000724	load r3, t1, uint32
0	18	00000728	seti r15, 0x728 (1832)
0	18	00000728	seti t1, 0x5f00 (24320)
0	18	00000728	cmp sr, r3, t1
0	18	0000072c	seti r15, 0x72c (1836)
0	18	0000072c	seti t1, 0x744 (1860)
0	18	0000072c	if ge, sr, 1
0	18	0000072c	branch t1
0	19	00000744	seti r15, 0x744 (1860)
0	19	00000744	seti r15, 0x74c (1868)
0	19	00000744	seti t2, 0x11c (284)
0	19	00000744	add t1, r15, t2
0	19	00000744	load r3, t1, uint32
0	19	00000748	seti r15, 0x748 (1864)
0	19	00000748	seti t2, 0x0 (0)
0	19	00000748	add t1, r3, t2
0	19	00000748	load r3, t1, uint32
0	19	0000074c	seti r15, 0x74c (1868)
0	19	0000074c	seti t1, 0x5f00 (24320)
0	19	0000074c	cmp sr, r3, t1
0	19	00000750	seti r15, 0x750 (1872)
0	19	00000750	seti t1, 0x768 (1896)
0	19	00000750	if ge, sr, 1
0	19	00000750	branch t1
0	20	00000754	seti r15, 0x754 (1876)
0	20	00000754	seti r15, 0x75c (1884)
0	20	00000754	seti t2, 0x10c (268)
0	20	00000754	add t1, r15, t2
0	20	00000754	load r3, t1, uint32
0	20	00000758	seti r15, 0x758 (1880)
0	20	00000758	seti t2, 0x0 (0)
0	20	00000758	add t1, r3, t2
0	20	00000758	load r3, t1, uint32
0	20	0000075c	seti r15, 0x75c (1884)
0	20	0000075c	seti t1, 0x10 (16)
0	20	0000075c	add r3, r3, t1
0	20	00000760	seti r15, 0x760 (1888)
0	20	00000760	seti r15, 0x768 (1896)
0	20	00000760	seti t2, 0x100 (256)
0	20	00000760	add t1, r15, t2
0	20	00000760	load r2, t1, uint32
0	20	00000764	seti r15, 0x764 (1892)
0	20	00000764	seti t2, 0x0 (0)
0	20	00000764	add t1, r2, t2
0	20	00000764	store r3, t1, uint32
0	21	00000730	seti r15, 0x730 (1840)
0	21	00000730	seti r15, 0x738 (1848)
0	21	00000730	seti t2, 0x12c (300)
0	21	00000730	add t1, r15, t2
0	21	00000730	load r3, t1, uint32
0	21	00000734	seti r15, 0x734 (1844)
0	21	00000734	seti t2, 0x0 (0)
0	21	00000734	add t1, r3, t2
0	21	00000734	load r3, t1, uint32
0	21	00000738	seti r15, 0x738 (1848)
0	21	00000738	seti t1, 0x10 (16)
0	21	00000738	add r3, r3, t1
0	21	0000073c	seti r15, 0x73c (1852)
0	21	0000073c	seti r15, 0x744 (1860)
0	21	0000073c	seti t2, 0x120 (288)
0	21	0000073c	add t1, r15, t2
0	21	0000073c	load r2, t1, uint32
0	21	00000740	seti r15, 0x740 (1856)
0	21	00000740	seti t2, 0x0 (0)
0	21	00000740	add t1, r2, t2
0	21	00000740	store r3, t1, uint32
