#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	3	00000a2c	load r3, t1, uint32
0	3	00000a30	seti r15, 0xa30 (2608)
0	3	00000a30	seti t2, 0x0 (0)
0	3	00000a30	add t1, r3, t2
0	3	00000a30	load r3, t1, uint8
0	3	00000a34	seti r15, 0xa34 (2612)
0	3	00000a34	set t1, r3
0	3	00000a34	set r2, t1
0	3	00000a38	seti r15, 0xa38 (2616)
0	3	00000a38	seti r15, 0xa40 (2624)
0	3	00000a38	seti t2, 0xdc (220)
0	3	00000a38	add t1, r15, t2
0	3	00000a38	load r3, t1, uint32
0	3	00000a3c	seti r15, 0xa3c (2620)
0	3	00000a3c	seti t2, 0x0 (0)
0	3	00000a3c	add t1, r3, t2
0	3	00000a3c	load r3, t1, uint8
0	3	00000a40	seti r15, 0xa40 (2624)
0	3	00000a40	seti t1, 0x1 (1)
0	3	00000a40	sub r3, r3, t1
0	3	00000a44	seti r15, 0xa44 (2628)
0	3	00000a44	set t1, r3
0	3	00000a44	cmp sr, r2, t1
0	3	00000a48	seti r15, 0xa48 (2632)
0	3	00000a48	seti t1, 0xa98 (2712)
0	3	00000a48	if ge, sr, 1
0	3	00000a48	branch t1
0	4	00000a98	seti r15, 0xa98 (2712)
0	4	00000a98	seti r15, 0xaa0 (2720)
0	4	00000a98	seti t2, 0x78 (120)
0	4	00000a98	add t1, r15, t2
0	4	00000a98	load r3, t1, uint32
0	4	00000a9c	seti r15, 0xa9c (2716)
0	4	00000a9c	seti t2, 0x0 (0)
0	4	00000a9c	add t1, r3, t2
0	4	00000a9c	load r3, t1, uint8
0	4	00000aa0	seti r15, 0xaa0 (2720)
0	4	00000aa0	set t1, r3
0	4	00000aa0	set r2, t1
0	4	00000aa4	seti r15, 0xaa4 (2724)
0	4	00000aa4	seti r15, 0xaac (2732)
0	4	00000aa4	seti t2, 0x70 (112)
0	4	00000aa4	add t1, r15, t2
0	4	00000aa4	load r3, t1, uint32
0	4	00000aa8	seti r15, 0xaa8 (2728)
0	4	00000aa8	seti t2, 0x0 (0)
0	4	00000aa8	add t1, r3, t2
0	4	00000aa8	load r3, t1, uint8
0	4	00000aac	seti r15, 0xaac (2732)
0	4	00000aac	seti t1, 0x1 (1)
0	4	00000aac	add r3, r3, t1
0	4	00000ab0	seti r15, 0xab0 (2736)
0	4	00000ab0	set t1, r3
0	4	00000ab0	cmp sr, r2, t1
0	4	00000ab4	seti r15, 0xab4 (2740)
0	4	00000ab4	seti t1, 0xb00 (2816)
0	4	00000ab4	if le, sr, 1
0	4	00000ab4	branch t1
0	5	00000b00	seti r15, 0xb00 (2816)
0	5	00000b00	set t1, r0
0	5	00000b00	set r0, t1
0	5	00000b04	seti r15, 0xb04 (2820)
0	5	00000b04	seti t1, 0x4 (4)
0	5	00000b04	sub r13, r11, t1
0	5	00000b08	seti r15, 0xb08 (2824)
0	5	00000b08	seti t2, 0x4 (4)
0	5	00000b08	set t1, r13
0	5	00000b08	seti t3, 0x8 (8)
0	5	00000b08	add t3, t1, t3
0	5	00000b08	load r11, t1, uint32
0	5	00000b08	add t1, t1, t2
0	5	00000b08	load r14, t1, uint32
0	5	00000b08	set r13, t3
0	5	00000b0c	seti r15, 0xb0c (2828)
0	5	00000b0c	branch r14
0	6	00000ab8	seti r15, 0xab8 (2744)
0	6	00000ab8	seti r15, 0xac0 (2752)
0	6	00000ab8	seti t2, 0x60 (96)
0	6	00000ab8	add t1, r15, t2
0	6	00000ab8	load r3, t1, uint32
0	6	00000abc	seti r15, 0xabc (2748)
0	6	00000abc	seti t2, 0x0 (0)
0	6	00000abc	add t1, r3, t2
0	6	00000abc	load r3, t1, uint32
0	6	00000ac0	seti r15, 0xac0 (2752)
0	6	00000ac0	seti t1, 0x0 (0)
0	6	00000ac0	cmp sr, r3, t1
0	6	00000ac4	seti r15, 0xac4 (2756)
0	6	00000ac4	seti t1, 0xadc (2780)
0	6	00000ac4	if le, sr, 1
0	6	00000ac4	branch t1
0	7	00000adc	seti r15, 0xadc (2780)
0	7	00000adc	seti r15, 0xae4 (2788)
0	7	00000adc	seti t2, 0x40 (64)
0	7	00000adc	add t1, r15, t2
0	7	00000adc	load r3, t1, uint32
0	7	00000ae0	seti r15, 0xae0 (2784)
0	7	00000ae0	seti t2, 0x0 (0)
0	7	00000ae0	add t1, r3, t2
0	7	00000ae0	load r3, t1, uint32
0	7	00000ae4	seti r15, 0xae4 (2788)
0	7	00000ae4	seti t1, 0x6400 (25600)
0	7	00000ae4	cmp sr, r3, t1
0	7	00000ae8	seti r15, 0xae8 (2792)
0	7	00000ae8	seti t1, 0xb00 (2816)
0	7	00000ae8	if ge, sr, 1
0	7	00000ae8	branch t1
0	8	00000aec	seti r15, 0xaec (2796)
0	8	00000aec	seti r15, 0xaf4 (2804)
0	8	00000aec	seti t2, 0x30 (48)
0	8	00000aec	add t1, r15, t2
0	8	00000aec	load r3, t1, uint32
0	8	00000af0	seti r15, 0xaf0 (2800)
0	8	00000af0	seti t2, 0x0 (0)
0	8	00000af0	add t1, r3, t2
0	8	00000af0	load r3, t1, uint32
0	8	00000af4	seti r15, 0xaf4 (2804)
0	8	00000af4	seti t1, 0x8 (8)
0	8	00000af4	add r3, r3, t1
0	8	00000af8	seti r15, 0xaf8 (2808)
0	8	00000af8	seti r15, 0xb00 (2816)
0	8	00000af8	seti t2, 0x24 (36)
0	8	00000af8	add t1, r15, t2
0	8	00000af8	load r2, t1, uint32
0	8	00000afc	seti r15, 0xafc (2812)
0	8	00000afc	seti t2, 0x0 (0)
0	8	00000afc	add t1, r2, t2
0	8	00000afc	store r3, t1, uint32
0	9	00000ac8	seti r15, 0xac8 (2760)
0	9	00000ac8	seti r15, 0xad0 (2768)
0	9	00000ac8	seti t2, 0x50 (80)
0	9	00000ac8	add t1, r15, t2
0	9	00000ac8	load r3, t1, uint32
0	9	00000acc	seti r15, 0xacc (2764)
0	9	00000acc	seti t2, 0x0 (0)
0	9	00000acc	add t1, r3, t2
0	9	00000acc	load r3, t1, uint32
0	9	00000ad0	seti r15, 0xad0 (2768)
0	9	00000ad0	seti t1, 0x8 (8)
0	9	00000ad0	sub r3, r3, t1
0	9	00000ad4	seti r15, 0xad4 (2772)
0	9	00000ad4	seti r15, 0xadc (2780)
0	9	00000ad4	seti t2, 0x44 (68)
0	9	00000ad4	add t1, r15, t2
0	9	00000ad4	load r2, t1, uint32
0	9	00000ad8	seti r15, 0xad8 (2776)
0	9	00000ad8	seti t2, 0x0 (0)
0	9	00000ad8	add t1, r2, t2
0	9	00000ad8	store r3, t1, uint32
0	10	00000a4c	seti r15, 0xa4c (2636)
0	10	00000a4c	seti r15, 0xa54 (2644)
0	10	00000a4c	seti t2, 0xcc (204)
0	10	00000a4c	add t1, r15, t2
0	10	00000a4c	load r3, t1, uint32
0	10	00000a50	seti r15, 0xa50 (2640)
0	10	00000a50	seti t2, 0x0 (0)
0	10	00000a50	add t1, r3, t2
0	10	00000a50	load r3, t1, uint32
0	10	00000a54	seti r15, 0xa54 (2644)
0	10	00000a54	seti t1, 0x6400 (25600)
0	10	00000a54	cmp sr, r3, t1
0	10	00000a58	seti r15, 0xa58 (2648)
0	10	00000a58	seti t1, 0xa70 (2672)
0	10	00000a58	if ge, sr, 1
0	10	00000a58	branch t1
0	11	00000a70	seti r15, 0xa70 (2672)
0	11	00000a70	seti r15, 0xa78 (2680)
0	11	00000a70	seti t2, 0xac (172)
0	11	00000a70	add t1, r15, t2
0	11	00000a70	load r3, t1, uint32
0	11	00000a74	seti r15, 0xa74 (2676)
0	11	00000a74	seti t2, 0x0 (0)
0	11	00000a74	add t1, r3, t2
0	11	00000a74	load r3, t1, uint32
0	11	00000a78	seti r15, 0xa78 (2680)
0	11	00000a78	seti t1, 0x0 (0)
0	11	00000a78	cmp sr, r3, t1
0	11	00000a7c	seti r15, 0xa7c (2684)
0	11	00000a7c	seti t1, 0xb00 (2816)
0	11	00000a7c	if le, sr, 1
0	11	00000a7c	branch t1
0	12	00000a80	seti r15, 0xa80 (2688)
0	12	00000a80	seti r15, 0xa88 (2696)
0	12	00000a80	seti t2, 0x9c (156)
0	12	00000a80	add t1, r15, t2
0	12	00000a80	load r3, t1, uint32
0	12	00000a84	seti r15, 0xa84 (2692)
0	12	00000a84	seti t2, 0x0 (0)
0	12	00000a84	add t1, r3, t2
0	12	00000a84	load r3, t1, uint32
0	12	00000a88	seti r15, 0xa88 (2696)
0	12	00000a88	seti t1, 0x8 (8)
0	12	00000a88	sub r3, r3, t1
0	12	00000a8c	seti r15, 0xa8c (2700)
0	12	00000a8c	seti r15, 0xa94 (2708)
0	12	00000a8c	seti t2, 0x90 (144)
0	12	00000a8c	add t1, r15, t2
0	12	00000a8c	load r2, t1, uint32
0	12	00000a90	seti r15, 0xa90 (2704)
0	12	00000a90	seti t2, 0x0 (0)
0	12	00000a90	add t1, r2, t2
0	12	00000a90	store r3, t1, uint32
0	12	00000a94	seti r15, 0xa94 (2708)
0	12	00000a94	seti t1, 0xb00 (2816)
0	12	00000a94	branch t1
0	13	00000a5c	seti r15, 0xa5c (2652)
0	13	00000a5c	seti r15, 0xa64 (2660)
0	13	00000a5c	seti t2, 0xbc (188)
0	13	00000a5c	add t1, r15, t2
0	13	00000a5c	load r3, t1, uint32
0	13	00000a60	seti r15, 0xa60 (2656)
0	13	00000a60	seti t2, 0x0 (0)
0	13	00000a60	add t1, r3, t2
0	13	00000a60	load r3, t1, uint32
0	13	00000a64	seti r15, 0xa64 (2660)
0	13	00000a64	seti t1, 0x8 (8)
0	13	00000a64	add r3, r3, t1
0	13	00000a68	seti r15, 0xa68 (2664)
0	13	00000a68	seti r15, 0xa70 (2672)
0	13	00000a68	seti t2, 0xb0 (176)
0	13	00000a68	add t1, r15, t2
0	13	00000a68	load r2, t1, uint32
0	13	00000a6c	seti r15, 0xa6c (2668)
0	13	00000a6c	seti t2, 0x0 (0)
0	13	00000a6c	add t1, r2, t2
0	13	00000a6c	store r3, t1, uint32
1	1	00000600	seti r15, 0x600 (1536)
1	1	00000600	seti t2, 0xfffffffc (4294967292)
1	1	00000600	add t1, r13, t2
1	1	00000600	store r11, t1, uint32
1	1	00000600	set r13, t1
1	1	00000604	seti r15, 0x604 (1540)
1	1	00000604	seti t1, 0x0 (0)
1	1	00000604	add r11, r13, t1
1	1	00000608	seti r15, 0x608 (1544)
1	1	00000608	seti t1, 0x1c (28)
1	1	00000608	sub r13, r13, t1
1	1	0000060c	seti r15, 0x60c (1548)
1	1	0000060c	seti t2, 0xfffffff0 (4294967280)
1	1	0000060c	add t1, r11, t2
1	1	0000060c	store r0, t1, uint32
1	1	00000610	seti r15, 0x610 (1552)
1	1	00000610	seti t2, 0xffffffec (4294967276)
1	1	00000610	add t1, r11, t2
1	1	00000610	store r1, t1, uint32
1	1	00000614	seti r15, 0x614 (1556)
1	1	00000614	set t1, r2
1	1	00000614	set r3, t1
1	1	00000618	seti r15, 0x618 (1560)
1	1	00000618	seti t2, 0xffffffeb (4294967275)
1	1	00000618	add t1, r11, t2
1	1	00000618	store r3, t1, uint8
1	1	0000061c	seti r15, 0x61c (1564)
1	1	0000061c	seti r2, 0x1 (1)
1	1	00000620	seti r15, 0x620 (1568)
1	1	00000620	seti t2, 0xfffffff0 (4294967280)
1	1	00000620	add t1, r11, t2
1	1	00000620	load r3, t1, uint32
1	1	00000624	seti r15, 0x624 (1572)
1	1	00000624	shl t1, r2, r3
1	1	00000624	set r3, t1
1	1	00000628	seti r15, 0x628 (1576)
1	1	00000628	seti t2, 0xfffffff4 (4294967284)
1	1	00000628	add t1, r11, t2
1	1	00000628	store r3, t1, uint32
1	1	0000062c	seti r15, 0x62c (1580)
1	1	0000062c	seti r3, 0x0 (0)
1	1	00000630	seti r15, 0x630 (1584)
1	1	00000630	seti t2, 0xfffffff8 (4294967288)
1	1	00000630	add t1, r11, t2
1	1	00000630	store r3, t1, uint32
1	1	00000634	seti r15, 0x634 (1588)
1	1	00000634	seti t1, 0x668 (1640)
1	1	00000634	branch t1
1	2	00000668	seti r15, 0x668 (1640)
1	2	00000668	seti t2, 0xfffffff4 (4294967284)
1	2	00000668	add t1, r11, t2
1	2	00000668	load r3, t1, uint32
1	2	0000066c	seti r15, 0x66c (1644)
1	2	0000066c	seti t1, 0x1 (1)
1	2	0000066c	sub r3, r3, t1
1	2	00000670	seti r15, 0x670 (1648)
1	2	00000670	seti t2, 0xfffffff8 (4294967288)
1	2	00000670	add t1, r11, t2
1	2	00000670	load r2, t1, uint32
1	2	00000674	seti r15, 0x674 (1652)
1	2	00000674	set t1, r3
1	2	00000674	cmp sr, r2, t1
1	2	00000678	seti r15, 0x678 (1656)
1	2	00000678	seti t1, 0x638 (1592)
1	2	00000678	if lt, sr, 1
1	2	00000678	branch t1
1	3	00000638	seti r15, 0x638 (1592)
1	3	00000638	seti t2, 0xfffffff8 (4294967288)
1	3	00000638	add t1, r11, t2
1	3	00000638	load r3, t1, uint32
1	3	0000063c	seti r15, 0x63c (1596)
1	3	0000063c	seti t1, 0x1 (1)
1	3	0000063c	add r3, r3, t1
1	3	00000640	seti r15, 0x640 (1600)
1	3	00000640	seti t2, 0xffffffec (4294967276)
1	3	00000640	add t1, r11, t2
1	3	00000640	load r2, t1, uint32
1	3	00000644	seti r15, 0x644 (1604)
1	3	00000644	set t1, r3
1	3	00000644	add r2, r2, t1
1	3	00000648	seti r15, 0x648 (1608)
1	3	00000648	seti t2, 0xfffffff8 (4294967288)
1	3	00000648	add t1, r11, t2
1	3	00000648	load r3, t1, uint32
1	3	0000064c	seti r15, 0x64c (1612)
1	3	0000064c	seti t2, 0xffffffec (4294967276)
1	3	0000064c	add t1, r11, t2
1	3	0000064c	load r1, t1, uint32
1	3	00000650	seti r15, 0x650 (1616)
1	3	00000650	set t1, r3
1	3	00000650	add r3, r1, t1
1	3	00000654	seti r15, 0x654 (1620)
1	3	00000654	seti t2, 0x0 (0)
1	3	00000654	add t1, r2, t2
1	3	00000654	load r2, t1, uint8
1	3	00000658	seti r15, 0x658 (1624)
1	3	00000658	seti t2, 0x0 (0)
1	3	00000658	add t1, r3, t2
1	3	00000658	store r2, t1, uint8
1	3	0000065c	seti r15, 0x65c (1628)
1	3	0000065c	seti t2, 0xfffffff8 (4294967288)
1	3	0000065c	add t1, r11, t2
1	3	0000065c	load r3, t1, uint32
1	3	00000660	seti r15, 0x660 (1632)
1	3	00000660	seti t1, 0x1 (1)
1	3	00000660	add r3, r3, t1
1	3	00000664	seti r15, 0x664 (1636)
1	3	00000664	seti t2, 0xfffffff8 (4294967288)
1	3	00000664	add t1, r11, t2
1	3	00000664	store r3, t1, uint32
1	4	0000067c	seti r15, 0x67c (1660)
1	4	0000067c	seti t2, 0xfffffff4 (4294967284)
1	4	0000067c	add t1, r11, t2
1	4	0000067c	load r3, t1, uint32
1	4	00000680	seti r15, 0x680 (1664)
1	4	00000680	seti t1, 0x1 (1)
1	4	00000680	sub r3, r3, t1
1	4	00000684	seti r15, 0x684 (1668)
1	4	00000684	seti t2, 0xffffffec (4294967276)
1	4	00000684	add t1, r11, t2
1	4	00000684	load r2, t1, uint32
1	4	00000688	seti r15, 0x688 (1672)
1	4	00000688	set t1, r3
1	4	00000688	add r3, r2, t1
1	4	0000068c	seti r15, 0x68c (1676)
1	4	0000068c	seti t2, 0xffffffeb (4294967275)
1	4	0000068c	add t1, r11, t2
1	4	0000068c	load r2, t1, uint8
1	4	00000690	seti r15, 0x690 (1680)
1	4	00000690	seti t2, 0x0 (0)
1	4	00000690	add t1, r3, t2
1	4	00000690	store r2, t1, uint8
1	4	00000694	seti r15, 0x694 (1684)
1	4	00000694	set t1, r0
1	4	00000694	set r0, t1
1	4	00000698	seti r15, 0x698 (1688)
1	4	00000698	seti t1, 0x0 (0)
1	4	00000698	add r13, r11, t1
1	4	0000069c	seti r15, 0x69c (1692)
1	4	0000069c	seti t2, 0x4 (4)
1	4	0000069c	set t1, r13
1	4	0000069c	load r11, t1, uint32
1	4	0000069c	add r13, t1, t2
1	4	000006a0	seti r15, 0x6a0 (1696)
1	4	000006a0	branch r14
2	1	00000548	seti r15, 0x548 (1352)
2	1	00000548	seti t2, 0xfffffffc (4294967292)
2	1	00000548	add t1, r13, t2
2	1	00000548	store r11, t1, uint32
2	1	00000548	set r13, t1
2	1	0000054c	seti r15, 0x54c (1356)
2	1	0000054c	seti t1, 0x0 (0)
2	1	0000054c	add r11, r13, t1
2	1	00000550	seti r15, 0x550 (1360)
2	1	00000550	seti t1, 0x14 (20)
2	1	00000550	sub r13, r13, t1
2	1	00000554	seti r15, 0x554 (1364)
2	1	00000554	seti t2, 0xfffffff0 (4294967280)
2	1	00000554	add t1, r11, t2
2	1	00000554	store r0, t1, uint32
2	1	00000558	seti r15, 0x558 (1368)
2	1	00000558	seti t2, 0xffffffec (4294967276)
2	1	00000558	add t1, r11, t2
2	1	00000558	store r1, t1, uint32
2	1	0000055c	seti r15, 0x55c (1372)
2	1	0000055c	seti r3, 0x0 (0)
2	1	00000560	seti r15, 0x560 (1376)
2	1	00000560	seti t2, 0xfffffff8 (4294967288)
2	1	00000560	add t1, r11, t2
2	1	00000560	store r3, t1, uint32
2	1	00000564	seti r15, 0x564 (1380)
2	1	00000564	seti r2, 0x1 (1)
2	1	00000568	seti r15, 0x568 (1384)
2	1	00000568	seti t2, 0xfffffff0 (4294967280)
2	1	00000568	add t1, r11, t2
2	1	00000568	load r3, t1, uint32
2	1	0000056c	seti r15, 0x56c (1388)
2	1	0000056c	shl t1, r2, r3
2	1	0000056c	set r3, t1
2	1	00000570	seti r15, 0x570 (1392)
2	1	00000570	seti t2, 0xfffffff4 (4294967284)
2	1	00000570	add t1, r11, t2
2	1	00000570	store r3, t1, uint32
2	1	00000574	seti r15, 0x574 (1396)
2	1	00000574	seti r15, 0x57c (1404)
2	1	00000574	seti t2, 0x80 (128)
2	1	00000574	add t1, r15, t2
2	1	00000574	load r3, t1, uint32
2	1	00000578	seti r15, 0x578 (1400)
2	1	00000578	seti r2, 0x0 (0)
2	1	0000057c	seti r15, 0x57c (1404)
2	1	0000057c	seti t2, 0x0 (0)
2	1	0000057c	add t1, r3, t2
2	1	0000057c	store r2, t1, uint32
2	1	00000580	seti r15, 0x580 (1408)
2	1	00000580	seti t1, 0x5c0 (1472)
2	1	00000580	branch t1
2	2	000005c0	seti r15, 0x5c0 (1472)
2	2	000005c0	seti r15, 0x5c8 (1480)
2	2	000005c0	seti t2, 0x34 (52)
2	2	000005c0	add t1, r15, t2
2	2	000005c0	load r3, t1, uint32
2	2	000005c4	seti r15, 0x5c4 (1476)
2	2	000005c4	seti t2, 0x0 (0)
2	2	000005c4	add t1, r3, t2
2	2	000005c4	load r3, t1, uint32
2	2	000005c8	seti r15, 0x5c8 (1480)
2	2	000005c8	seti t2, 0xfffffff4 (4294967284)
2	2	000005c8	add t1, r11, t2
2	2	000005c8	load r2, t1, uint32
2	2	000005cc	seti r15, 0x5cc (1484)
2	2	000005cc	set t1, r3
2	2	000005cc	cmp sr, r2, t1
2	2	000005d0	seti r15, 0x5d0 (1488)
2	2	000005d0	seti t1, 0x584 (1412)
2	2	000005d0	if gt, sr, 1
2	2	000005d0	branch t1
2	3	00000584	seti r15, 0x584 (1412)
2	3	00000584	seti r15, 0x58c (1420)
2	3	00000584	seti t2, 0x70 (112)
2	3	00000584	add t1, r15, t2
2	3	00000584	load r3, t1, uint32
2	3	00000588	seti r15, 0x588 (1416)
2	3	00000588	seti t2, 0x0 (0)
2	3	00000588	add t1, r3, t2
2	3	00000588	load r3, t1, uint32
2	3	0000058c	seti r15, 0x58c (1420)
2	3	0000058c	set t1, r3
2	3	0000058c	set r2, t1
2	3	00000590	seti r15, 0x590 (1424)
2	3	00000590	seti t2, 0xffffffec (4294967276)
2	3	00000590	add t1, r11, t2
2	3	00000590	load r3, t1, uint32
2	3	00000594	seti r15, 0x594 (1428)
2	3	00000594	set t1, r2
2	3	00000594	add r3, r3, t1
2	3	00000598	seti r15, 0x598 (1432)
2	3	00000598	seti t2, 0x0 (0)
2	3	00000598	add t1, r3, t2
2	3	00000598	load r3, t1, uint8
2	3	0000059c	seti r15, 0x59c (1436)
2	3	0000059c	set t1, r3
2	3	0000059c	set r2, t1
2	3	000005a0	seti r15, 0x5a0 (1440)
2	3	000005a0	seti t2, 0xfffffff8 (4294967288)
2	3	000005a0	add t1, r11, t2
2	3	000005a0	load r3, t1, uint32
2	3	000005a4	seti r15, 0x5a4 (1444)
2	3	000005a4	set t1, r2
2	3	000005a4	add r3, r3, t1
2	3	000005a8	seti r15, 0x5a8 (1448)
2	3	000005a8	seti t2, 0xfffffff8 (4294967288)
2	3	000005a8	add t1, r11, t2
2	3	000005a8	store r3, t1, uint32
2	3	000005ac	seti r15, 0x5ac (1452)
2	3	000005ac	seti r15, 0x5b4 (1460)
2	3	000005ac	seti t2, 0x48 (72)
2	3	000005ac	add t1, r15, t2
2	3	000005ac	load r3, t1, uint32
2	3	000005b0	seti r15, 0x5b0 (1456)
2	3	000005b0	seti t2, 0x0 (0)
2	3	000005b0	add t1, r3, t2
2	3	000005b0	load r3, t1, uint32
2	3	000005b4	seti r15, 0x5b4 (1460)
2	3	000005b4	seti t1, 0x1 (1)
2	3	000005b4	add r3, r3, t1
2	3	000005b8	seti r15, 0x5b8 (1464)
2	3	000005b8	seti r15, 0x5c0 (1472)
2	3	000005b8	seti t2, 0x3c (60)
2	3	000005b8	add t1, r15, t2
2	3	000005b8	load r2, t1, uint32
2	3	000005bc	seti r15, 0x5bc (1468)
2	3	000005bc	seti t2, 0x0 (0)
2	3	000005bc	add t1, r2, t2
2	3	000005bc	store r3, t1, uint32
2	4	000005d4	seti r15, 0x5d4 (1492)
2	4	000005d4	seti t2, 0xfffffff8 (4294967288)
2	4	000005d4	add t1, r11, t2
2	4	000005d4	load r2, t1, uint32
2	4	000005d8	seti r15, 0x5d8 (1496)
2	4	000005d8	seti t2, 0xfffffff0 (4294967280)
2	4	000005d8	add t1, r11, t2
2	4	000005d8	load r3, t1, uint32
2	4	000005dc	seti r15, 0x5dc (1500)
2	4	000005dc	asr t1, r2, r3
2	4	000005dc	set r3, t1
2	4	000005e0	seti r15, 0x5e0 (1504)
2	4	000005e0	seti t2, 0xfffffff8 (4294967288)
2	4	000005e0	add t1, r11, t2
2	4	000005e0	store r3, t1, uint32
2	4	000005e4	seti r15, 0x5e4 (1508)
2	4	000005e4	seti t2, 0xfffffff8 (4294967288)
2	4	000005e4	add t1, r11, t2
2	4	000005e4	load r3, t1, uint32
2	4	000005e8	seti r15, 0x5e8 (1512)
2	4	000005e8	seti t1, 0xff (255)
2	4	000005e8	and r3, r3, t1
2	4	000005ec	seti r15, 0x5ec (1516)
2	4	000005ec	set t1, r3
2	4	000005ec	set r0, t1
2	4	000005f0	seti r15, 0x5f0 (1520)
2	4	000005f0	seti t1, 0x0 (0)
2	4	000005f0	add r13, r11, t1
2	4	000005f4	seti r15, 0x5f4 (1524)
2	4	000005f4	seti t2, 0x4 (4)
2	4	000005f4	set t1, r13
2	4	000005f4	load r11, t1, uint32
2	4	000005f4	add r13, t1, t2
2	4	000005f8	seti r15, 0x5f8 (1528)
2	4	000005f8	branch r14
