#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	12	00001338	branch t1
0	13	0000133c	seti r15, 0x133c (4924)
0	13	0000133c	seti t1, 0x488 (1160)
0	13	0000133c	seti r14, 0x1340 (4928)
0	13	0000133c	branch t1
0	14	00001340	seti r15, 0x1340 (4928)
0	14	00001340	set t1, r0
0	14	00001340	set r3, t1
0	14	00001344	seti r15, 0x1344 (4932)
0	14	00001344	set t1, r3
0	14	00001344	set r0, t1
0	14	00001348	seti r15, 0x1348 (4936)
0	14	00001348	seti t1, 0xf64 (3940)
0	14	00001348	seti r14, 0x134c (4940)
0	14	00001348	branch t1
0	15	0000134c	seti r15, 0x134c (4940)
0	15	0000134c	seti t1, 0xe20 (3616)
0	15	0000134c	seti r14, 0x1350 (4944)
0	15	0000134c	branch t1
0	16	00001350	seti r15, 0x1350 (4944)
0	16	00001350	seti t1, 0x12cc (4812)
0	16	00001350	seti r14, 0x1354 (4948)
0	16	00001350	branch t1
0	17	00001354	seti r15, 0x1354 (4948)
0	17	00001354	set t1, r0
0	17	00001354	set r0, t1
0	17	00001358	seti r15, 0x1358 (4952)
0	17	00001358	seti t1, 0x4 (4)
0	17	00001358	sub r13, r11, t1
0	17	0000135c	seti r15, 0x135c (4956)
0	17	0000135c	seti t2, 0x4 (4)
0	17	0000135c	set t1, r13
0	17	0000135c	seti t3, 0x8 (8)
0	17	0000135c	add t3, t1, t3
0	17	0000135c	load r11, t1, uint32
0	17	0000135c	add t1, t1, t2
0	17	0000135c	load r14, t1, uint32
0	17	0000135c	set r13, t3
0	17	00001360	seti r15, 0x1360 (4960)
0	17	00001360	branch r14
1	1	000004c4	seti r15, 0x4c4 (1220)
1	1	000004c4	seti t2, 0xfffffffc (4294967292)
1	1	000004c4	add t1, r13, t2
1	1	000004c4	store r11, t1, uint32
1	1	000004c4	set r13, t1
1	1	000004c8	seti r15, 0x4c8 (1224)
1	1	000004c8	seti t1, 0x0 (0)
1	1	000004c8	add r11, r13, t1
1	1	000004cc	seti r15, 0x4cc (1228)
1	1	000004cc	seti r15, 0x4d4 (1236)
1	1	000004cc	seti t2, 0x24 (36)
1	1	000004cc	add t1, r15, t2
1	1	000004cc	load r3, t1, uint32
1	1	000004d0	seti r15, 0x4d0 (1232)
1	1	000004d0	seti t2, 0x0 (0)
1	1	000004d0	add t1, r3, t2
1	1	000004d0	load r3, t1, uint32
1	1	000004d4	seti r15, 0x4d4 (1236)
1	1	000004d4	seti t1, 0x1 (1)
1	1	000004d4	add r2, r3, t1
1	1	000004d8	seti r15, 0x4d8 (1240)
1	1	000004d8	seti r15, 0x4e0 (1248)
1	1	000004d8	seti t2, 0x18 (24)
1	1	000004d8	add t1, r15, t2
1	1	000004d8	load r1, t1, uint32
1	1	000004dc	seti r15, 0x4dc (1244)
1	1	000004dc	seti t2, 0x0 (0)
1	1	000004dc	add t1, r1, t2
1	1	000004dc	store r2, t1, uint32
1	1	000004e0	seti r15, 0x4e0 (1248)
1	1	000004e0	seti r15, 0x4e8 (1256)
1	1	000004e0	seti t2, 0x14 (20)
1	1	000004e0	add t1, r15, t2
1	1	000004e0	load r2, t1, uint32
1	1	000004e4	seti r15, 0x4e4 (1252)
1	1	000004e4	seti t1, 0x2 (2)
1	1	000004e4	shl t1, r3, t1
1	1	000004e4	add t2, r2, t1
1	1	000004e4	load r3, t2, uint32
1	1	000004e8	seti r15, 0x4e8 (1256)
1	1	000004e8	set t1, r3
1	1	000004e8	set r0, t1
1	1	000004ec	seti r15, 0x4ec (1260)
1	1	000004ec	seti t1, 0x0 (0)
1	1	000004ec	add r13, r11, t1
1	1	000004f0	seti r15, 0x4f0 (1264)
1	1	000004f0	seti t2, 0x4 (4)
1	1	000004f0	set t1, r13
1	1	000004f0	load r11, t1, uint32
1	1	000004f0	add r13, t1, t2
1	1	000004f4	seti r15, 0x4f4 (1268)
1	1	000004f4	branch r14
2	1	00000f64	seti r15, 0xf64 (3940)
2	1	00000f64	seti t2, 0xfffffffc (4294967292)
2	1	00000f64	add t1, r13, t2
2	1	00000f64	store r11, t1, uint32
2	1	00000f64	set r13, t1
2	1	00000f68	seti r15, 0xf68 (3944)
2	1	00000f68	seti t1, 0x0 (0)
2	1	00000f68	add r11, r13, t1
2	1	00000f6c	seti r15, 0xf6c (3948)
2	1	00000f6c	seti t1, 0xc (12)
2	1	00000f6c	sub r13, r13, t1
2	1	00000f70	seti r15, 0xf70 (3952)
2	1	00000f70	seti t2, 0xfffffff8 (4294967288)
2	1	00000f70	add t1, r11, t2
2	1	00000f70	store r0, t1, uint32
2	1	00000f74	seti r15, 0xf74 (3956)
2	1	00000f74	seti r15, 0xf7c (3964)
2	1	00000f74	seti t2, 0x28 (40)
2	1	00000f74	add t1, r15, t2
2	1	00000f74	load r3, t1, uint32
2	1	00000f78	seti r15, 0xf78 (3960)
2	1	00000f78	seti t2, 0x0 (0)
2	1	00000f78	add t1, r3, t2
2	1	00000f78	load r2, t1, uint8
2	1	00000f7c	seti r15, 0xf7c (3964)
2	1	00000f7c	seti r15, 0xf84 (3972)
2	1	00000f7c	seti t2, 0x24 (36)
2	1	00000f7c	add t1, r15, t2
2	1	00000f7c	load r3, t1, uint32
2	1	00000f80	seti r15, 0xf80 (3968)
2	1	00000f80	seti t2, 0x0 (0)
2	1	00000f80	add t1, r3, t2
2	1	00000f80	store r2, t1, uint8
2	1	00000f84	seti r15, 0xf84 (3972)
2	1	00000f84	seti t2, 0xfffffff8 (4294967288)
2	1	00000f84	add t1, r11, t2
2	1	00000f84	load r3, t1, uint32
2	1	00000f88	seti r15, 0xf88 (3976)
2	1	00000f88	seti t1, 0xff (255)
2	1	00000f88	and r2, r3, t1
2	1	00000f8c	seti r15, 0xf8c (3980)
2	1	00000f8c	seti r15, 0xf94 (3988)
2	1	00000f8c	seti t2, 0x10 (16)
2	1	00000f8c	add t1, r15, t2
2	1	00000f8c	load r3, t1, uint32
2	1	00000f90	seti r15, 0xf90 (3984)
2	1	00000f90	seti t2, 0x0 (0)
2	1	00000f90	add t1, r3, t2
2	1	00000f90	store r2, t1, uint8
2	1	00000f94	seti r15, 0xf94 (3988)
2	1	00000f94	set t1, r0
2	1	00000f94	set r0, t1
2	1	00000f98	seti r15, 0xf98 (3992)
2	1	00000f98	seti t1, 0x0 (0)
2	1	00000f98	add r13, r11, t1
2	1	00000f9c	seti r15, 0xf9c (3996)
2	1	00000f9c	seti t2, 0x4 (4)
2	1	00000f9c	set t1, r13
2	1	00000f9c	load r11, t1, uint32
2	1	00000f9c	add r13, t1, t2
2	1	00000fa0	seti r15, 0xfa0 (4000)
2	1	00000fa0	branch r14
3	1	000009a8	seti r15, 0x9a8 (2472)
3	1	000009a8	seti t2, 0x4 (4)
3	1	000009a8	seti t1, 0x8 (8)
3	1	000009a8	sub t1, r13, t1
3	1	000009a8	set t3, t1
3	1	000009a8	store r11, t1, uint32
3	1	000009a8	add t1, t1, t2
3	1	000009a8	store r14, t1, uint32
3	1	000009a8	set r13, t3
3	1	000009ac	seti r15, 0x9ac (2476)
3	1	000009ac	seti t1, 0x4 (4)
3	1	000009ac	add r11, r13, t1
3	1	000009b0	seti r15, 0x9b0 (2480)
3	1	000009b0	seti r15, 0x9b8 (2488)
3	1	000009b0	seti t2, 0x110 (272)
3	1	000009b0	add t1, r15, t2
3	1	000009b0	load r3, t1, uint32
3	1	000009b4	seti r15, 0x9b4 (2484)
3	1	000009b4	seti t2, 0x0 (0)
3	1	000009b4	add t1, r3, t2
3	1	000009b4	load r3, t1, uint8
3	1	000009b8	seti r15, 0x9b8 (2488)
3	1	000009b8	set t1, r3
3	1	000009b8	set r2, t1
3	1	000009bc	seti r15, 0x9bc (2492)
3	1	000009bc	seti r15, 0x9c4 (2500)
3	1	000009bc	seti t2, 0x108 (264)
3	1	000009bc	add t1, r15, t2
3	1	000009bc	load r1, t1, uint32
3	1	000009c0	seti r15, 0x9c0 (2496)
3	1	000009c0	seti r0, 0x5 (5)
3	1	000009c4	seti r15, 0x9c4 (2500)
3	1	000009c4	seti t1, 0x5b8 (1464)
3	1	000009c4	seti r14, 0x9c8 (2504)
3	1	000009c4	branch t1
3	2	000009c8	seti r15, 0x9c8 (2504)
3	2	000009c8	seti r15, 0x9d0 (2512)
3	2	000009c8	seti t2, 0xfc (252)
3	2	000009c8	add t1, r15, t2
3	2	000009c8	load r1, t1, uint32
3	2	000009cc	seti r15, 0x9cc (2508)
3	2	000009cc	seti r0, 0x5 (5)
3	2	000009d0	seti r15, 0x9d0 (2512)
3	2	000009d0	seti t1, 0x500 (1280)
3	2	000009d0	seti r14, 0x9d4 (2516)
3	2	000009d0	branch t1
3	3	000009d4	seti r15, 0x9d4 (2516)
3	3	000009d4	set t1, r0
3	3	000009d4	set r3, t1
3	3	000009d8	seti r15, 0x9d8 (2520)
3	3	000009d8	set t1, r3
3	3	000009d8	set r2, t1
3	3	000009dc	seti r15, 0x9dc (2524)
3	3	000009dc	seti r15, 0x9e4 (2532)
3	3	000009dc	seti t2, 0xec (236)
3	3	000009dc	add t1, r15, t2
3	3	000009dc	load r3, t1, uint32
3	3	000009e0	seti r15, 0x9e0 (2528)
3	3	000009e0	seti t2, 0x0 (0)
3	3	000009e0	add t1, r3, t2
3	3	000009e0	store r2, t1, uint8
3	3	000009e4	seti r15, 0x9e4 (2532)
3	3	000009e4	seti r15, 0x9ec (2540)
3	3	000009e4	seti t2, 0xe4 (228)
3	3	000009e4	add t1, r15, t2
3	3	000009e4	load r3, t1, uint32
3	3	000009e8	seti r15, 0x9e8 (2536)
3	3	000009e8	seti t2, 0x0 (0)
3	3	000009e8	add t1, r3, t2
3	3	000009e8	load r3, t1, uint8
3	3	000009ec	seti r15, 0x9ec (2540)
3	3	000009ec	set t1, r3
3	3	000009ec	set r2, t1
3	3	000009f0	seti r15, 0x9f0 (2544)
3	3	000009f0	seti r15, 0x9f8 (2552)
3	3	000009f0	seti t2, 0xdc (220)
3	3	000009f0	add t1, r15, t2
3	3	000009f0	load r3, t1, uint32
3	3	000009f4	seti r15, 0x9f4 (2548)
3	3	000009f4	seti t2, 0x0 (0)
3	3	000009f4	add t1, r3, t2
3	3	000009f4	load r3, t1, uint8
3	3	000009f8	seti r15, 0x9f8 (2552)
3	3	000009f8	seti t1, 0x1 (1)
3	3	000009f8	sub r3, r3, t1
3	3	000009fc	seti r15, 0x9fc (2556)
3	3	000009fc	set t1, r3
3	3	000009fc	cmp sr, r2, t1
3	3	00000a00	seti r15, 0xa00 (2560)
3	3	00000a00	seti t1, 0xa50 (2640)
3	3	00000a00	if ge, sr, 1
3	3	00000a00	branch t1
3	4	00000a50	seti r15, 0xa50 (2640)
3	4	00000a50	seti r15, 0xa58 (2648)
3	4	00000a50	seti t2, 0x78 (120)
3	4	00000a50	add t1, r15, t2
3	4	00000a50	load r3, t1, uint32
3	4	00000a54	seti r15, 0xa54 (2644)
3	4	00000a54	seti t2, 0x0 (0)
3	4	00000a54	add t1, r3, t2
3	4	00000a54	load r3, t1, uint8
3	4	00000a58	seti r15, 0xa58 (2648)
3	4	00000a58	set t1, r3
3	4	00000a58	set r2, t1
3	4	00000a5c	seti r15, 0xa5c (2652)
3	4	00000a5c	seti r15, 0xa64 (2660)
3	4	00000a5c	seti t2, 0x70 (112)
3	4	00000a5c	add t1, r15, t2
3	4	00000a5c	load r3, t1, uint32
3	4	00000a60	seti r15, 0xa60 (2656)
3	4	00000a60	seti t2, 0x0 (0)
3	4	00000a60	add t1, r3, t2
3	4	00000a60	load r3, t1, uint8
3	4	00000a64	seti r15, 0xa64 (2660)
3	4	00000a64	seti t1, 0x1 (1)
3	4	00000a64	add r3, r3, t1
3	4	00000a68	seti r15, 0xa68 (2664)
3	4	00000a68	set t1, r3
3	4	00000a68	cmp sr, r2, t1
3	4	00000a6c	seti r15, 0xa6c (2668)
3	4	00000a6c	seti t1, 0xab8 (2744)
3	4	00000a6c	if le, sr, 1
3	4	00000a6c	branch t1
3	5	00000ab8	seti r15, 0xab8 (2744)
3	5	00000ab8	set t1, r0
3	5	00000ab8	set r0, t1
3	5	00000abc	seti r15, 0xabc (2748)
3	5	00000abc	seti t1, 0x4 (4)
3	5	00000abc	sub r13, r11, t1
3	5	00000ac0	seti r15, 0xac0 (2752)
3	5	00000ac0	seti t2, 0x4 (4)
3	5	00000ac0	set t1, r13
3	5	00000ac0	seti t3, 0x8 (8)
3	5	00000ac0	add t3, t1, t3
3	5	00000ac0	load r11, t1, uint32
3	5	00000ac0	add t1, t1, t2
3	5	00000ac0	load r14, t1, uint32
3	5	00000ac0	set r13, t3
3	5	00000ac4	seti r15, 0xac4 (2756)
3	5	00000ac4	branch r14
3	6	00000a70	seti r15, 0xa70 (2672)
3	6	00000a70	seti r15, 0xa78 (2680)
3	6	00000a70	seti t2, 0x60 (96)
3	6	00000a70	add t1, r15, t2
3	6	00000a70	load r3, t1, uint32
3	6	00000a74	seti r15, 0xa74 (2676)
3	6	00000a74	seti t2, 0x0 (0)
3	6	00000a74	add t1, r3, t2
3	6	00000a74	load r3, t1, uint32
3	6	00000a78	seti r15, 0xa78 (2680)
3	6	00000a78	seti t1, 0x0 (0)
3	6	00000a78	cmp sr, r3, t1
3	6	00000a7c	seti r15, 0xa7c (2684)
3	6	00000a7c	seti t1, 0xa94 (2708)
3	6	00000a7c	if le, sr, 1
3	6	00000a7c	branch t1
3	7	00000a94	seti r15, 0xa94 (2708)
3	7	00000a94	seti r15, 0xa9c (2716)
3	7	00000a94	seti t2, 0x40 (64)
3	7	00000a94	add t1, r15, t2
3	7	00000a94	load r3, t1, uint32
3	7	00000a98	seti r15, 0xa98 (2712)
3	7	00000a98	seti t2, 0x0 (0)
3	7	00000a98	add t1, r3, t2
3	7	00000a98	load r3, t1, uint32
3	7	00000a9c	seti r15, 0xa9c (2716)
3	7	00000a9c	seti t1, 0x6400 (25600)
3	7	00000a9c	cmp sr, r3, t1
3	7	00000aa0	seti r15, 0xaa0 (2720)
3	7	00000aa0	seti t1, 0xab8 (2744)
3	7	00000aa0	if ge, sr, 1
3	7	00000aa0	branch t1
3	8	00000aa4	seti r15, 0xaa4 (2724)
3	8	00000aa4	seti r15, 0xaac (2732)
3	8	00000aa4	seti t2, 0x30 (48)
3	8	00000aa4	add t1, r15, t2
3	8	00000aa4	load r3, t1, uint32
3	8	00000aa8	seti r15, 0xaa8 (2728)
3	8	00000aa8	seti t2, 0x0 (0)
3	8	00000aa8	add t1, r3, t2
3	8	00000aa8	load r3, t1, uint32
3	8	00000aac	seti r15, 0xaac (2732)
3	8	00000aac	seti t1, 0x8 (8)
3	8	00000aac	add r3, r3, t1
3	8	00000ab0	seti r15, 0xab0 (2736)
3	8	00000ab0	seti r15, 0xab8 (2744)
3	8	00000ab0	seti t2, 0x24 (36)
3	8	00000ab0	add t1, r15, t2
3	8	00000ab0	load r2, t1, uint32
3	8	00000ab4	seti r15, 0xab4 (2740)
3	8	00000ab4	seti t2, 0x0 (0)
3	8	00000ab4	add t1, r2, t2
3	8	00000ab4	store r3, t1, uint32
3	9	00000a80	seti r15, 0xa80 (2688)
3	9	00000a80	seti r15, 0xa88 (2696)
3	9	00000a80	seti t2, 0x50 (80)
3	9	00000a80	add t1, r15, t2
3	9	00000a80	load r3, t1, uint32
3	9	00000a84	seti r15, 0xa84 (2692)
3	9	00000a84	seti t2, 0x0 (0)
3	9	00000a84	add t1, r3, t2
3	9	00000a84	load r3, t1, uint32
3	9	00000a88	seti r15, 0xa88 (2696)
3	9	00000a88	seti t1, 0x8 (8)
3	9	00000a88	sub r3, r3, t1
3	9	00000a8c	seti r15, 0xa8c (2700)
3	9	00000a8c	seti r15, 0xa94 (2708)
3	9	00000a8c	seti t2, 0x44 (68)
3	9	00000a8c	add t1, r15, t2
3	9	00000a8c	load r2, t1, uint32
3	9	00000a90	seti r15, 0xa90 (2704)
3	9	00000a90	seti t2, 0x0 (0)
3	9	00000a90	add t1, r2, t2
3	9	00000a90	store r3, t1, uint32
3	10	00000a04	seti r15, 0xa04 (2564)
3	10	00000a04	seti r15, 0xa0c (2572)
3	10	00000a04	seti t2, 0xcc (204)
3	10	00000a04	add t1, r15, t2
3	10	00000a04	load r3, t1, uint32
3	10	00000a08	seti r15, 0xa08 (2568)
3	10	00000a08	seti t2, 0x0 (0)
3	10	00000a08	add t1, r3, t2
3	10	00000a08	load r3, t1, uint32
3	10	00000a0c	seti r15, 0xa0c (2572)
3	10	00000a0c	seti t1, 0x6400 (25600)
3	10	00000a0c	cmp sr, r3, t1
3	10	00000a10	seti r15, 0xa10 (2576)
3	10	00000a10	seti t1, 0xa28 (2600)
3	10	00000a10	if ge, sr, 1
3	10	00000a10	branch t1
3	11	00000a28	seti r15, 0xa28 (2600)
3	11	00000a28	seti r15, 0xa30 (2608)
3	11	00000a28	seti t2, 0xac (172)
3	11	00000a28	add t1, r15, t2
3	11	00000a28	load r3, t1, uint32
3	11	00000a2c	seti r15, 0xa2c (2604)
3	11	00000a2c	seti t2, 0x0 (0)
3	11	00000a2c	add t1, r3, t2
3	11	00000a2c	load r3, t1, uint32
3	11	00000a30	seti r15, 0xa30 (2608)
3	11	00000a30	seti t1, 0x0 (0)
3	11	00000a30	cmp sr, r3, t1
3	11	00000a34	seti r15, 0xa34 (2612)
3	11	00000a34	seti t1, 0xab8 (2744)
3	11	00000a34	if le, sr, 1
3	11	00000a34	branch t1
3	12	00000a38	seti r15, 0xa38 (2616)
3	12	00000a38	seti r15, 0xa40 (2624)
3	12	00000a38	seti t2, 0x9c (156)
3	12	00000a38	add t1, r15, t2
3	12	00000a38	load r3, t1, uint32
3	12	00000a3c	seti r15, 0xa3c (2620)
3	12	00000a3c	seti t2, 0x0 (0)
3	12	00000a3c	add t1, r3, t2
3	12	00000a3c	load r3, t1, uint32
3	12	00000a40	seti r15, 0xa40 (2624)
3	12	00000a40	seti t1, 0x8 (8)
3	12	00000a40	sub r3, r3, t1
3	12	00000a44	seti r15, 0xa44 (2628)
3	12	00000a44	seti r15, 0xa4c (2636)
3	12	00000a44	seti t2, 0x90 (144)
3	12	00000a44	add t1, r15, t2
3	12	00000a44	load r2, t1, uint32
3	12	00000a48	seti r15, 0xa48 (2632)
3	12	00000a48	seti t2, 0x0 (0)
3	12	00000a48	add t1, r2, t2
3	12	00000a48	store r3, t1, uint32
3	12	00000a4c	seti r15, 0xa4c (2636)
3	12	00000a4c	seti t1, 0xab8 (2744)
3	12	00000a4c	branch t1
3	13	00000a14	seti r15, 0xa14 (2580)
3	13	00000a14	seti r15, 0xa1c (2588)
3	13	00000a14	seti t2, 0xbc (188)
3	13	00000a14	add t1, r15, t2
3	13	00000a14	load r3, t1, uint32
3	13	00000a18	seti r15, 0xa18 (2584)
3	13	00000a18	seti t2, 0x0 (0)
3	13	00000a18	add t1, r3, t2
3	13	00000a18	load r3, t1, uint32
3	13	00000a1c	seti r15, 0xa1c (2588)
3	13	00000a1c	seti t1, 0x8 (8)
3	13	00000a1c	add r3, r3, t1
3	13	00000a20	seti r15, 0xa20 (2592)
3	13	00000a20	seti r15, 0xa28 (2600)
3	13	00000a20	seti t2, 0xb0 (176)
3	13	00000a20	add t1, r15, t2
3	13	00000a20	load r2, t1, uint32
3	13	00000a24	seti r15, 0xa24 (2596)
3	13	00000a24	seti t2, 0x0 (0)
3	13	00000a24	add t1, r2, t2
3	13	00000a24	store r3, t1, uint32
4	1	000005b8	seti r15, 0x5b8 (1464)
4	1	000005b8	seti t2, 0xfffffffc (4294967292)
4	1	000005b8	add t1, r13, t2
4	1	000005b8	store r11, t1, uint32
4	1	000005b8	set r13, t1
4	1	000005bc	seti r15, 0x5bc (1468)
4	1	000005bc	seti t1, 0x0 (0)
4	1	000005bc	add r11, r13, t1
4	1	000005c0	seti r15, 0x5c0 (1472)
4	1	000005c0	seti t1, 0x1c (28)
4	1	000005c0	sub r13, r13, t1
4	1	000005c4	seti r15, 0x5c4 (1476)
4	1	000005c4	seti t2, 0xfffffff0 (4294967280)
4	1	000005c4	add t1, r11, t2
4	1	000005c4	store r0, t1, uint32
4	1	000005c8	seti r15, 0x5c8 (1480)
4	1	000005c8	seti t2, 0xffffffec (4294967276)
4	1	000005c8	add t1, r11, t2
4	1	000005c8	store r1, t1, uint32
4	1	000005cc	seti r15, 0x5cc (1484)
4	1	000005cc	set t1, r2
4	1	000005cc	set r3, t1
4	1	000005d0	seti r15, 0x5d0 (1488)
4	1	000005d0	seti t2, 0xffffffeb (4294967275)
4	1	000005d0	add t1, r11, t2
4	1	000005d0	store r3, t1, uint8
4	1	000005d4	seti r15, 0x5d4 (1492)
4	1	000005d4	seti r2, 0x1 (1)
4	1	000005d8	seti r15, 0x5d8 (1496)
4	1	000005d8	seti t2, 0xfffffff0 (4294967280)
4	1	000005d8	add t1, r11, t2
4	1	000005d8	load r3, t1, uint32
4	1	000005dc	seti r15, 0x5dc (1500)
4	1	000005dc	shl t1, r2, r3
4	1	000005dc	set r3, t1
4	1	000005e0	seti r15, 0x5e0 (1504)
4	1	000005e0	seti t2, 0xfffffff4 (4294967284)
4	1	000005e0	add t1, r11, t2
4	1	000005e0	store r3, t1, uint32
4	1	000005e4	seti r15, 0x5e4 (1508)
4	1	000005e4	seti r3, 0x0 (0)
4	1	000005e8	seti r15, 0x5e8 (1512)
4	1	000005e8	seti t2, 0xfffffff8 (4294967288)
4	1	000005e8	add t1, r11, t2
4	1	000005e8	store r3, t1, uint32
4	1	000005ec	seti r15, 0x5ec (1516)
4	1	000005ec	seti t1, 0x620 (1568)
4	1	000005ec	branch t1
4	2	00000620	seti r15, 0x620 (1568)
4	2	00000620	seti t2, 0xfffffff4 (4294967284)
4	2	00000620	add t1, r11, t2
4	2	00000620	load r3, t1, uint32
4	2	00000624	seti r15, 0x624 (1572)
4	2	00000624	seti t1, 0x1 (1)
4	2	00000624	sub r3, r3, t1
4	2	00000628	seti r15, 0x628 (1576)
4	2	00000628	seti t2, 0xfffffff8 (4294967288)
4	2	00000628	add t1, r11, t2
4	2	00000628	load r2, t1, uint32
4	2	0000062c	seti r15, 0x62c (1580)
4	2	0000062c	set t1, r3
4	2	0000062c	cmp sr, r2, t1
4	2	00000630	seti r15, 0x630 (1584)
4	2	00000630	seti t1, 0x5f0 (1520)
4	2	00000630	if lt, sr, 1
4	2	00000630	branch t1
4	3	000005f0	seti r15, 0x5f0 (1520)
4	3	000005f0	seti t2, 0xfffffff8 (4294967288)
4	3	000005f0	add t1, r11, t2
4	3	000005f0	load r3, t1, uint32
4	3	000005f4	seti r15, 0x5f4 (1524)
4	3	000005f4	seti t1, 0x1 (1)
4	3	000005f4	add r3, r3, t1
4	3	000005f8	seti r15, 0x5f8 (1528)
4	3	000005f8	seti t2, 0xffffffec (4294967276)
4	3	000005f8	add t1, r11, t2
4	3	000005f8	load r2, t1, uint32
4	3	000005fc	seti r15, 0x5fc (1532)
4	3	000005fc	set t1, r3
4	3	000005fc	add r2, r2, t1
4	3	00000600	seti r15, 0x600 (1536)
4	3	00000600	seti t2, 0xfffffff8 (4294967288)
4	3	00000600	add t1, r11, t2
4	3	00000600	load r3, t1, uint32
4	3	00000604	seti r15, 0x604 (1540)
4	3	00000604	seti t2, 0xffffffec (4294967276)
4	3	00000604	add t1, r11, t2
4	3	00000604	load r1, t1, uint32
4	3	00000608	seti r15, 0x608 (1544)
4	3	00000608	set t1, r3
4	3	00000608	add r3, r1, t1
4	3	0000060c	seti r15, 0x60c (1548)
4	3	0000060c	seti t2, 0x0 (0)
4	3	0000060c	add t1, r2, t2
4	3	0000060c	load r2, t1, uint8
4	3	00000610	seti r15, 0x610 (1552)
4	3	00000610	seti t2, 0x0 (0)
4	3	00000610	add t1, r3, t2
4	3	00000610	store r2, t1, uint8
4	3	00000614	seti r15, 0x614 (1556)
4	3	00000614	seti t2, 0xfffffff8 (4294967288)
4	3	00000614	add t1, r11, t2
4	3	00000614	load r3, t1, uint32
4	3	00000618	seti r15, 0x618 (1560)
4	3	00000618	seti t1, 0x1 (1)
4	3	00000618	add r3, r3, t1
4	3	0000061c	seti r15, 0x61c (1564)
4	3	0000061c	seti t2, 0xfffffff8 (4294967288)
4	3	0000061c	add t1, r11, t2
4	3	0000061c	store r3, t1, uint32
4	4	00000634	seti r15, 0x634 (1588)
4	4	00000634	seti t2, 0xfffffff4 (4294967284)
4	4	00000634	add t1, r11, t2
4	4	00000634	load r3, t1, uint32
4	4	00000638	seti r15, 0x638 (1592)
4	4	00000638	seti t1, 0x1 (1)
