#Name: kind
#Label: Kind
#Description: View the kind of instructions.
3	3	000009e8	 kind=IS_MEM|IS_LOAD|IS_INT
3	3	000009ec	 kind=IS_INT|IS_ALU
3	3	000009f0	 kind=IS_MEM|IS_LOAD|IS_INT
3	3	000009f4	 kind=IS_MEM|IS_LOAD|IS_INT
3	3	000009f8	 kind=IS_INT|IS_ALU
3	3	000009fc	 kind=IS_INT|IS_ALU
3	3	00000a00	 kind=IS_COND|IS_CONTROL
3	4	00000a50	 kind=IS_MEM|IS_LOAD|IS_INT
3	4	00000a54	 kind=IS_MEM|IS_LOAD|IS_INT
3	4	00000a58	 kind=IS_INT|IS_ALU
3	4	00000a5c	 kind=IS_MEM|IS_LOAD|IS_INT
3	4	00000a60	 kind=IS_MEM|IS_LOAD|IS_INT
3	4	00000a64	 kind=IS_INT|IS_ALU
3	4	00000a68	 kind=IS_INT|IS_ALU
3	4	00000a6c	 kind=IS_COND|IS_CONTROL
3	5	00000ab8	 kind=IS_INT|IS_ALU
3	5	00000abc	 kind=IS_INT|IS_ALU
3	5	00000ac0	 kind=IS_MEM|IS_LOAD|IS_MULTI
3	5	00000ac4	 kind=IS_CONTROL|IS_RETURN
3	6	00000a70	 kind=IS_MEM|IS_LOAD|IS_INT
3	6	00000a74	 kind=IS_MEM|IS_LOAD|IS_INT
3	6	00000a78	 kind=IS_INT|IS_ALU
3	6	00000a7c	 kind=IS_COND|IS_CONTROL
3	7	00000a94	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	00000a98	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	00000a9c	 kind=IS_INT|IS_ALU
3	7	00000aa0	 kind=IS_COND|IS_CONTROL
3	8	00000aa4	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000aa8	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000aac	 kind=IS_INT|IS_ALU
3	8	00000ab0	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000ab4	 kind=IS_MEM|IS_STORE|IS_INT
3	9	00000a80	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	00000a84	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	00000a88	 kind=IS_INT|IS_ALU
3	9	00000a8c	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	00000a90	 kind=IS_MEM|IS_STORE|IS_INT
3	10	00000a04	 kind=IS_MEM|IS_LOAD|IS_INT
3	10	00000a08	 kind=IS_MEM|IS_LOAD|IS_INT
3	10	00000a0c	 kind=IS_INT|IS_ALU
3	10	00000a10	 kind=IS_COND|IS_CONTROL
3	11	00000a28	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000a2c	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000a30	 kind=IS_INT|IS_ALU
3	11	00000a34	 kind=IS_COND|IS_CONTROL
3	12	00000a38	 kind=IS_MEM|IS_LOAD|IS_INT
3	12	00000a3c	 kind=IS_MEM|IS_LOAD|IS_INT
3	12	00000a40	 kind=IS_INT|IS_ALU
3	12	00000a44	 kind=IS_MEM|IS_LOAD|IS_INT
3	12	00000a48	 kind=IS_MEM|IS_STORE|IS_INT
3	12	00000a4c	 kind=IS_CONTROL
3	13	00000a14	 kind=IS_MEM|IS_LOAD|IS_INT
3	13	00000a18	 kind=IS_MEM|IS_LOAD|IS_INT
3	13	00000a1c	 kind=IS_INT|IS_ALU
3	13	00000a20	 kind=IS_MEM|IS_LOAD|IS_INT
3	13	00000a24	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005b8	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005bc	 kind=IS_INT|IS_ALU
4	1	000005c0	 kind=IS_INT|IS_ALU
4	1	000005c4	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005c8	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005cc	 kind=IS_INT|IS_ALU
4	1	000005d0	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005d4	 kind=IS_INT|IS_ALU
4	1	000005d8	 kind=IS_MEM|IS_LOAD|IS_INT
4	1	000005dc	 kind=IS_INT|IS_ALU
4	1	000005e0	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005e4	 kind=IS_INT|IS_ALU
4	1	000005e8	 kind=IS_MEM|IS_STORE|IS_INT
4	1	000005ec	 kind=IS_CONTROL
4	2	00000620	 kind=IS_MEM|IS_LOAD|IS_INT
4	2	00000624	 kind=IS_INT|IS_ALU
4	2	00000628	 kind=IS_MEM|IS_LOAD|IS_INT
4	2	0000062c	 kind=IS_INT|IS_ALU
4	2	00000630	 kind=IS_COND|IS_CONTROL
4	3	000005f0	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	000005f4	 kind=IS_INT|IS_ALU
4	3	000005f8	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	000005fc	 kind=IS_INT|IS_ALU
4	3	00000600	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	00000604	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	00000608	 kind=IS_INT|IS_ALU
4	3	0000060c	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	00000610	 kind=IS_MEM|IS_STORE|IS_INT
4	3	00000614	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	00000618	 kind=IS_INT|IS_ALU
4	3	0000061c	 kind=IS_MEM|IS_STORE|IS_INT
4	4	00000634	 kind=IS_MEM|IS_LOAD|IS_INT
4	4	00000638	 kind=IS_INT|IS_ALU
4	4	0000063c	 kind=IS_MEM|IS_LOAD|IS_INT
4	4	00000640	 kind=IS_INT|IS_ALU
4	4	00000644	 kind=IS_MEM|IS_LOAD|IS_INT
4	4	00000648	 kind=IS_MEM|IS_STORE|IS_INT
4	4	0000064c	 kind=IS_INT|IS_ALU
4	4	00000650	 kind=IS_INT|IS_ALU
4	4	00000654	 kind=IS_MEM|IS_LOAD|IS_INT
4	4	00000658	 kind=IS_CONTROL|IS_RETURN
5	1	00000500	 kind=IS_MEM|IS_STORE|IS_INT
5	1	00000504	 kind=IS_INT|IS_ALU
5	1	00000508	 kind=IS_INT|IS_ALU
5	1	0000050c	 kind=IS_MEM|IS_STORE|IS_INT
5	1	00000510	 kind=IS_MEM|IS_STORE|IS_INT
5	1	00000514	 kind=IS_INT|IS_ALU
5	1	00000518	 kind=IS_MEM|IS_STORE|IS_INT
5	1	0000051c	 kind=IS_INT|IS_ALU
5	1	00000520	 kind=IS_MEM|IS_LOAD|IS_INT
5	1	00000524	 kind=IS_INT|IS_ALU
5	1	00000528	 kind=IS_MEM|IS_STORE|IS_INT
5	1	0000052c	 kind=IS_MEM|IS_LOAD|IS_INT
5	1	00000530	 kind=IS_INT|IS_ALU
5	1	00000534	 kind=IS_MEM|IS_STORE|IS_INT
5	1	00000538	 kind=IS_CONTROL
5	2	00000578	 kind=IS_MEM|IS_LOAD|IS_INT
5	2	0000057c	 kind=IS_MEM|IS_LOAD|IS_INT
5	2	00000580	 kind=IS_MEM|IS_LOAD|IS_INT
5	2	00000584	 kind=IS_INT|IS_ALU
5	2	00000588	 kind=IS_COND|IS_CONTROL
5	3	0000053c	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	00000540	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	00000544	 kind=IS_INT|IS_ALU
5	3	00000548	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	0000054c	 kind=IS_INT|IS_ALU
5	3	00000550	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	00000554	 kind=IS_INT|IS_ALU
5	3	00000558	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	0000055c	 kind=IS_INT|IS_ALU
5	3	00000560	 kind=IS_MEM|IS_STORE|IS_INT
5	3	00000564	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	00000568	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	0000056c	 kind=IS_INT|IS_ALU
5	3	00000570	 kind=IS_MEM|IS_LOAD|IS_INT
5	3	00000574	 kind=IS_MEM|IS_STORE|IS_INT
5	4	0000058c	 kind=IS_MEM|IS_LOAD|IS_INT
5	4	00000590	 kind=IS_MEM|IS_LOAD|IS_INT
5	4	00000594	 kind=IS_INT|IS_ALU
5	4	00000598	 kind=IS_MEM|IS_STORE|IS_INT
5	4	0000059c	 kind=IS_MEM|IS_LOAD|IS_INT
5	4	000005a0	 kind=IS_INT|IS_ALU
5	4	000005a4	 kind=IS_INT|IS_ALU
5	4	000005a8	 kind=IS_INT|IS_ALU
5	4	000005ac	 kind=IS_MEM|IS_LOAD|IS_INT
5	4	000005b0	 kind=IS_CONTROL|IS_RETURN
6	1	000012cc	 kind=IS_MEM|IS_STORE|IS_MULTI
6	1	000012d0	 kind=IS_INT|IS_ALU
6	1	000012d4	 kind=IS_CONTROL|IS_CALL
6	2	000012d8	 kind=IS_CONTROL|IS_CALL
6	3	000012dc	 kind=IS_INT|IS_ALU
6	3	000012e0	 kind=IS_INT|IS_ALU
6	3	000012e4	 kind=IS_MEM|IS_LOAD|IS_MULTI
6	3	000012e8	 kind=IS_CONTROL|IS_RETURN
7	1	0000065c	 kind=IS_MEM|IS_STORE|IS_INT
7	1	00000660	 kind=IS_INT|IS_ALU
7	1	00000664	 kind=IS_INT|IS_ALU
7	1	00000668	 kind=IS_MEM|IS_LOAD|IS_INT
7	1	0000066c	 kind=IS_MEM|IS_LOAD|IS_INT
7	1	00000670	 kind=IS_MEM|IS_STORE|IS_INT
7	1	00000674	 kind=IS_MEM|IS_LOAD|IS_INT
7	1	00000678	 kind=IS_MEM|IS_LOAD|IS_INT
7	1	0000067c	 kind=IS_MEM|IS_STORE|IS_INT
7	1	00000680	 kind=IS_INT|IS_ALU
7	1	00000684	 kind=IS_MEM|IS_STORE|IS_INT
7	1	00000688	 kind=IS_CONTROL
7	2	000006b0	 kind=IS_MEM|IS_LOAD|IS_INT
7	2	000006b4	 kind=IS_INT|IS_ALU
7	2	000006b8	 kind=IS_COND|IS_CONTROL
7	3	0000068c	 kind=IS_INT|IS_ALU
7	3	00000690	 kind=IS_MEM|IS_LOAD|IS_INT
7	3	00000694	 kind=IS_INT|IS_ALU
7	3	00000698	 kind=IS_MEM|IS_LOAD|IS_INT
7	3	0000069c	 kind=IS_MEM|IS_LOAD|IS_INT
7	3	000006a0	 kind=IS_MEM|IS_STORE|IS_INT
7	3	000006a4	 kind=IS_MEM|IS_LOAD|IS_INT
7	3	000006a8	 kind=IS_INT|IS_ALU
7	3	000006ac	 kind=IS_MEM|IS_STORE|IS_INT
7	4	000006bc	 kind=IS_MEM|IS_LOAD|IS_INT
7	4	000006c0	 kind=IS_MEM|IS_LOAD|IS_INT
7	4	000006c4	 kind=IS_INT|IS_ALU
7	4	000006c8	 kind=IS_COND|IS_CONTROL
7	5	00000720	 kind=IS_MEM|IS_LOAD|IS_INT
7	5	00000724	 kind=IS_MEM|IS_LOAD|IS_INT
7	5	00000728	 kind=IS_INT|IS_ALU
7	5	0000072c	 kind=IS_COND|IS_CONTROL
7	6	0000073c	 kind=IS_MEM|IS_LOAD|IS_INT
7	6	00000740	 kind=IS_MEM|IS_LOAD|IS_INT
7	6	00000744	 kind=IS_MEM|IS_LOAD|IS_INT
7	6	00000748	 kind=IS_INT|IS_ALU
7	6	0000074c	 kind=IS_COND|IS_CONTROL
7	7	00000780	 kind=IS_MEM|IS_LOAD|IS_INT
7	7	00000784	 kind=IS_MEM|IS_LOAD|IS_INT
7	7	00000788	 kind=IS_INT|IS_ALU
7	7	0000078c	 kind=IS_COND|IS_CONTROL
7	8	000007e8	 kind=IS_MEM|IS_LOAD|IS_INT
7	8	000007ec	 kind=IS_MEM|IS_LOAD|IS_INT
7	8	000007f0	 kind=IS_MEM|IS_LOAD|IS_INT
7	8	000007f4	 kind=IS_INT|IS_ALU
7	8	000007f8	 kind=IS_COND|IS_CONTROL
7	9	00000808	 kind=IS_INT|IS_ALU
7	9	0000080c	 kind=IS_INT|IS_ALU
7	9	00000810	 kind=IS_INT|IS_ALU
7	9	00000814	 kind=IS_MEM|IS_LOAD|IS_INT
7	9	00000818	 kind=IS_CONTROL|IS_RETURN
7	10	000007fc	 kind=IS_MEM|IS_LOAD|IS_INT
7	10	00000800	 kind=IS_INT|IS_ALU
7	10	00000804	 kind=IS_MEM|IS_STORE|IS_INT
7	11	00000790	 kind=IS_MEM|IS_LOAD|IS_INT
7	11	00000794	 kind=IS_MEM|IS_LOAD|IS_INT
7	11	00000798	 kind=IS_INT|IS_ALU
7	11	0000079c	 kind=IS_COND|IS_CONTROL
7	12	000007a0	 kind=IS_MEM|IS_LOAD|IS_INT
7	12	000007a4	 kind=IS_MEM|IS_LOAD|IS_INT
7	12	000007a8	 kind=IS_INT|IS_ALU
7	12	000007ac	 kind=IS_COND|IS_CONTROL
7	13	000007c4	 kind=IS_MEM|IS_LOAD|IS_INT
7	13	000007c8	 kind=IS_MEM|IS_LOAD|IS_INT
7	13	000007cc	 kind=IS_INT|IS_ALU
7	13	000007d0	 kind=IS_COND|IS_CONTROL
7	14	000007d4	 kind=IS_MEM|IS_LOAD|IS_INT
7	14	000007d8	 kind=IS_MEM|IS_LOAD|IS_INT
7	14	000007dc	 kind=IS_INT|IS_ALU
7	14	000007e0	 kind=IS_MEM|IS_LOAD|IS_INT
7	14	000007e4	 kind=IS_MEM|IS_STORE|IS_INT
7	15	000007b0	 kind=IS_MEM|IS_LOAD|IS_INT
7	15	000007b4	 kind=IS_MEM|IS_LOAD|IS_INT
7	15	000007b8	 kind=IS_INT|IS_ALU
7	15	000007bc	 kind=IS_MEM|IS_LOAD|IS_INT
7	15	000007c0	 kind=IS_MEM|IS_STORE|IS_INT
7	16	00000750	 kind=IS_MEM|IS_LOAD|IS_INT
7	16	00000754	 kind=IS_INT|IS_ALU
7	16	00000758	 kind=IS_MEM|IS_STORE|IS_INT
7	16	0000075c	 kind=IS_MEM|IS_LOAD|IS_INT
7	16	00000760	 kind=IS_INT|IS_ALU
7	16	00000764	 kind=IS_MEM|IS_STORE|IS_INT
7	16	00000768	 kind=IS_MEM|IS_LOAD|IS_INT
7	16	0000076c	 kind=IS_INT|IS_ALU
7	16	00000770	 kind=IS_MEM|IS_STORE|IS_INT
7	16	00000774	 kind=IS_MEM|IS_LOAD|IS_INT
7	16	00000778	 kind=IS_INT|IS_ALU
7	16	0000077c	 kind=IS_MEM|IS_STORE|IS_INT
7	17	00000730	 kind=IS_MEM|IS_LOAD|IS_INT
7	17	00000734	 kind=IS_INT|IS_ALU
7	17	00000738	 kind=IS_MEM|IS_STORE|IS_INT
7	18	000006cc	 kind=IS_MEM|IS_LOAD|IS_INT
7	18	000006d0	 kind=IS_INT|IS_ALU
7	18	000006d4	 kind=IS_MEM|IS_STORE|IS_INT
7	18	000006d8	 kind=IS_MEM|IS_LOAD|IS_INT
7	18	000006dc	 kind=IS_MEM|IS_LOAD|IS_INT
7	18	000006e0	 kind=IS_INT|IS_ALU
7	18	000006e4	 kind=IS_COND|IS_CONTROL
7	19	000006fc	 kind=IS_MEM|IS_LOAD|IS_INT
7	19	00000700	 kind=IS_MEM|IS_LOAD|IS_INT
7	19	00000704	 kind=IS_INT|IS_ALU
7	19	00000708	 kind=IS_COND|IS_CONTROL
7	20	0000070c	 kind=IS_MEM|IS_LOAD|IS_INT
7	20	00000710	 kind=IS_MEM|IS_LOAD|IS_INT
7	20	00000714	 kind=IS_INT|IS_ALU
7	20	00000718	 kind=IS_MEM|IS_LOAD|IS_INT
7	20	0000071c	 kind=IS_MEM|IS_STORE|IS_INT
7	21	000006e8	 kind=IS_MEM|IS_LOAD|IS_INT
7	21	000006ec	 kind=IS_MEM|IS_LOAD|IS_INT
7	21	000006f0	 kind=IS_INT|IS_ALU
7	21	000006f4	 kind=IS_MEM|IS_LOAD|IS_INT
7	21	000006f8	 kind=IS_MEM|IS_STORE|IS_INT
8	1	00001264	 kind=IS_MEM|IS_STORE|IS_MULTI
8	1	00001268	 kind=IS_INT|IS_ALU
8	1	0000126c	 kind=IS_MEM|IS_LOAD|IS_INT
8	1	00001270	 kind=IS_MEM|IS_LOAD|IS_INT
8	1	00001274	 kind=IS_INT|IS_ALU
8	1	00001278	 kind=IS_MEM|IS_LOAD|IS_INT
8	1	0000127c	 kind=IS_MEM|IS_STORE|IS_INT
8	1	00001280	 kind=IS_MEM|IS_LOAD|IS_INT
8	1	00001284	 kind=IS_MEM|IS_LOAD|IS_INT
8	1	00001288	 kind=IS_INT|IS_ALU
8	1	0000128c	 kind=IS_COND|IS_CONTROL
8	2	000012b4	 kind=IS_INT|IS_ALU
8	2	000012b8	 kind=IS_INT|IS_ALU
8	2	000012bc	 kind=IS_MEM|IS_LOAD|IS_MULTI
8	2	000012c0	 kind=IS_CONTROL|IS_RETURN
8	3	00001290	 kind=IS_CONTROL|IS_CALL
8	4	00001294	 kind=IS_MEM|IS_LOAD|IS_INT
8	4	00001298	 kind=IS_INT|IS_ALU
8	4	0000129c	 kind=IS_MEM|IS_STORE|IS_INT
8	4	000012a0	 kind=IS_MEM|IS_LOAD|IS_INT
8	4	000012a4	 kind=IS_MEM|IS_LOAD|IS_INT
8	4	000012a8	 kind=IS_INT|IS_ALU
8	4	000012ac	 kind=IS_MEM|IS_LOAD|IS_INT
8	4	000012b0	 kind=IS_MEM|IS_STORE|IS_INT
9	1	00000844	 kind=IS_MEM|IS_STORE|IS_INT
9	1	00000848	 kind=IS_INT|IS_ALU
9	1	0000084c	 kind=IS_INT|IS_ALU
9	1	00000850	 kind=IS_MEM|IS_LOAD|IS_INT
9	1	00000854	 kind=IS_MEM|IS_LOAD|IS_INT
9	1	00000858	 kind=IS_INT|IS_ALU
9	1	0000085c	 kind=IS_MEM|IS_STORE|IS_INT
9	1	00000860	 kind=IS_MEM|IS_LOAD|IS_INT
9	1	00000864	 kind=IS_MEM|IS_LOAD|IS_INT
9	1	00000868	 kind=IS_MEM|IS_LOAD|IS_INT
9	1	0000086c	 kind=IS_INT|IS_ALU
9	1	00000870	 kind=IS_COND|IS_CONTROL
9	2	00000884	 kind=IS_MEM|IS_LOAD|IS_INT
9	2	00000888	 kind=IS_INT|IS_ALU
9	2	0000088c	 kind=IS_MEM|IS_STORE|IS_INT
9	3	000008b4	 kind=IS_MEM|IS_LOAD|IS_INT
9	3	000008b8	 kind=IS_INT|IS_ALU
9	3	000008bc	 kind=IS_MEM|IS_STORE|IS_INT
9	4	000008f4	 kind=IS_MEM|IS_LOAD|IS_INT
9	4	000008f8	 kind=IS_INT|IS_ALU
9	4	000008fc	 kind=IS_MEM|IS_STORE|IS_INT
9	5	00000924	 kind=IS_MEM|IS_LOAD|IS_INT
9	5	00000928	 kind=IS_INT|IS_ALU
9	5	0000092c	 kind=IS_MEM|IS_STORE|IS_INT
9	6	00000954	 kind=IS_MEM|IS_LOAD|IS_INT
9	6	00000958	 kind=IS_INT|IS_ALU
9	6	0000095c	 kind=IS_MEM|IS_STORE|IS_INT
9	7	0000097c	 kind=IS_INT|IS_ALU
9	7	00000980	 kind=IS_INT|IS_ALU
9	7	00000984	 kind=IS_MEM|IS_LOAD|IS_INT
9	7	00000988	 kind=IS_CONTROL|IS_RETURN
9	8	00000970	 kind=IS_MEM|IS_LOAD|IS_INT
9	8	00000974	 kind=IS_INT|IS_ALU
9	8	00000978	 kind=IS_MEM|IS_STORE|IS_INT
9	9	00000944	 kind=IS_MEM|IS_LOAD|IS_INT
9	9	00000948	 kind=IS_INT|IS_ALU
9	9	0000094c	 kind=IS_MEM|IS_STORE|IS_INT
9	9	00000950	 kind=IS_CONTROL
9	10	00000960	 kind=IS_MEM|IS_LOAD|IS_INT
9	10	00000964	 kind=IS_MEM|IS_LOAD|IS_INT
9	10	00000968	 kind=IS_INT|IS_ALU
9	10	0000096c	 kind=IS_COND|IS_CONTROL
9	11	00000914	 kind=IS_MEM|IS_LOAD|IS_INT
9	11	00000918	 kind=IS_INT|IS_ALU
9	11	0000091c	 kind=IS_MEM|IS_STORE|IS_INT
9	11	00000920	 kind=IS_CONTROL
9	12	00000930	 kind=IS_MEM|IS_LOAD|IS_INT
9	12	00000934	 kind=IS_MEM|IS_LOAD|IS_INT
9	12	00000938	 kind=IS_MEM|IS_LOAD|IS_INT
9	12	0000093c	 kind=IS_INT|IS_ALU
9	12	00000940	 kind=IS_COND|IS_CONTROL
9	13	000008e4	 kind=IS_MEM|IS_LOAD|IS_INT
9	13	000008e8	 kind=IS_INT|IS_ALU
9	13	000008ec	 kind=IS_MEM|IS_STORE|IS_INT
9	13	000008f0	 kind=IS_CONTROL
9	14	00000900	 kind=IS_MEM|IS_LOAD|IS_INT
9	14	00000904	 kind=IS_MEM|IS_LOAD|IS_INT
9	14	00000908	 kind=IS_MEM|IS_LOAD|IS_INT
9	14	0000090c	 kind=IS_INT|IS_ALU
9	14	00000910	 kind=IS_COND|IS_CONTROL
9	15	000008a4	 kind=IS_MEM|IS_LOAD|IS_INT
9	15	000008a8	 kind=IS_INT|IS_ALU
9	15	000008ac	 kind=IS_MEM|IS_STORE|IS_INT
9	15	000008b0	 kind=IS_CONTROL
9	16	000008c0	 kind=IS_MEM|IS_LOAD|IS_INT
9	16	000008c4	 kind=IS_MEM|IS_LOAD|IS_INT
9	16	000008c8	 kind=IS_INT|IS_ALU
9	16	000008cc	 kind=IS_INT|IS_ALU
9	16	000008d0	 kind=IS_INT|IS_ALU
9	16	000008d4	 kind=IS_INT|IS_ALU
9	16	000008d8	 kind=IS_MEM|IS_LOAD|IS_INT
9	16	000008dc	 kind=IS_INT|IS_ALU
9	16	000008e0	 kind=IS_COND|IS_CONTROL
9	17	00000874	 kind=IS_MEM|IS_LOAD|IS_INT
9	17	00000878	 kind=IS_INT|IS_ALU
9	17	0000087c	 kind=IS_MEM|IS_STORE|IS_INT
9	17	00000880	 kind=IS_CONTROL
9	18	00000890	 kind=IS_MEM|IS_LOAD|IS_INT
9	18	00000894	 kind=IS_MEM|IS_LOAD|IS_INT
9	18	00000898	 kind=IS_MEM|IS_LOAD|IS_INT
9	18	0000089c	 kind=IS_INT|IS_ALU
9	18	000008a0	 kind=IS_COND|IS_CONTROL
10	1	00000410	 kind=IS_MEM|IS_STORE|IS_INT
10	1	00000414	 kind=IS_INT|IS_ALU
10	1	00000418	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	0000041c	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	00000420	 kind=IS_INT|IS_ALU
10	1	00000424	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	00000428	 kind=IS_MEM|IS_STORE|IS_INT
10	1	0000042c	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	00000430	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	00000434	 kind=IS_INT|IS_ALU
10	1	00000438	 kind=IS_INT|IS_ALU
10	1	0000043c	 kind=IS_MEM|IS_LOAD|IS_INT
10	1	00000440	 kind=IS_CONTROL|IS_RETURN
11	1	00000f64	 kind=IS_MEM|IS_STORE|IS_INT
11	1	00000f68	 kind=IS_INT|IS_ALU
11	1	00000f6c	 kind=IS_INT|IS_ALU
11	1	00000f70	 kind=IS_MEM|IS_STORE|IS_INT
11	1	00000f74	 kind=IS_MEM|IS_LOAD|IS_INT
11	1	00000f78	 kind=IS_MEM|IS_LOAD|IS_INT
