#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
7	9	00000818	bx lr
7	10	000007fc	ldr r3, [pc, #40]
7	10	00000800	mov r2, #0
7	10	00000804	strb r2, [r3, #0]
7	11	00000790	ldr r3, [pc, #144]
7	11	00000794	ldr r3, [r3, #0]
7	11	00000798	cmp r3, #400
7	11	0000079c	bgt 000007e8
7	12	000007a0	ldr r3, [pc, #116]
7	12	000007a4	ldr r3, [r3, #0]
7	12	000007a8	cmp r3, #12800
7	12	000007ac	ble 000007c4
7	13	000007c4	ldr r3, [pc, #84]
7	13	000007c8	ldr r3, [r3, #0]
7	13	000007cc	cmp r3, #12800
7	13	000007d0	ble 000007e8
7	14	000007d4	ldr r3, [pc, #68]
7	14	000007d8	ldr r3, [r3, #0]
7	14	000007dc	sub r3, r3, #1
7	14	000007e0	ldr r2, [pc, #56]
7	14	000007e4	str r3, [r2, #0]
7	15	000007b0	ldr r3, [pc, #100]
7	15	000007b4	ldr r3, [r3, #0]
7	15	000007b8	sub r3, r3, #1
7	15	000007bc	ldr r2, [pc, #88]
7	15	000007c0	str r3, [r2, #0]
7	16	00000750	ldr r3, [pc, #212]
7	16	00000754	mov r2, #1
7	16	00000758	strb r2, [r3, #0]
7	16	0000075c	ldr r3, [pc, #208]
7	16	00000760	mov r2, #0
7	16	00000764	str r2, [r3, #0]
7	16	00000768	ldr r3, [pc, #200]
7	16	0000076c	mov r2, #0
7	16	00000770	str r2, [r3, #0]
7	16	00000774	ldr r3, [pc, #192]
7	16	00000778	mov r2, #0
7	16	0000077c	str r2, [r3, #0]
7	17	00000730	ldr r3, [pc, #244]
7	17	00000734	mov r2, #3
7	17	00000738	strb r2, [r3, #0]
7	18	000006cc	ldr r3, [pc, #344]
7	18	000006d0	mov r2, #2
7	18	000006d4	strb r2, [r3, #0]
7	18	000006d8	ldr r3, [pc, #316]
7	18	000006dc	ldr r3, [r3, #0]
7	18	000006e0	cmp r3, #24320
7	18	000006e4	bge 000006fc
7	19	000006fc	ldr r3, [pc, #284]
7	19	00000700	ldr r3, [r3, #0]
7	19	00000704	cmp r3, #24320
7	19	00000708	bge 00000720
7	20	0000070c	ldr r3, [pc, #268]
7	20	00000710	ldr r3, [r3, #0]
7	20	00000714	add r3, r3, #16
7	20	00000718	ldr r2, [pc, #256]
7	20	0000071c	str r3, [r2, #0]
7	21	000006e8	ldr r3, [pc, #300]
7	21	000006ec	ldr r3, [r3, #0]
7	21	000006f0	add r3, r3, #16
7	21	000006f4	ldr r2, [pc, #288]
7	21	000006f8	str r3, [r2, #0]
8	1	00001264	doPWM:
8	1	00001264	stmdb sp!, {fp, lr}
8	1	00001268	add fp, sp, #4
8	1	0000126c	ldr r3, [pc, #80]
8	1	00001270	ldr r3, [r3, #0]
8	1	00001274	add r3, r3, #1
8	1	00001278	ldr r2, [pc, #68]
8	1	0000127c	str r3, [r2, #0]
8	1	00001280	ldr r3, [pc, #60]
8	1	00001284	ldr r3, [r3, #0]
8	1	00001288	cmp r3, #10
8	1	0000128c	bne 000012b4
8	2	000012b4	mov r0, r0
8	2	000012b8	sub sp, fp, #4
8	2	000012bc	ldmia sp!, {fp, lr}
8	2	000012c0	bx lr
8	3	00001290	bl 00000844
8	4	00001294	ldr r3, [pc, #40]
8	4	00001298	mov r2, #0
8	4	0000129c	str r2, [r3, #0]
8	4	000012a0	ldr r3, [pc, #32]
8	4	000012a4	ldr r3, [r3, #0]
8	4	000012a8	add r3, r3, #1
8	4	000012ac	ldr r2, [pc, #20]
8	4	000012b0	str r3, [r2, #0]
9	1	00000844	updatePWM:
9	1	00000844	str fp, [sp, -#4]!
9	1	00000848	add fp, sp, #0
9	1	0000084c	sub sp, sp, #12
9	1	00000850	ldr r3, [pc, #308]
9	1	00000854	ldr r3, [r3, #0]
9	1	00000858	mov r3, r3, lsl #8
9	1	0000085c	str r3, [fp, -#8]
9	1	00000860	ldr r3, [pc, #296]
9	1	00000864	ldr r3, [r3, #0]
9	1	00000868	ldr r2, [fp, -#8]
9	1	0000086c	cmp r2, r3
9	1	00000870	ble 00000884
9	2	00000884	ldr r3, [pc, #264]
9	2	00000888	mov r2, #1
9	2	0000088c	strb r2, [r3, #0]
9	3	000008b4	ldr r3, [pc, #216]
9	3	000008b8	mov r2, #1
9	3	000008bc	strb r2, [r3, #1]
9	4	000008f4	ldr r3, [pc, #152]
9	4	000008f8	mov r2, #1
9	4	000008fc	strb r2, [r3, #2]
9	5	00000924	ldr r3, [pc, #104]
9	5	00000928	mov r2, #1
9	5	0000092c	strb r2, [r3, #3]
9	6	00000954	ldr r3, [pc, #56]
9	6	00000958	mov r2, #1
9	6	0000095c	strb r2, [r3, #4]
9	7	0000097c	mov r0, r0
9	7	00000980	add sp, fp, #0
9	7	00000984	ldr fp, [sp], #4
9	7	00000988	bx lr
9	8	00000970	ldr r3, [pc, #20]
9	8	00000974	mov r2, #0
9	8	00000978	str r2, [r3, #0]
9	9	00000944	ldr r3, [pc, #72]
9	9	00000948	mov r2, #0
9	9	0000094c	strb r2, [r3, #4]
9	9	00000950	b 00000960
9	10	00000960	ldr r3, [pc, #36]
9	10	00000964	ldr r3, [r3, #0]
9	10	00000968	cmp r3, #100
9	10	0000096c	bne 0000097c
9	11	00000914	ldr r3, [pc, #120]
9	11	00000918	mov r2, #0
9	11	0000091c	strb r2, [r3, #3]
9	11	00000920	b 00000930
9	12	00000930	ldr r3, [pc, #108]
9	12	00000934	ldr r3, [r3, #0]
9	12	00000938	ldr r2, [fp, -#8]
9	12	0000093c	cmp r2, r3
9	12	00000940	ble 00000954
9	13	000008e4	ldr r3, [pc, #168]
9	13	000008e8	mov r2, #0
9	13	000008ec	strb r2, [r3, #2]
9	13	000008f0	b 00000900
9	14	00000900	ldr r3, [pc, #152]
9	14	00000904	ldr r3, [r3, #0]
9	14	00000908	ldr r2, [fp, -#8]
9	14	0000090c	cmp r2, r3
9	14	00000910	ble 00000924
9	15	000008a4	ldr r3, [pc, #232]
9	15	000008a8	mov r2, #0
9	15	000008ac	strb r2, [r3, #1]
9	15	000008b0	b 000008c0
9	16	000008c0	ldr r3, [pc, #212]
9	16	000008c4	ldr r3, [r3, #0]
9	16	000008c8	mov r3, r3, asr #8
9	16	000008cc	mov r3, r3, lsl #24
9	16	000008d0	mov r3, r3, asr #24
9	16	000008d4	mov r2, r3
9	16	000008d8	ldr r3, [fp, -#8]
9	16	000008dc	cmp r3, r2
9	16	000008e0	ble 000008f4
9	17	00000874	ldr r3, [pc, #280]
9	17	00000878	mov r2, #0
9	17	0000087c	strb r2, [r3, #0]
9	17	00000880	b 00000890
9	18	00000890	ldr r3, [pc, #256]
9	18	00000894	ldr r3, [r3, #0]
9	18	00000898	ldr r2, [fp, -#8]
9	18	0000089c	cmp r2, r3
9	18	000008a0	ble 000008b4
10	1	00000410	getAccX:
10	1	00000410	str fp, [sp, -#4]!
10	1	00000414	add fp, sp, #0
10	1	00000418	ldr r3, [pc, #36]
10	1	0000041c	ldr r3, [r3, #0]
10	1	00000420	add r2, r3, #1
10	1	00000424	ldr r1, [pc, #24]
10	1	00000428	str r2, [r1, #0]
10	1	0000042c	ldr r2, [pc, #20]
10	1	00000430	ldr r3, [r2, r3, lsl #2]
10	1	00000434	mov r0, r3
10	1	00000438	add sp, fp, #0
10	1	0000043c	ldr fp, [sp], #4
10	1	00000440	bx lr
11	1	00000f64	updateAin:
11	1	00000f64	str fp, [sp, -#4]!
11	1	00000f68	add fp, sp, #0
11	1	00000f6c	sub sp, sp, #12
11	1	00000f70	str r0, [fp, -#8]
11	1	00000f74	ldr r3, [pc, #40]
11	1	00000f78	ldrb r2, [r3, #0]
11	1	00000f7c	ldr r3, [pc, #36]
11	1	00000f80	strb r2, [r3, #0]
11	1	00000f84	ldr r3, [fp, -#8]
11	1	00000f88	and r2, r3, #255
11	1	00000f8c	ldr r3, [pc, #16]
11	1	00000f90	strb r2, [r3, #0]
11	1	00000f94	mov r0, r0
11	1	00000f98	add sp, fp, #0
11	1	00000f9c	ldr fp, [sp], #4
11	1	00000fa0	bx lr
12	1	00000ae0	doAROMXChannel:
12	1	00000ae0	stmdb sp!, {fp, lr}
12	1	00000ae4	add fp, sp, #4
12	1	00000ae8	ldr r3, [pc, #392]
12	1	00000aec	ldrb r3, [r3, #0]
12	1	00000af0	cmp r3, #3
12	1	00000af4	bne 00000c68
12	2	00000c68	mov r0, r0
12	2	00000c6c	sub sp, fp, #4
12	2	00000c70	ldmia sp!, {fp, lr}
12	2	00000c74	bx lr
12	3	00000af8	ldr r3, [pc, #380]
12	3	00000afc	ldrb r3, [r3, #0]
12	3	00000b00	mov r2, r3
12	3	00000b04	ldr r1, [pc, #372]
12	3	00000b08	mov r0, #7
12	3	00000b0c	bl 000005b8
12	4	00000b10	ldr r1, [pc, #360]
12	4	00000b14	mov r0, #7
12	4	00000b18	bl 00000500
12	5	00000b1c	mov r3, r0
12	5	00000b20	mov r2, r3
12	5	00000b24	ldr r3, [pc, #344]
12	5	00000b28	strb r2, [r3, #0]
12	5	00000b2c	ldr r3, [pc, #336]
12	5	00000b30	ldrb r2, [r3, #0]
12	5	00000b34	ldr r3, [pc, #332]
12	5	00000b38	ldrb r3, [r3, #0]
12	5	00000b3c	cmp r2, r3
12	5	00000b40	bcs 00000bb4
12	6	00000bb4	ldr r3, [pc, #200]
12	6	00000bb8	ldrb r3, [r3, #0]
12	6	00000bbc	mov r2, r3
12	6	00000bc0	ldr r3, [pc, #192]
12	6	00000bc4	ldrb r3, [r3, #0]
12	6	00000bc8	add r3, r3, #1
12	6	00000bcc	cmp r2, r3
12	6	00000bd0	ble 00000c44
12	7	00000c44	ldr r3, [pc, #64]
12	7	00000c48	ldr r3, [r3, #0]
12	7	00000c4c	cmp r3, #0
12	7	00000c50	ble 00000c68
12	8	00000c54	ldr r3, [pc, #48]
12	8	00000c58	ldr r3, [r3, #0]
12	8	00000c5c	sub r3, r3, #512
12	8	00000c60	ldr r2, [pc, #36]
12	8	00000c64	str r3, [r2, #0]
12	9	00000bd4	ldr r3, [pc, #176]
12	9	00000bd8	ldr r3, [r3, #0]
12	9	00000bdc	cmp r3, #15360
12	9	00000be0	bge 00000bf8
12	10	00000bf8	ldr r3, [pc, #144]
12	10	00000bfc	ldr r3, [r3, #0]
12	10	00000c00	cmp r3, #0
12	10	00000c04	ble 00000c1c
12	11	00000c1c	ldr r3, [pc, #112]
12	11	00000c20	ldr r3, [r3, #0]
12	11	00000c24	cmp r3, #0
12	11	00000c28	ble 00000c68
12	12	00000c2c	ldr r3, [pc, #96]
12	12	00000c30	ldr r3, [r3, #0]
12	12	00000c34	sub r3, r3, #512
12	12	00000c38	ldr r2, [pc, #84]
12	12	00000c3c	str r3, [r2, #0]
12	12	00000c40	b 00000c68
12	13	00000c08	ldr r3, [pc, #128]
12	13	00000c0c	ldr r3, [r3, #0]
12	13	00000c10	sub r3, r3, #512
12	13	00000c14	ldr r2, [pc, #116]
12	13	00000c18	str r3, [r2, #0]
12	14	00000be4	ldr r3, [pc, #160]
12	14	00000be8	ldr r3, [r3, #0]
12	14	00000bec	add r3, r3, #512
12	14	00000bf0	ldr r2, [pc, #148]
12	14	00000bf4	str r3, [r2, #0]
12	15	00000b44	ldr r3, [pc, #320]
12	15	00000b48	ldr r3, [r3, #0]
12	15	00000b4c	cmp r3, #0
12	15	00000b50	ble 00000b68
12	16	00000b68	ldr r3, [pc, #288]
12	16	00000b6c	ldr r3, [r3, #0]
12	16	00000b70	cmp r3, #15360
12	16	00000b74	bge 00000b8c
12	17	00000b8c	ldr r3, [pc, #256]
12	17	00000b90	ldr r3, [r3, #0]
12	17	00000b94	cmp r3, #15360
12	17	00000b98	bge 00000c68
12	18	00000b9c	ldr r3, [pc, #240]
12	18	00000ba0	ldr r3, [r3, #0]
12	18	00000ba4	add r3, r3, #512
12	18	00000ba8	ldr r2, [pc, #228]
12	18	00000bac	str r3, [r2, #0]
12	18	00000bb0	b 00000c68
12	19	00000b78	ldr r3, [pc, #272]
12	19	00000b7c	ldr r3, [r3, #0]
12	19	00000b80	add r3, r3, #512
12	19	00000b84	ldr r2, [pc, #260]
12	19	00000b88	str r3, [r2, #0]
12	20	00000b54	ldr r3, [pc, #304]
12	20	00000b58	ldr r3, [r3, #0]
12	20	00000b5c	sub r3, r3, #512
12	20	00000b60	ldr r2, [pc, #292]
12	20	00000b64	str r3, [r2, #0]
13	1	000005b8	recordSample:
13	1	000005b8	str fp, [sp, -#4]!
13	1	000005bc	add fp, sp, #0
13	1	000005c0	sub sp, sp, #28
13	1	000005c4	str r0, [fp, -#16]
13	1	000005c8	str r1, [fp, -#20]
13	1	000005cc	mov r3, r2
13	1	000005d0	strb r3, [fp, -#21]
13	1	000005d4	mov r2, #1
13	1	000005d8	ldr r3, [fp, -#16]
13	1	000005dc	mov r3, r2, lsl r3
13	1	000005e0	str r3, [fp, -#12]
13	1	000005e4	mov r3, #0
13	1	000005e8	str r3, [fp, -#8]
13	1	000005ec	b 00000620
13	2	00000620	ldr r3, [fp, -#12]
13	2	00000624	sub r3, r3, #1
13	2	00000628	ldr r2, [fp, -#8]
13	2	0000062c	cmp r2, r3
13	2	00000630	blt 000005f0
13	3	000005f0	ldr r3, [fp, -#8]
13	3	000005f4	add r3, r3, #1
13	3	000005f8	ldr r2, [fp, -#20]
13	3	000005fc	add r2, r2, r3
13	3	00000600	ldr r3, [fp, -#8]
13	3	00000604	ldr r1, [fp, -#20]
13	3	00000608	add r3, r1, r3
13	3	0000060c	ldrb r2, [r2, #0]
13	3	00000610	strb r2, [r3, #0]
13	3	00000614	ldr r3, [fp, -#8]
13	3	00000618	add r3, r3, #1
13	3	0000061c	str r3, [fp, -#8]
13	4	00000634	ldr r3, [fp, -#12]
13	4	00000638	sub r3, r3, #1
13	4	0000063c	ldr r2, [fp, -#20]
13	4	00000640	add r3, r2, r3
13	4	00000644	ldrb r2, [fp, -#21]
13	4	00000648	strb r2, [r3, #0]
13	4	0000064c	mov r0, r0
13	4	00000650	add sp, fp, #0
13	4	00000654	ldr fp, [sp], #4
13	4	00000658	bx lr
14	1	00000500	FixFilter:
14	1	00000500	str fp, [sp, -#4]!
14	1	00000504	add fp, sp, #0
14	1	00000508	sub sp, sp, #20
14	1	0000050c	str r0, [fp, -#16]
14	1	00000510	str r1, [fp, -#20]
14	1	00000514	mov r3, #0
14	1	00000518	str r3, [fp, -#8]
14	1	0000051c	mov r2, #1
14	1	00000520	ldr r3, [fp, -#16]
14	1	00000524	mov r3, r2, lsl r3
14	1	00000528	str r3, [fp, -#12]
14	1	0000052c	ldr r3, [pc, #128]
14	1	00000530	mov r2, #0
14	1	00000534	str r2, [r3, #0]
14	1	00000538	b 00000578
14	2	00000578	ldr r3, [pc, #52]
14	2	0000057c	ldr r3, [r3, #0]
14	2	00000580	ldr r2, [fp, -#12]
14	2	00000584	cmp r2, r3
14	2	00000588	bgt 0000053c
14	3	0000053c	ldr r3, [pc, #112]
14	3	00000540	ldr r3, [r3, #0]
14	3	00000544	mov r2, r3
14	3	00000548	ldr r3, [fp, -#20]
14	3	0000054c	add r3, r3, r2
14	3	00000550	ldrb r3, [r3, #0]
14	3	00000554	mov r2, r3
14	3	00000558	ldr r3, [fp, -#8]
14	3	0000055c	add r3, r3, r2
14	3	00000560	str r3, [fp, -#8]
14	3	00000564	ldr r3, [pc, #72]
14	3	00000568	ldr r3, [r3, #0]
14	3	0000056c	add r3, r3, #1
14	3	00000570	ldr r2, [pc, #60]
14	3	00000574	str r3, [r2, #0]
14	4	0000058c	ldr r2, [fp, -#8]
14	4	00000590	ldr r3, [fp, -#16]
14	4	00000594	mov r3, r2, asr r3
14	4	00000598	str r3, [fp, -#8]
14	4	0000059c	ldr r3, [fp, -#8]
14	4	000005a0	and r3, r3, #255
14	4	000005a4	mov r0, r3
14	4	000005a8	add sp, fp, #0
14	4	000005ac	ldr fp, [sp], #4
14	4	000005b0	bx lr
15	1	000012cc	updateMotors:
15	1	000012cc	stmdb sp!, {fp, lr}
15	1	000012d0	add fp, sp, #4
15	1	000012d4	bl 0000065c
15	2	000012d8	bl 00001264
15	3	000012dc	mov r0, r0
15	3	000012e0	sub sp, fp, #4
15	3	000012e4	ldmia sp!, {fp, lr}
15	3	000012e8	bx lr
16	1	0000065c	action:
16	1	0000065c	str fp, [sp, -#4]!
16	1	00000660	add fp, sp, #0
16	1	00000664	sub sp, sp, #20
