#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	3	00000ffc	add t1, r15, t2
0	3	00000ffc	load r3, t1, uint32
0	3	00001000	seti r15, 0x1000 (4096)
0	3	00001000	seti t2, 0x0 (0)
0	3	00001000	add t1, r3, t2
0	3	00001000	load r3, t1, uint8
0	3	00001004	seti r15, 0x1004 (4100)
0	3	00001004	seti t1, 0x1 (1)
0	3	00001004	cmp sr, r3, t1
0	3	00001008	seti r15, 0x1008 (4104)
0	3	00001008	seti t1, 0x1014 (4116)
0	3	00001008	if ne, sr, 1
0	3	00001008	branch t1
0	4	00001014	seti r15, 0x1014 (4116)
0	4	00001014	seti r15, 0x101c (4124)
0	4	00001014	seti t2, 0x40 (64)
0	4	00001014	add t1, r15, t2
0	4	00001014	load r3, t1, uint32
0	4	00001018	seti r15, 0x1018 (4120)
0	4	00001018	seti t2, 0x0 (0)
0	4	00001018	add t1, r3, t2
0	4	00001018	load r3, t1, uint8
0	4	0000101c	seti r15, 0x101c (4124)
0	4	0000101c	seti t1, 0x2 (2)
0	4	0000101c	cmp sr, r3, t1
0	4	00001020	seti r15, 0x1020 (4128)
0	4	00001020	seti t1, 0x102c (4140)
0	4	00001020	if ne, sr, 1
0	4	00001020	branch t1
0	5	0000102c	seti r15, 0x102c (4140)
0	5	0000102c	seti r15, 0x1034 (4148)
0	5	0000102c	seti t2, 0x28 (40)
0	5	0000102c	add t1, r15, t2
0	5	0000102c	load r3, t1, uint32
0	5	00001030	seti r15, 0x1030 (4144)
0	5	00001030	seti t2, 0x0 (0)
0	5	00001030	add t1, r3, t2
0	5	00001030	load r3, t1, uint8
0	5	00001034	seti r15, 0x1034 (4148)
0	5	00001034	seti t1, 0x3 (3)
0	5	00001034	cmp sr, r3, t1
0	5	00001038	seti r15, 0x1038 (4152)
0	5	00001038	seti t1, 0x1040 (4160)
0	5	00001038	if ne, sr, 1
0	5	00001038	branch t1
0	6	00001040	seti r15, 0x1040 (4160)
0	6	00001040	seti r3, 0x0 (0)
0	6	00001044	seti r15, 0x1044 (4164)
0	6	00001044	set t1, r3
0	6	00001044	set r0, t1
0	6	00001048	seti r15, 0x1048 (4168)
0	6	00001048	seti t1, 0x4 (4)
0	6	00001048	sub r13, r11, t1
0	6	0000104c	seti r15, 0x104c (4172)
0	6	0000104c	seti t2, 0x4 (4)
0	6	0000104c	set t1, r13
0	6	0000104c	seti t3, 0x8 (8)
0	6	0000104c	add t3, t1, t3
0	6	0000104c	load r11, t1, uint32
0	6	0000104c	add t1, t1, t2
0	6	0000104c	load r14, t1, uint32
0	6	0000104c	set r13, t3
0	6	00001050	seti r15, 0x1050 (4176)
0	6	00001050	branch r14
0	7	0000103c	seti r15, 0x103c (4156)
0	7	0000103c	seti t1, 0xe68 (3688)
0	7	0000103c	seti r14, 0x1040 (4160)
0	7	0000103c	branch t1
0	8	00001024	seti r15, 0x1024 (4132)
0	8	00001024	seti t1, 0xce0 (3296)
0	8	00001024	seti r14, 0x1028 (4136)
0	8	00001024	branch t1
0	9	00001028	seti r15, 0x1028 (4136)
0	9	00001028	seti t1, 0x1040 (4160)
0	9	00001028	branch t1
0	10	0000100c	seti r15, 0x100c (4108)
0	10	0000100c	seti t1, 0xb28 (2856)
0	10	0000100c	seti r14, 0x1010 (4112)
0	10	0000100c	branch t1
0	11	00001010	seti r15, 0x1010 (4112)
0	11	00001010	seti t1, 0x1040 (4160)
0	11	00001010	branch t1
0	12	00000ff4	seti r15, 0xff4 (4084)
0	12	00000ff4	seti t1, 0x9f0 (2544)
0	12	00000ff4	seti r14, 0xff8 (4088)
0	12	00000ff4	branch t1
0	13	00000ff8	seti r15, 0xff8 (4088)
0	13	00000ff8	seti t1, 0x1040 (4160)
0	13	00000ff8	branch t1
1	1	00000500	seti r15, 0x500 (1280)
1	1	00000500	seti t2, 0x4 (4)
1	1	00000500	seti t1, 0x8 (8)
1	1	00000500	sub t1, r13, t1
1	1	00000500	set t3, t1
1	1	00000500	store r11, t1, uint32
1	1	00000500	add t1, t1, t2
1	1	00000500	store r14, t1, uint32
1	1	00000500	set r13, t3
1	1	00000504	seti r15, 0x504 (1284)
1	1	00000504	seti t1, 0x4 (4)
1	1	00000504	add r11, r13, t1
1	1	00000508	seti r15, 0x508 (1288)
1	1	00000508	seti t1, 0x8 (8)
1	1	00000508	sub r13, r13, t1
1	1	0000050c	seti r15, 0x50c (1292)
1	1	0000050c	seti t2, 0xfffffff8 (4294967288)
1	1	0000050c	add t1, r11, t2
1	1	0000050c	store r0, t1, uint32
1	1	00000510	seti r15, 0x510 (1296)
1	1	00000510	seti r15, 0x518 (1304)
1	1	00000510	seti t2, 0x2c (44)
1	1	00000510	add t1, r15, t2
1	1	00000510	load r3, t1, uint32
1	1	00000514	seti r15, 0x514 (1300)
1	1	00000514	seti t2, 0x0 (0)
1	1	00000514	add t1, r3, t2
1	1	00000514	load r3, t1, uint8
1	1	00000518	seti r15, 0x518 (1304)
1	1	00000518	seti t1, 0x0 (0)
1	1	00000518	cmp sr, r3, t1
1	1	0000051c	seti r15, 0x51c (1308)
1	1	0000051c	seti t1, 0x52c (1324)
1	1	0000051c	if ne, sr, 1
1	1	0000051c	branch t1
1	2	0000052c	seti r15, 0x52c (1324)
1	2	0000052c	seti t1, 0x410 (1040)
1	2	0000052c	seti r14, 0x530 (1328)
1	2	0000052c	branch t1
1	3	00000530	seti r15, 0x530 (1328)
1	3	00000530	set t1, r0
1	3	00000530	set r3, t1
1	4	00000520	seti r15, 0x520 (1312)
1	4	00000520	seti t1, 0x4c4 (1220)
1	4	00000520	seti r14, 0x524 (1316)
1	4	00000520	branch t1
1	5	00000524	seti r15, 0x524 (1316)
1	5	00000524	set t1, r0
1	5	00000524	set r3, t1
1	5	00000528	seti r15, 0x528 (1320)
1	5	00000528	seti t1, 0x534 (1332)
1	5	00000528	branch t1
1	6	00000534	seti r15, 0x534 (1332)
1	6	00000534	set t1, r3
1	6	00000534	set r0, t1
1	6	00000538	seti r15, 0x538 (1336)
1	6	00000538	seti t1, 0x4 (4)
1	6	00000538	sub r13, r11, t1
1	6	0000053c	seti r15, 0x53c (1340)
1	6	0000053c	seti t2, 0x4 (4)
1	6	0000053c	set t1, r13
1	6	0000053c	seti t3, 0x8 (8)
1	6	0000053c	add t3, t1, t3
1	6	0000053c	load r11, t1, uint32
1	6	0000053c	add t1, t1, t2
1	6	0000053c	load r14, t1, uint32
1	6	0000053c	set r13, t3
1	6	00000540	seti r15, 0x540 (1344)
1	6	00000540	branch r14
2	1	00000410	seti r15, 0x410 (1040)
2	1	00000410	seti t2, 0xfffffffc (4294967292)
2	1	00000410	add t1, r13, t2
2	1	00000410	store r11, t1, uint32
2	1	00000410	set r13, t1
2	1	00000414	seti r15, 0x414 (1044)
2	1	00000414	seti t1, 0x0 (0)
2	1	00000414	add r11, r13, t1
2	1	00000418	seti r15, 0x418 (1048)
2	1	00000418	seti r15, 0x420 (1056)
2	1	00000418	seti t2, 0x24 (36)
2	1	00000418	add t1, r15, t2
2	1	00000418	load r3, t1, uint32
2	1	0000041c	seti r15, 0x41c (1052)
2	1	0000041c	seti t2, 0x0 (0)
2	1	0000041c	add t1, r3, t2
2	1	0000041c	load r3, t1, uint32
2	1	00000420	seti r15, 0x420 (1056)
2	1	00000420	seti t1, 0x1 (1)
2	1	00000420	add r2, r3, t1
2	1	00000424	seti r15, 0x424 (1060)
2	1	00000424	seti r15, 0x42c (1068)
2	1	00000424	seti t2, 0x18 (24)
2	1	00000424	add t1, r15, t2
2	1	00000424	load r1, t1, uint32
2	1	00000428	seti r15, 0x428 (1064)
2	1	00000428	seti t2, 0x0 (0)
2	1	00000428	add t1, r1, t2
2	1	00000428	store r2, t1, uint32
2	1	0000042c	seti r15, 0x42c (1068)
2	1	0000042c	seti r15, 0x434 (1076)
2	1	0000042c	seti t2, 0x14 (20)
2	1	0000042c	add t1, r15, t2
2	1	0000042c	load r2, t1, uint32
2	1	00000430	seti r15, 0x430 (1072)
2	1	00000430	seti t1, 0x2 (2)
2	1	00000430	shl t1, r3, t1
2	1	00000430	add t2, r2, t1
2	1	00000430	load r3, t2, uint32
2	1	00000434	seti r15, 0x434 (1076)
2	1	00000434	set t1, r3
2	1	00000434	set r0, t1
2	1	00000438	seti r15, 0x438 (1080)
2	1	00000438	seti t1, 0x0 (0)
2	1	00000438	add r13, r11, t1
2	1	0000043c	seti r15, 0x43c (1084)
2	1	0000043c	seti t2, 0x4 (4)
2	1	0000043c	set t1, r13
2	1	0000043c	load r11, t1, uint32
2	1	0000043c	add r13, t1, t2
2	1	00000440	seti r15, 0x440 (1088)
2	1	00000440	branch r14
3	1	000004c4	seti r15, 0x4c4 (1220)
3	1	000004c4	seti t2, 0xfffffffc (4294967292)
3	1	000004c4	add t1, r13, t2
3	1	000004c4	store r11, t1, uint32
3	1	000004c4	set r13, t1
3	1	000004c8	seti r15, 0x4c8 (1224)
3	1	000004c8	seti t1, 0x0 (0)
3	1	000004c8	add r11, r13, t1
3	1	000004cc	seti r15, 0x4cc (1228)
3	1	000004cc	seti r15, 0x4d4 (1236)
3	1	000004cc	seti t2, 0x24 (36)
3	1	000004cc	add t1, r15, t2
3	1	000004cc	load r3, t1, uint32
3	1	000004d0	seti r15, 0x4d0 (1232)
3	1	000004d0	seti t2, 0x0 (0)
3	1	000004d0	add t1, r3, t2
3	1	000004d0	load r3, t1, uint32
3	1	000004d4	seti r15, 0x4d4 (1236)
3	1	000004d4	seti t1, 0x1 (1)
3	1	000004d4	add r2, r3, t1
3	1	000004d8	seti r15, 0x4d8 (1240)
3	1	000004d8	seti r15, 0x4e0 (1248)
3	1	000004d8	seti t2, 0x18 (24)
3	1	000004d8	add t1, r15, t2
3	1	000004d8	load r1, t1, uint32
3	1	000004dc	seti r15, 0x4dc (1244)
3	1	000004dc	seti t2, 0x0 (0)
3	1	000004dc	add t1, r1, t2
3	1	000004dc	store r2, t1, uint32
3	1	000004e0	seti r15, 0x4e0 (1248)
3	1	000004e0	seti r15, 0x4e8 (1256)
3	1	000004e0	seti t2, 0x14 (20)
3	1	000004e0	add t1, r15, t2
3	1	000004e0	load r2, t1, uint32
3	1	000004e4	seti r15, 0x4e4 (1252)
3	1	000004e4	seti t1, 0x2 (2)
3	1	000004e4	shl t1, r3, t1
3	1	000004e4	add t2, r2, t1
3	1	000004e4	load r3, t2, uint32
3	1	000004e8	seti r15, 0x4e8 (1256)
3	1	000004e8	set t1, r3
3	1	000004e8	set r0, t1
3	1	000004ec	seti r15, 0x4ec (1260)
3	1	000004ec	seti t1, 0x0 (0)
3	1	000004ec	add r13, r11, t1
3	1	000004f0	seti r15, 0x4f0 (1264)
3	1	000004f0	seti t2, 0x4 (4)
3	1	000004f0	set t1, r13
3	1	000004f0	load r11, t1, uint32
3	1	000004f0	add r13, t1, t2
3	1	000004f4	seti r15, 0x4f4 (1268)
3	1	000004f4	branch r14
4	1	00000e68	seti r15, 0xe68 (3688)
4	1	00000e68	seti t2, 0x4 (4)
4	1	00000e68	seti t1, 0x8 (8)
4	1	00000e68	sub t1, r13, t1
4	1	00000e68	set t3, t1
4	1	00000e68	store r11, t1, uint32
4	1	00000e68	add t1, t1, t2
4	1	00000e68	store r14, t1, uint32
4	1	00000e68	set r13, t3
4	1	00000e6c	seti r15, 0xe6c (3692)
4	1	00000e6c	seti t1, 0x4 (4)
4	1	00000e6c	add r11, r13, t1
4	1	00000e70	seti r15, 0xe70 (3696)
4	1	00000e70	seti r15, 0xe78 (3704)
4	1	00000e70	seti t2, 0x118 (280)
4	1	00000e70	add t1, r15, t2
4	1	00000e70	load r3, t1, uint32
4	1	00000e74	seti r15, 0xe74 (3700)
4	1	00000e74	seti t2, 0x0 (0)
4	1	00000e74	add t1, r3, t2
4	1	00000e74	load r3, t1, uint8
4	1	00000e78	seti r15, 0xe78 (3704)
4	1	00000e78	seti t1, 0x3 (3)
4	1	00000e78	cmp sr, r3, t1
4	1	00000e7c	seti r15, 0xe7c (3708)
4	1	00000e7c	seti t1, 0xf80 (3968)
4	1	00000e7c	if ne, sr, 1
4	1	00000e7c	branch t1
4	2	00000f80	seti r15, 0xf80 (3968)
4	2	00000f80	set t1, r0
4	2	00000f80	set r0, t1
4	2	00000f84	seti r15, 0xf84 (3972)
4	2	00000f84	seti t1, 0x4 (4)
4	2	00000f84	sub r13, r11, t1
4	2	00000f88	seti r15, 0xf88 (3976)
4	2	00000f88	seti t2, 0x4 (4)
4	2	00000f88	set t1, r13
4	2	00000f88	seti t3, 0x8 (8)
4	2	00000f88	add t3, t1, t3
4	2	00000f88	load r11, t1, uint32
4	2	00000f88	add t1, t1, t2
4	2	00000f88	load r14, t1, uint32
4	2	00000f88	set r13, t3
4	2	00000f8c	seti r15, 0xf8c (3980)
4	2	00000f8c	branch r14
4	3	00000e80	seti r15, 0xe80 (3712)
4	3	00000e80	seti r15, 0xe88 (3720)
4	3	00000e80	seti t2, 0x10c (268)
4	3	00000e80	add t1, r15, t2
4	3	00000e80	load r3, t1, uint32
4	3	00000e84	seti r15, 0xe84 (3716)
4	3	00000e84	seti t2, 0x0 (0)
4	3	00000e84	add t1, r3, t2
4	3	00000e84	load r3, t1, uint8
4	3	00000e88	seti r15, 0xe88 (3720)
4	3	00000e88	set t1, r3
4	3	00000e88	set r2, t1
4	3	00000e8c	seti r15, 0xe8c (3724)
4	3	00000e8c	seti r15, 0xe94 (3732)
4	3	00000e8c	seti t2, 0x104 (260)
4	3	00000e8c	add t1, r15, t2
4	3	00000e8c	load r1, t1, uint32
4	3	00000e90	seti r15, 0xe90 (3728)
4	3	00000e90	seti r0, 0x7 (7)
4	3	00000e94	seti r15, 0xe94 (3732)
4	3	00000e94	seti t1, 0x600 (1536)
4	3	00000e94	seti r14, 0xe98 (3736)
4	3	00000e94	branch t1
4	4	00000e98	seti r15, 0xe98 (3736)
4	4	00000e98	seti r15, 0xea0 (3744)
4	4	00000e98	seti t2, 0xf8 (248)
4	4	00000e98	add t1, r15, t2
4	4	00000e98	load r1, t1, uint32
4	4	00000e9c	seti r15, 0xe9c (3740)
4	4	00000e9c	seti r0, 0x7 (7)
4	4	00000ea0	seti r15, 0xea0 (3744)
4	4	00000ea0	seti t1, 0x548 (1352)
4	4	00000ea0	seti r14, 0xea4 (3748)
4	4	00000ea0	branch t1
4	5	00000ea4	seti r15, 0xea4 (3748)
4	5	00000ea4	set t1, r0
4	5	00000ea4	set r3, t1
4	5	00000ea8	seti r15, 0xea8 (3752)
4	5	00000ea8	set t1, r3
4	5	00000ea8	set r2, t1
4	5	00000eac	seti r15, 0xeac (3756)
4	5	00000eac	seti r15, 0xeb4 (3764)
4	5	00000eac	seti t2, 0xe8 (232)
4	5	00000eac	add t1, r15, t2
4	5	00000eac	load r3, t1, uint32
4	5	00000eb0	seti r15, 0xeb0 (3760)
4	5	00000eb0	seti t2, 0x0 (0)
4	5	00000eb0	add t1, r3, t2
4	5	00000eb0	store r2, t1, uint8
4	5	00000eb4	seti r15, 0xeb4 (3764)
4	5	00000eb4	seti r15, 0xebc (3772)
4	5	00000eb4	seti t2, 0xe0 (224)
4	5	00000eb4	add t1, r15, t2
4	5	00000eb4	load r3, t1, uint32
4	5	00000eb8	seti r15, 0xeb8 (3768)
4	5	00000eb8	seti t2, 0x0 (0)
4	5	00000eb8	add t1, r3, t2
4	5	00000eb8	load r3, t1, uint8
4	5	00000ebc	seti r15, 0xebc (3772)
4	5	00000ebc	set t1, r3
4	5	00000ebc	set r2, t1
4	5	00000ec0	seti r15, 0xec0 (3776)
4	5	00000ec0	seti r15, 0xec8 (3784)
4	5	00000ec0	seti t2, 0xd8 (216)
4	5	00000ec0	add t1, r15, t2
4	5	00000ec0	load r3, t1, uint32
4	5	00000ec4	seti r15, 0xec4 (3780)
4	5	00000ec4	seti t2, 0x0 (0)
4	5	00000ec4	add t1, r3, t2
4	5	00000ec4	load r3, t1, uint8
4	5	00000ec8	seti r15, 0xec8 (3784)
4	5	00000ec8	seti t1, 0x3 (3)
4	5	00000ec8	add r3, r3, t1
4	5	00000ecc	seti r15, 0xecc (3788)
4	5	00000ecc	set t1, r3
4	5	00000ecc	cmp sr, r2, t1
4	5	00000ed0	seti r15, 0xed0 (3792)
4	5	00000ed0	seti t1, 0xf20 (3872)
4	5	00000ed0	if le, sr, 1
4	5	00000ed0	branch t1
4	6	00000f20	seti r15, 0xf20 (3872)
4	6	00000f20	seti r15, 0xf28 (3880)
4	6	00000f20	seti t2, 0x74 (116)
4	6	00000f20	add t1, r15, t2
4	6	00000f20	load r3, t1, uint32
4	6	00000f24	seti r15, 0xf24 (3876)
4	6	00000f24	seti t2, 0x0 (0)
4	6	00000f24	add t1, r3, t2
4	6	00000f24	load r2, t1, uint8
4	6	00000f28	seti r15, 0xf28 (3880)
4	6	00000f28	seti r15, 0xf30 (3888)
4	6	00000f28	seti t2, 0x70 (112)
4	6	00000f28	add t1, r15, t2
4	6	00000f28	load r3, t1, uint32
4	6	00000f2c	seti r15, 0xf2c (3884)
4	6	00000f2c	seti t2, 0x0 (0)
4	6	00000f2c	add t1, r3, t2
4	6	00000f2c	load r3, t1, uint8
4	6	00000f30	seti r15, 0xf30 (3888)
4	6	00000f30	set t1, r3
4	6	00000f30	cmp sr, r2, t1
4	6	00000f34	seti r15, 0xf34 (3892)
4	6	00000f34	seti t1, 0xf80 (3968)
4	6	00000f34	if ne, sr, 1
4	6	00000f34	branch t1
4	7	00000f38	seti r15, 0xf38 (3896)
4	7	00000f38	seti r15, 0xf40 (3904)
4	7	00000f38	seti t2, 0x64 (100)
4	7	00000f38	add t1, r15, t2
4	7	00000f38	load r3, t1, uint32
4	7	00000f3c	seti r15, 0xf3c (3900)
4	7	00000f3c	seti t2, 0x0 (0)
4	7	00000f3c	add t1, r3, t2
4	7	00000f3c	load r3, t1, uint32
4	7	00000f40	seti r15, 0xf40 (3904)
4	7	00000f40	seti t1, 0x6100 (24832)
4	7	00000f40	cmp sr, r3, t1
4	7	00000f44	seti r15, 0xf44 (3908)
4	7	00000f44	seti t1, 0xf5c (3932)
4	7	00000f44	if ge, sr, 1
4	7	00000f44	branch t1
4	8	00000f5c	seti r15, 0xf5c (3932)
4	8	00000f5c	seti r15, 0xf64 (3940)
4	8	00000f5c	seti t2, 0x44 (68)
4	8	00000f5c	add t1, r15, t2
4	8	00000f5c	load r3, t1, uint32
4	8	00000f60	seti r15, 0xf60 (3936)
4	8	00000f60	seti t2, 0x0 (0)
4	8	00000f60	add t1, r3, t2
4	8	00000f60	load r3, t1, uint32
4	8	00000f64	seti r15, 0xf64 (3940)
4	8	00000f64	seti t1, 0x6100 (24832)
4	8	00000f64	cmp sr, r3, t1
4	8	00000f68	seti r15, 0xf68 (3944)
4	8	00000f68	seti t1, 0xf80 (3968)
4	8	00000f68	if ge, sr, 1
4	8	00000f68	branch t1
4	9	00000f6c	seti r15, 0xf6c (3948)
4	9	00000f6c	seti r15, 0xf74 (3956)
4	9	00000f6c	seti t2, 0x34 (52)
4	9	00000f6c	add t1, r15, t2
4	9	00000f6c	load r3, t1, uint32
4	9	00000f70	seti r15, 0xf70 (3952)
4	9	00000f70	seti t2, 0x0 (0)
4	9	00000f70	add t1, r3, t2
4	9	00000f70	load r3, t1, uint32
4	9	00000f74	seti r15, 0xf74 (3956)
4	9	00000f74	seti t1, 0x5 (5)
4	9	00000f74	add r3, r3, t1
4	9	00000f78	seti r15, 0xf78 (3960)
4	9	00000f78	seti r15, 0xf80 (3968)
4	9	00000f78	seti t2, 0x28 (40)
4	9	00000f78	add t1, r15, t2
4	9	00000f78	load r2, t1, uint32
4	9	00000f7c	seti r15, 0xf7c (3964)
4	9	00000f7c	seti t2, 0x0 (0)
4	9	00000f7c	add t1, r2, t2
4	9	00000f7c	store r3, t1, uint32
4	10	00000f48	seti r15, 0xf48 (3912)
4	10	00000f48	seti r15, 0xf50 (3920)
4	10	00000f48	seti t2, 0x54 (84)
4	10	00000f48	add t1, r15, t2
4	10	00000f48	load r3, t1, uint32
4	10	00000f4c	seti r15, 0xf4c (3916)
4	10	00000f4c	seti t2, 0x0 (0)
4	10	00000f4c	add t1, r3, t2
4	10	00000f4c	load r3, t1, uint32
4	10	00000f50	seti r15, 0xf50 (3920)
4	10	00000f50	seti t1, 0x5 (5)
4	10	00000f50	add r3, r3, t1
4	10	00000f54	seti r15, 0xf54 (3924)
4	10	00000f54	seti r15, 0xf5c (3932)
4	10	00000f54	seti t2, 0x48 (72)
4	10	00000f54	add t1, r15, t2
4	10	00000f54	load r2, t1, uint32
4	10	00000f58	seti r15, 0xf58 (3928)
4	10	00000f58	seti t2, 0x0 (0)
4	10	00000f58	add t1, r2, t2
4	10	00000f58	store r3, t1, uint32
4	11	00000ed4	seti r15, 0xed4 (3796)
4	11	00000ed4	seti r15, 0xedc (3804)
4	11	00000ed4	seti t2, 0xc8 (200)
4	11	00000ed4	add t1, r15, t2
4	11	00000ed4	load r3, t1, uint32
4	11	00000ed8	seti r15, 0xed8 (3800)
4	11	00000ed8	seti t2, 0x0 (0)
4	11	00000ed8	add t1, r3, t2
4	11	00000ed8	load r3, t1, uint32
4	11	00000edc	seti r15, 0xedc (3804)
4	11	00000edc	seti t1, 0x0 (0)
4	11	00000edc	cmp sr, r3, t1
4	11	00000ee0	seti r15, 0xee0 (3808)
4	11	00000ee0	seti t1, 0xef8 (3832)
4	11	00000ee0	if le, sr, 1
4	11	00000ee0	branch t1
4	12	00000ef8	seti r15, 0xef8 (3832)
4	12	00000ef8	seti r15, 0xf00 (3840)
4	12	00000ef8	seti t2, 0xa8 (168)
4	12	00000ef8	add t1, r15, t2
4	12	00000ef8	load r3, t1, uint32
4	12	00000efc	seti r15, 0xefc (3836)
4	12	00000efc	seti t2, 0x0 (0)
4	12	00000efc	add t1, r3, t2
4	12	00000efc	load r3, t1, uint32
4	12	00000f00	seti r15, 0xf00 (3840)
4	12	00000f00	seti t1, 0x0 (0)
4	12	00000f00	cmp sr, r3, t1
4	12	00000f04	seti r15, 0xf04 (3844)
4	12	00000f04	seti t1, 0xf80 (3968)
4	12	00000f04	if le, sr, 1
4	12	00000f04	branch t1
4	13	00000f08	seti r15, 0xf08 (3848)
4	13	00000f08	seti r15, 0xf10 (3856)
4	13	00000f08	seti t2, 0x98 (152)
4	13	00000f08	add t1, r15, t2
4	13	00000f08	load r3, t1, uint32
4	13	00000f0c	seti r15, 0xf0c (3852)
4	13	00000f0c	seti t2, 0x0 (0)
4	13	00000f0c	add t1, r3, t2
4	13	00000f0c	load r3, t1, uint32
4	13	00000f10	seti r15, 0xf10 (3856)
4	13	00000f10	seti t1, 0x2 (2)
4	13	00000f10	sub r3, r3, t1
4	13	00000f14	seti r15, 0xf14 (3860)
4	13	00000f14	seti r15, 0xf1c (3868)
4	13	00000f14	seti t2, 0x8c (140)
4	13	00000f14	add t1, r15, t2
4	13	00000f14	load r2, t1, uint32
4	13	00000f18	seti r15, 0xf18 (3864)
4	13	00000f18	seti t2, 0x0 (0)
4	13	00000f18	add t1, r2, t2
4	13	00000f18	store r3, t1, uint32
4	13	00000f1c	seti r15, 0xf1c (3868)
4	13	00000f1c	seti t1, 0xf80 (3968)
4	13	00000f1c	branch t1
4	14	00000ee4	seti r15, 0xee4 (3812)
4	14	00000ee4	seti r15, 0xeec (3820)
4	14	00000ee4	seti t2, 0xb8 (184)
4	14	00000ee4	add t1, r15, t2
4	14	00000ee4	load r3, t1, uint32
4	14	00000ee8	seti r15, 0xee8 (3816)
4	14	00000ee8	seti t2, 0x0 (0)
4	14	00000ee8	add t1, r3, t2
4	14	00000ee8	load r3, t1, uint32
4	14	00000eec	seti r15, 0xeec (3820)
4	14	00000eec	seti t1, 0x2 (2)
4	14	00000eec	sub r3, r3, t1
4	14	00000ef0	seti r15, 0xef0 (3824)
4	14	00000ef0	seti r15, 0xef8 (3832)
4	14	00000ef0	seti t2, 0xac (172)
4	14	00000ef0	add t1, r15, t2
4	14	00000ef0	load r2, t1, uint32
4	14	00000ef4	seti r15, 0xef4 (3828)
