#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	3	00000d04	seti r15, 0xd04 (3332)
0	3	00000d04	seti r15, 0xd0c (3340)
0	3	00000d04	seti t2, 0x148 (328)
0	3	00000d04	add t1, r15, t2
0	3	00000d04	load r1, t1, uint32
0	3	00000d08	seti r15, 0xd08 (3336)
0	3	00000d08	seti r0, 0x7 (7)
0	3	00000d0c	seti r15, 0xd0c (3340)
0	3	00000d0c	seti t1, 0x600 (1536)
0	3	00000d0c	seti r14, 0xd10 (3344)
0	3	00000d0c	branch t1
0	4	00000d10	seti r15, 0xd10 (3344)
0	4	00000d10	seti r15, 0xd18 (3352)
0	4	00000d10	seti t2, 0x13c (316)
0	4	00000d10	add t1, r15, t2
0	4	00000d10	load r1, t1, uint32
0	4	00000d14	seti r15, 0xd14 (3348)
0	4	00000d14	seti r0, 0x7 (7)
0	4	00000d18	seti r15, 0xd18 (3352)
0	4	00000d18	seti t1, 0x548 (1352)
0	4	00000d18	seti r14, 0xd1c (3356)
0	4	00000d18	branch t1
0	5	00000d1c	seti r15, 0xd1c (3356)
0	5	00000d1c	set t1, r0
0	5	00000d1c	set r3, t1
0	5	00000d20	seti r15, 0xd20 (3360)
0	5	00000d20	set t1, r3
0	5	00000d20	set r2, t1
0	5	00000d24	seti r15, 0xd24 (3364)
0	5	00000d24	seti r15, 0xd2c (3372)
0	5	00000d24	seti t2, 0x12c (300)
0	5	00000d24	add t1, r15, t2
0	5	00000d24	load r3, t1, uint32
0	5	00000d28	seti r15, 0xd28 (3368)
0	5	00000d28	seti t2, 0x0 (0)
0	5	00000d28	add t1, r3, t2
0	5	00000d28	store r2, t1, uint8
0	5	00000d2c	seti r15, 0xd2c (3372)
0	5	00000d2c	seti r15, 0xd34 (3380)
0	5	00000d2c	seti t2, 0x124 (292)
0	5	00000d2c	add t1, r15, t2
0	5	00000d2c	load r3, t1, uint32
0	5	00000d30	seti r15, 0xd30 (3376)
0	5	00000d30	seti t2, 0x0 (0)
0	5	00000d30	add t1, r3, t2
0	5	00000d30	load r2, t1, uint8
0	5	00000d34	seti r15, 0xd34 (3380)
0	5	00000d34	seti r15, 0xd3c (3388)
0	5	00000d34	seti t2, 0x120 (288)
0	5	00000d34	add t1, r15, t2
0	5	00000d34	load r3, t1, uint32
0	5	00000d38	seti r15, 0xd38 (3384)
0	5	00000d38	seti t2, 0x0 (0)
0	5	00000d38	add t1, r3, t2
0	5	00000d38	load r3, t1, uint8
0	5	00000d3c	seti r15, 0xd3c (3388)
0	5	00000d3c	set t1, r3
0	5	00000d3c	cmp sr, r2, t1
0	5	00000d40	seti r15, 0xd40 (3392)
0	5	00000d40	seti t1, 0xd90 (3472)
0	5	00000d40	if uge, sr, 1
0	5	00000d40	branch t1
0	6	00000d90	seti r15, 0xd90 (3472)
0	6	00000d90	seti r15, 0xd98 (3480)
0	6	00000d90	seti t2, 0xc0 (192)
0	6	00000d90	add t1, r15, t2
0	6	00000d90	load r3, t1, uint32
0	6	00000d94	seti r15, 0xd94 (3476)
0	6	00000d94	seti t2, 0x0 (0)
0	6	00000d94	add t1, r3, t2
0	6	00000d94	load r2, t1, uint8
0	6	00000d98	seti r15, 0xd98 (3480)
0	6	00000d98	seti r15, 0xda0 (3488)
0	6	00000d98	seti t2, 0xbc (188)
0	6	00000d98	add t1, r15, t2
0	6	00000d98	load r3, t1, uint32
0	6	00000d9c	seti r15, 0xd9c (3484)
0	6	00000d9c	seti t2, 0x0 (0)
0	6	00000d9c	add t1, r3, t2
0	6	00000d9c	load r3, t1, uint8
0	6	00000da0	seti r15, 0xda0 (3488)
0	6	00000da0	set t1, r3
0	6	00000da0	cmp sr, r2, t1
0	6	00000da4	seti r15, 0xda4 (3492)
0	6	00000da4	seti t1, 0xdf4 (3572)
0	6	00000da4	if ule, sr, 1
0	6	00000da4	branch t1
0	7	00000df4	seti r15, 0xdf4 (3572)
0	7	00000df4	seti r15, 0xdfc (3580)
0	7	00000df4	seti t2, 0x64 (100)
0	7	00000df4	add t1, r15, t2
0	7	00000df4	load r3, t1, uint32
0	7	00000df8	seti r15, 0xdf8 (3576)
0	7	00000df8	seti t2, 0x0 (0)
0	7	00000df8	add t1, r3, t2
0	7	00000df8	load r3, t1, uint32
0	7	00000dfc	seti r15, 0xdfc (3580)
0	7	00000dfc	seti t1, 0x0 (0)
0	7	00000dfc	cmp sr, r3, t1
0	7	00000e00	seti r15, 0xe00 (3584)
0	7	00000e00	seti t1, 0xe18 (3608)
0	7	00000e00	if le, sr, 1
0	7	00000e00	branch t1
0	8	00000e18	seti r15, 0xe18 (3608)
0	8	00000e18	seti r15, 0xe20 (3616)
0	8	00000e18	seti t2, 0x44 (68)
0	8	00000e18	add t1, r15, t2
0	8	00000e18	load r3, t1, uint32
0	8	00000e1c	seti r15, 0xe1c (3612)
0	8	00000e1c	seti t2, 0x0 (0)
0	8	00000e1c	add t1, r3, t2
0	8	00000e1c	load r3, t1, uint32
0	8	00000e20	seti r15, 0xe20 (3616)
0	8	00000e20	seti t1, 0x0 (0)
0	8	00000e20	cmp sr, r3, t1
0	8	00000e24	seti r15, 0xe24 (3620)
0	8	00000e24	seti t1, 0xe3c (3644)
0	8	00000e24	if le, sr, 1
0	8	00000e24	branch t1
0	9	00000e28	seti r15, 0xe28 (3624)
0	9	00000e28	seti r15, 0xe30 (3632)
0	9	00000e28	seti t2, 0x34 (52)
0	9	00000e28	add t1, r15, t2
0	9	00000e28	load r3, t1, uint32
0	9	00000e2c	seti r15, 0xe2c (3628)
0	9	00000e2c	seti t2, 0x0 (0)
0	9	00000e2c	add t1, r3, t2
0	9	00000e2c	load r3, t1, uint32
0	9	00000e30	seti r15, 0xe30 (3632)
0	9	00000e30	seti t1, 0x100 (256)
0	9	00000e30	sub r3, r3, t1
0	9	00000e34	seti r15, 0xe34 (3636)
0	9	00000e34	seti r15, 0xe3c (3644)
0	9	00000e34	seti t2, 0x28 (40)
0	9	00000e34	add t1, r15, t2
0	9	00000e34	load r2, t1, uint32
0	9	00000e38	seti r15, 0xe38 (3640)
0	9	00000e38	seti t2, 0x0 (0)
0	9	00000e38	add t1, r2, t2
0	9	00000e38	store r3, t1, uint32
0	10	00000e04	seti r15, 0xe04 (3588)
0	10	00000e04	seti r15, 0xe0c (3596)
0	10	00000e04	seti t2, 0x54 (84)
0	10	00000e04	add t1, r15, t2
0	10	00000e04	load r3, t1, uint32
0	10	00000e08	seti r15, 0xe08 (3592)
0	10	00000e08	seti t2, 0x0 (0)
0	10	00000e08	add t1, r3, t2
0	10	00000e08	load r3, t1, uint32
0	10	00000e0c	seti r15, 0xe0c (3596)
0	10	00000e0c	seti t1, 0x100 (256)
0	10	00000e0c	sub r3, r3, t1
0	10	00000e10	seti r15, 0xe10 (3600)
0	10	00000e10	seti r15, 0xe18 (3608)
0	10	00000e10	seti t2, 0x48 (72)
0	10	00000e10	add t1, r15, t2
0	10	00000e10	load r2, t1, uint32
0	10	00000e14	seti r15, 0xe14 (3604)
0	10	00000e14	seti t2, 0x0 (0)
0	10	00000e14	add t1, r2, t2
0	10	00000e14	store r3, t1, uint32
0	11	00000da8	seti r15, 0xda8 (3496)
0	11	00000da8	seti r15, 0xdb0 (3504)
0	11	00000da8	seti t2, 0xb0 (176)
0	11	00000da8	add t1, r15, t2
0	11	00000da8	load r3, t1, uint32
0	11	00000dac	seti r15, 0xdac (3500)
0	11	00000dac	seti t2, 0x0 (0)
0	11	00000dac	add t1, r3, t2
0	11	00000dac	load r3, t1, uint32
0	11	00000db0	seti r15, 0xdb0 (3504)
0	11	00000db0	seti t1, 0x0 (0)
0	11	00000db0	cmp sr, r3, t1
0	11	00000db4	seti r15, 0xdb4 (3508)
0	11	00000db4	seti t1, 0xdcc (3532)
0	11	00000db4	if le, sr, 1
0	11	00000db4	branch t1
0	12	00000dcc	seti r15, 0xdcc (3532)
0	12	00000dcc	seti r15, 0xdd4 (3540)
0	12	00000dcc	seti t2, 0x90 (144)
0	12	00000dcc	add t1, r15, t2
0	12	00000dcc	load r3, t1, uint32
0	12	00000dd0	seti r15, 0xdd0 (3536)
0	12	00000dd0	seti t2, 0x0 (0)
0	12	00000dd0	add t1, r3, t2
0	12	00000dd0	load r3, t1, uint32
0	12	00000dd4	seti r15, 0xdd4 (3540)
0	12	00000dd4	seti t1, 0x3c00 (15360)
0	12	00000dd4	cmp sr, r3, t1
0	12	00000dd8	seti r15, 0xdd8 (3544)
0	12	00000dd8	seti t1, 0xe3c (3644)
0	12	00000dd8	if ge, sr, 1
0	12	00000dd8	branch t1
0	13	00000ddc	seti r15, 0xddc (3548)
0	13	00000ddc	seti r15, 0xde4 (3556)
0	13	00000ddc	seti t2, 0x80 (128)
0	13	00000ddc	add t1, r15, t2
0	13	00000ddc	load r3, t1, uint32
0	13	00000de0	seti r15, 0xde0 (3552)
0	13	00000de0	seti t2, 0x0 (0)
0	13	00000de0	add t1, r3, t2
0	13	00000de0	load r3, t1, uint32
0	13	00000de4	seti r15, 0xde4 (3556)
0	13	00000de4	seti t1, 0x400 (1024)
0	13	00000de4	add r3, r3, t1
0	13	00000de8	seti r15, 0xde8 (3560)
0	13	00000de8	seti r15, 0xdf0 (3568)
0	13	00000de8	seti t2, 0x74 (116)
0	13	00000de8	add t1, r15, t2
0	13	00000de8	load r2, t1, uint32
0	13	00000dec	seti r15, 0xdec (3564)
0	13	00000dec	seti t2, 0x0 (0)
0	13	00000dec	add t1, r2, t2
0	13	00000dec	store r3, t1, uint32
0	13	00000df0	seti r15, 0xdf0 (3568)
0	13	00000df0	seti t1, 0xe3c (3644)
0	13	00000df0	branch t1
0	14	00000db8	seti r15, 0xdb8 (3512)
0	14	00000db8	seti r15, 0xdc0 (3520)
0	14	00000db8	seti t2, 0xa0 (160)
0	14	00000db8	add t1, r15, t2
0	14	00000db8	load r3, t1, uint32
0	14	00000dbc	seti r15, 0xdbc (3516)
0	14	00000dbc	seti t2, 0x0 (0)
0	14	00000dbc	add t1, r3, t2
0	14	00000dbc	load r3, t1, uint32
0	14	00000dc0	seti r15, 0xdc0 (3520)
0	14	00000dc0	seti t1, 0x200 (512)
0	14	00000dc0	sub r3, r3, t1
0	14	00000dc4	seti r15, 0xdc4 (3524)
0	14	00000dc4	seti r15, 0xdcc (3532)
0	14	00000dc4	seti t2, 0x94 (148)
0	14	00000dc4	add t1, r15, t2
0	14	00000dc4	load r2, t1, uint32
0	14	00000dc8	seti r15, 0xdc8 (3528)
0	14	00000dc8	seti t2, 0x0 (0)
0	14	00000dc8	add t1, r2, t2
0	14	00000dc8	store r3, t1, uint32
0	15	00000d44	seti r15, 0xd44 (3396)
0	15	00000d44	seti r15, 0xd4c (3404)
0	15	00000d44	seti t2, 0x114 (276)
0	15	00000d44	add t1, r15, t2
0	15	00000d44	load r3, t1, uint32
0	15	00000d48	seti r15, 0xd48 (3400)
0	15	00000d48	seti t2, 0x0 (0)
0	15	00000d48	add t1, r3, t2
0	15	00000d48	load r3, t1, uint32
0	15	00000d4c	seti r15, 0xd4c (3404)
0	15	00000d4c	seti t1, 0x3c00 (15360)
0	15	00000d4c	cmp sr, r3, t1
0	15	00000d50	seti r15, 0xd50 (3408)
0	15	00000d50	seti t1, 0xd68 (3432)
0	15	00000d50	if ge, sr, 1
0	15	00000d50	branch t1
0	16	00000d68	seti r15, 0xd68 (3432)
0	16	00000d68	seti r15, 0xd70 (3440)
0	16	00000d68	seti t2, 0xf4 (244)
0	16	00000d68	add t1, r15, t2
0	16	00000d68	load r3, t1, uint32
0	16	00000d6c	seti r15, 0xd6c (3436)
0	16	00000d6c	seti t2, 0x0 (0)
0	16	00000d6c	add t1, r3, t2
0	16	00000d6c	load r3, t1, uint32
0	16	00000d70	seti r15, 0xd70 (3440)
0	16	00000d70	seti t1, 0x0 (0)
0	16	00000d70	cmp sr, r3, t1
0	16	00000d74	seti r15, 0xd74 (3444)
0	16	00000d74	seti t1, 0xe3c (3644)
0	16	00000d74	if le, sr, 1
0	16	00000d74	branch t1
0	17	00000d78	seti r15, 0xd78 (3448)
0	17	00000d78	seti r15, 0xd80 (3456)
0	17	00000d78	seti t2, 0xe4 (228)
0	17	00000d78	add t1, r15, t2
0	17	00000d78	load r3, t1, uint32
0	17	00000d7c	seti r15, 0xd7c (3452)
0	17	00000d7c	seti t2, 0x0 (0)
0	17	00000d7c	add t1, r3, t2
0	17	00000d7c	load r3, t1, uint32
0	17	00000d80	seti r15, 0xd80 (3456)
0	17	00000d80	seti t1, 0x200 (512)
0	17	00000d80	sub r3, r3, t1
0	17	00000d84	seti r15, 0xd84 (3460)
0	17	00000d84	seti r15, 0xd8c (3468)
0	17	00000d84	seti t2, 0xd8 (216)
0	17	00000d84	add t1, r15, t2
0	17	00000d84	load r2, t1, uint32
0	17	00000d88	seti r15, 0xd88 (3464)
0	17	00000d88	seti t2, 0x0 (0)
0	17	00000d88	add t1, r2, t2
0	17	00000d88	store r3, t1, uint32
0	17	00000d8c	seti r15, 0xd8c (3468)
0	17	00000d8c	seti t1, 0xe3c (3644)
0	17	00000d8c	branch t1
0	18	00000d54	seti r15, 0xd54 (3412)
0	18	00000d54	seti r15, 0xd5c (3420)
0	18	00000d54	seti t2, 0x104 (260)
0	18	00000d54	add t1, r15, t2
0	18	00000d54	load r3, t1, uint32
0	18	00000d58	seti r15, 0xd58 (3416)
0	18	00000d58	seti t2, 0x0 (0)
0	18	00000d58	add t1, r3, t2
0	18	00000d58	load r3, t1, uint32
0	18	00000d5c	seti r15, 0xd5c (3420)
0	18	00000d5c	seti t1, 0x400 (1024)
0	18	00000d5c	add r3, r3, t1
0	18	00000d60	seti r15, 0xd60 (3424)
0	18	00000d60	seti r15, 0xd68 (3432)
0	18	00000d60	seti t2, 0xf8 (248)
0	18	00000d60	add t1, r15, t2
0	18	00000d60	load r2, t1, uint32
0	18	00000d64	seti r15, 0xd64 (3428)
0	18	00000d64	seti t2, 0x0 (0)
0	18	00000d64	add t1, r2, t2
0	18	00000d64	store r3, t1, uint32
1	1	00000600	seti r15, 0x600 (1536)
1	1	00000600	seti t2, 0xfffffffc (4294967292)
1	1	00000600	add t1, r13, t2
1	1	00000600	store r11, t1, uint32
1	1	00000600	set r13, t1
1	1	00000604	seti r15, 0x604 (1540)
1	1	00000604	seti t1, 0x0 (0)
1	1	00000604	add r11, r13, t1
1	1	00000608	seti r15, 0x608 (1544)
1	1	00000608	seti t1, 0x1c (28)
1	1	00000608	sub r13, r13, t1
1	1	0000060c	seti r15, 0x60c (1548)
1	1	0000060c	seti t2, 0xfffffff0 (4294967280)
1	1	0000060c	add t1, r11, t2
1	1	0000060c	store r0, t1, uint32
1	1	00000610	seti r15, 0x610 (1552)
1	1	00000610	seti t2, 0xffffffec (4294967276)
1	1	00000610	add t1, r11, t2
1	1	00000610	store r1, t1, uint32
1	1	00000614	seti r15, 0x614 (1556)
1	1	00000614	set t1, r2
1	1	00000614	set r3, t1
1	1	00000618	seti r15, 0x618 (1560)
1	1	00000618	seti t2, 0xffffffeb (4294967275)
1	1	00000618	add t1, r11, t2
1	1	00000618	store r3, t1, uint8
1	1	0000061c	seti r15, 0x61c (1564)
1	1	0000061c	seti r2, 0x1 (1)
1	1	00000620	seti r15, 0x620 (1568)
1	1	00000620	seti t2, 0xfffffff0 (4294967280)
1	1	00000620	add t1, r11, t2
1	1	00000620	load r3, t1, uint32
1	1	00000624	seti r15, 0x624 (1572)
1	1	00000624	shl t1, r2, r3
1	1	00000624	set r3, t1
1	1	00000628	seti r15, 0x628 (1576)
1	1	00000628	seti t2, 0xfffffff4 (4294967284)
1	1	00000628	add t1, r11, t2
1	1	00000628	store r3, t1, uint32
1	1	0000062c	seti r15, 0x62c (1580)
1	1	0000062c	seti r3, 0x0 (0)
1	1	00000630	seti r15, 0x630 (1584)
1	1	00000630	seti t2, 0xfffffff8 (4294967288)
1	1	00000630	add t1, r11, t2
1	1	00000630	store r3, t1, uint32
1	1	00000634	seti r15, 0x634 (1588)
1	1	00000634	seti t1, 0x668 (1640)
1	1	00000634	branch t1
1	2	00000668	seti r15, 0x668 (1640)
1	2	00000668	seti t2, 0xfffffff4 (4294967284)
1	2	00000668	add t1, r11, t2
1	2	00000668	load r3, t1, uint32
1	2	0000066c	seti r15, 0x66c (1644)
1	2	0000066c	seti t1, 0x1 (1)
1	2	0000066c	sub r3, r3, t1
1	2	00000670	seti r15, 0x670 (1648)
1	2	00000670	seti t2, 0xfffffff8 (4294967288)
1	2	00000670	add t1, r11, t2
1	2	00000670	load r2, t1, uint32
1	2	00000674	seti r15, 0x674 (1652)
1	2	00000674	set t1, r3
1	2	00000674	cmp sr, r2, t1
1	2	00000678	seti r15, 0x678 (1656)
1	2	00000678	seti t1, 0x638 (1592)
1	2	00000678	if lt, sr, 1
1	2	00000678	branch t1
1	3	00000638	seti r15, 0x638 (1592)
1	3	00000638	seti t2, 0xfffffff8 (4294967288)
1	3	00000638	add t1, r11, t2
1	3	00000638	load r3, t1, uint32
1	3	0000063c	seti r15, 0x63c (1596)
1	3	0000063c	seti t1, 0x1 (1)
1	3	0000063c	add r3, r3, t1
1	3	00000640	seti r15, 0x640 (1600)
1	3	00000640	seti t2, 0xffffffec (4294967276)
1	3	00000640	add t1, r11, t2
1	3	00000640	load r2, t1, uint32
1	3	00000644	seti r15, 0x644 (1604)
1	3	00000644	set t1, r3
1	3	00000644	add r2, r2, t1
1	3	00000648	seti r15, 0x648 (1608)
1	3	00000648	seti t2, 0xfffffff8 (4294967288)
1	3	00000648	add t1, r11, t2
1	3	00000648	load r3, t1, uint32
1	3	0000064c	seti r15, 0x64c (1612)
1	3	0000064c	seti t2, 0xffffffec (4294967276)
1	3	0000064c	add t1, r11, t2
1	3	0000064c	load r1, t1, uint32
1	3	00000650	seti r15, 0x650 (1616)
1	3	00000650	set t1, r3
1	3	00000650	add r3, r1, t1
1	3	00000654	seti r15, 0x654 (1620)
1	3	00000654	seti t2, 0x0 (0)
1	3	00000654	add t1, r2, t2
1	3	00000654	load r2, t1, uint8
1	3	00000658	seti r15, 0x658 (1624)
1	3	00000658	seti t2, 0x0 (0)
1	3	00000658	add t1, r3, t2
1	3	00000658	store r2, t1, uint8
1	3	0000065c	seti r15, 0x65c (1628)
1	3	0000065c	seti t2, 0xfffffff8 (4294967288)
1	3	0000065c	add t1, r11, t2
1	3	0000065c	load r3, t1, uint32
1	3	00000660	seti r15, 0x660 (1632)
1	3	00000660	seti t1, 0x1 (1)
1	3	00000660	add r3, r3, t1
1	3	00000664	seti r15, 0x664 (1636)
1	3	00000664	seti t2, 0xfffffff8 (4294967288)
1	3	00000664	add t1, r11, t2
1	3	00000664	store r3, t1, uint32
1	4	0000067c	seti r15, 0x67c (1660)
1	4	0000067c	seti t2, 0xfffffff4 (4294967284)
1	4	0000067c	add t1, r11, t2
1	4	0000067c	load r3, t1, uint32
1	4	00000680	seti r15, 0x680 (1664)
1	4	00000680	seti t1, 0x1 (1)
1	4	00000680	sub r3, r3, t1
1	4	00000684	seti r15, 0x684 (1668)
1	4	00000684	seti t2, 0xffffffec (4294967276)
1	4	00000684	add t1, r11, t2
1	4	00000684	load r2, t1, uint32
1	4	00000688	seti r15, 0x688 (1672)
1	4	00000688	set t1, r3
1	4	00000688	add r3, r2, t1
1	4	0000068c	seti r15, 0x68c (1676)
1	4	0000068c	seti t2, 0xffffffeb (4294967275)
1	4	0000068c	add t1, r11, t2
1	4	0000068c	load r2, t1, uint8
1	4	00000690	seti r15, 0x690 (1680)
1	4	00000690	seti t2, 0x0 (0)
1	4	00000690	add t1, r3, t2
1	4	00000690	store r2, t1, uint8
1	4	00000694	seti r15, 0x694 (1684)
1	4	00000694	set t1, r0
1	4	00000694	set r0, t1
1	4	00000698	seti r15, 0x698 (1688)
1	4	00000698	seti t1, 0x0 (0)
1	4	00000698	add r13, r11, t1
1	4	0000069c	seti r15, 0x69c (1692)
1	4	0000069c	seti t2, 0x4 (4)
1	4	0000069c	set t1, r13
1	4	0000069c	load r11, t1, uint32
1	4	0000069c	add r13, t1, t2
1	4	000006a0	seti r15, 0x6a0 (1696)
1	4	000006a0	branch r14
2	1	00000548	seti r15, 0x548 (1352)
2	1	00000548	seti t2, 0xfffffffc (4294967292)
2	1	00000548	add t1, r13, t2
2	1	00000548	store r11, t1, uint32
2	1	00000548	set r13, t1
2	1	0000054c	seti r15, 0x54c (1356)
2	1	0000054c	seti t1, 0x0 (0)
2	1	0000054c	add r11, r13, t1
2	1	00000550	seti r15, 0x550 (1360)
2	1	00000550	seti t1, 0x14 (20)
2	1	00000550	sub r13, r13, t1
2	1	00000554	seti r15, 0x554 (1364)
2	1	00000554	seti t2, 0xfffffff0 (4294967280)
2	1	00000554	add t1, r11, t2
2	1	00000554	store r0, t1, uint32
2	1	00000558	seti r15, 0x558 (1368)
2	1	00000558	seti t2, 0xffffffec (4294967276)
2	1	00000558	add t1, r11, t2
2	1	00000558	store r1, t1, uint32
2	1	0000055c	seti r15, 0x55c (1372)
2	1	0000055c	seti r3, 0x0 (0)
2	1	00000560	seti r15, 0x560 (1376)
2	1	00000560	seti t2, 0xfffffff8 (4294967288)
2	1	00000560	add t1, r11, t2
2	1	00000560	store r3, t1, uint32
2	1	00000564	seti r15, 0x564 (1380)
2	1	00000564	seti r2, 0x1 (1)
2	1	00000568	seti r15, 0x568 (1384)
2	1	00000568	seti t2, 0xfffffff0 (4294967280)
2	1	00000568	add t1, r11, t2
2	1	00000568	load r3, t1, uint32
2	1	0000056c	seti r15, 0x56c (1388)
2	1	0000056c	shl t1, r2, r3
2	1	0000056c	set r3, t1
2	1	00000570	seti r15, 0x570 (1392)
2	1	00000570	seti t2, 0xfffffff4 (4294967284)
2	1	00000570	add t1, r11, t2
2	1	00000570	store r3, t1, uint32
2	1	00000574	seti r15, 0x574 (1396)
2	1	00000574	seti r15, 0x57c (1404)
2	1	00000574	seti t2, 0x80 (128)
2	1	00000574	add t1, r15, t2
2	1	00000574	load r3, t1, uint32
2	1	00000578	seti r15, 0x578 (1400)
2	1	00000578	seti r2, 0x0 (0)
2	1	0000057c	seti r15, 0x57c (1404)
2	1	0000057c	seti t2, 0x0 (0)
2	1	0000057c	add t1, r3, t2
2	1	0000057c	store r2, t1, uint32
2	1	00000580	seti r15, 0x580 (1408)
2	1	00000580	seti t1, 0x5c0 (1472)
2	1	00000580	branch t1
2	2	000005c0	seti r15, 0x5c0 (1472)
2	2	000005c0	seti r15, 0x5c8 (1480)
2	2	000005c0	seti t2, 0x34 (52)
2	2	000005c0	add t1, r15, t2
2	2	000005c0	load r3, t1, uint32
2	2	000005c4	seti r15, 0x5c4 (1476)
2	2	000005c4	seti t2, 0x0 (0)
2	2	000005c4	add t1, r3, t2
2	2	000005c4	load r3, t1, uint32
2	2	000005c8	seti r15, 0x5c8 (1480)
2	2	000005c8	seti t2, 0xfffffff4 (4294967284)
2	2	000005c8	add t1, r11, t2
2	2	000005c8	load r2, t1, uint32
2	2	000005cc	seti r15, 0x5cc (1484)
2	2	000005cc	set t1, r3
2	2	000005cc	cmp sr, r2, t1
2	2	000005d0	seti r15, 0x5d0 (1488)
2	2	000005d0	seti t1, 0x584 (1412)
2	2	000005d0	if gt, sr, 1
2	2	000005d0	branch t1
2	3	00000584	seti r15, 0x584 (1412)
2	3	00000584	seti r15, 0x58c (1420)
2	3	00000584	seti t2, 0x70 (112)
2	3	00000584	add t1, r15, t2
2	3	00000584	load r3, t1, uint32
2	3	00000588	seti r15, 0x588 (1416)
2	3	00000588	seti t2, 0x0 (0)
2	3	00000588	add t1, r3, t2
2	3	00000588	load r3, t1, uint32
2	3	0000058c	seti r15, 0x58c (1420)
2	3	0000058c	set t1, r3
2	3	0000058c	set r2, t1
2	3	00000590	seti r15, 0x590 (1424)
2	3	00000590	seti t2, 0xffffffec (4294967276)
2	3	00000590	add t1, r11, t2
2	3	00000590	load r3, t1, uint32
2	3	00000594	seti r15, 0x594 (1428)
2	3	00000594	set t1, r2
2	3	00000594	add r3, r3, t1
2	3	00000598	seti r15, 0x598 (1432)
2	3	00000598	seti t2, 0x0 (0)
2	3	00000598	add t1, r3, t2
2	3	00000598	load r3, t1, uint8
2	3	0000059c	seti r15, 0x59c (1436)
2	3	0000059c	set t1, r3
2	3	0000059c	set r2, t1
2	3	000005a0	seti r15, 0x5a0 (1440)
2	3	000005a0	seti t2, 0xfffffff8 (4294967288)
2	3	000005a0	add t1, r11, t2
2	3	000005a0	load r3, t1, uint32
2	3	000005a4	seti r15, 0x5a4 (1444)
2	3	000005a4	set t1, r2
2	3	000005a4	add r3, r3, t1
2	3	000005a8	seti r15, 0x5a8 (1448)
2	3	000005a8	seti t2, 0xfffffff8 (4294967288)
2	3	000005a8	add t1, r11, t2
2	3	000005a8	store r3, t1, uint32
2	3	000005ac	seti r15, 0x5ac (1452)
2	3	000005ac	seti r15, 0x5b4 (1460)
2	3	000005ac	seti t2, 0x48 (72)
2	3	000005ac	add t1, r15, t2
2	3	000005ac	load r3, t1, uint32
2	3	000005b0	seti r15, 0x5b0 (1456)
2	3	000005b0	seti t2, 0x0 (0)
2	3	000005b0	add t1, r3, t2
2	3	000005b0	load r3, t1, uint32
2	3	000005b4	seti r15, 0x5b4 (1460)
