#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
2	2	000005cc	cmp r2, r3
2	2	000005d0	bgt 00000584
2	3	00000584	ldr r3, [pc, #112]
2	3	00000588	ldr r3, [r3, #0]
2	3	0000058c	mov r2, r3
2	3	00000590	ldr r3, [fp, -#20]
2	3	00000594	add r3, r3, r2
2	3	00000598	ldrb r3, [r3, #0]
2	3	0000059c	mov r2, r3
2	3	000005a0	ldr r3, [fp, -#8]
2	3	000005a4	add r3, r3, r2
2	3	000005a8	str r3, [fp, -#8]
2	3	000005ac	ldr r3, [pc, #72]
2	3	000005b0	ldr r3, [r3, #0]
2	3	000005b4	add r3, r3, #1
2	3	000005b8	ldr r2, [pc, #60]
2	3	000005bc	str r3, [r2, #0]
2	4	000005d4	ldr r2, [fp, -#8]
2	4	000005d8	ldr r3, [fp, -#16]
2	4	000005dc	mov r3, r2, asr r3
2	4	000005e0	str r3, [fp, -#8]
2	4	000005e4	ldr r3, [fp, -#8]
2	4	000005e8	and r3, r3, #255
2	4	000005ec	mov r0, r3
2	4	000005f0	add sp, fp, #0
2	4	000005f4	ldr fp, [sp], #4
2	4	000005f8	bx lr
