#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	5	00000b70	add t1, r3, t2
0	5	00000b70	store r2, t1, uint8
0	5	00000b74	seti r15, 0xb74 (2932)
0	5	00000b74	seti r15, 0xb7c (2940)
0	5	00000b74	seti t2, 0x150 (336)
0	5	00000b74	add t1, r15, t2
0	5	00000b74	load r3, t1, uint32
0	5	00000b78	seti r15, 0xb78 (2936)
0	5	00000b78	seti t2, 0x0 (0)
0	5	00000b78	add t1, r3, t2
0	5	00000b78	load r2, t1, uint8
0	5	00000b7c	seti r15, 0xb7c (2940)
0	5	00000b7c	seti r15, 0xb84 (2948)
0	5	00000b7c	seti t2, 0x14c (332)
0	5	00000b7c	add t1, r15, t2
0	5	00000b7c	load r3, t1, uint32
0	5	00000b80	seti r15, 0xb80 (2944)
0	5	00000b80	seti t2, 0x0 (0)
0	5	00000b80	add t1, r3, t2
0	5	00000b80	load r3, t1, uint8
0	5	00000b84	seti r15, 0xb84 (2948)
0	5	00000b84	set t1, r3
0	5	00000b84	cmp sr, r2, t1
0	5	00000b88	seti r15, 0xb88 (2952)
0	5	00000b88	seti t1, 0xbfc (3068)
0	5	00000b88	if uge, sr, 1
0	5	00000b88	branch t1
0	6	00000bfc	seti r15, 0xbfc (3068)
0	6	00000bfc	seti r15, 0xc04 (3076)
0	6	00000bfc	seti t2, 0xc8 (200)
0	6	00000bfc	add t1, r15, t2
0	6	00000bfc	load r3, t1, uint32
0	6	00000c00	seti r15, 0xc00 (3072)
0	6	00000c00	seti t2, 0x0 (0)
0	6	00000c00	add t1, r3, t2
0	6	00000c00	load r3, t1, uint8
0	6	00000c04	seti r15, 0xc04 (3076)
0	6	00000c04	set t1, r3
0	6	00000c04	set r2, t1
0	6	00000c08	seti r15, 0xc08 (3080)
0	6	00000c08	seti r15, 0xc10 (3088)
0	6	00000c08	seti t2, 0xc0 (192)
0	6	00000c08	add t1, r15, t2
0	6	00000c08	load r3, t1, uint32
0	6	00000c0c	seti r15, 0xc0c (3084)
0	6	00000c0c	seti t2, 0x0 (0)
0	6	00000c0c	add t1, r3, t2
0	6	00000c0c	load r3, t1, uint8
0	6	00000c10	seti r15, 0xc10 (3088)
0	6	00000c10	seti t1, 0x1 (1)
0	6	00000c10	add r3, r3, t1
0	6	00000c14	seti r15, 0xc14 (3092)
0	6	00000c14	set t1, r3
0	6	00000c14	cmp sr, r2, t1
0	6	00000c18	seti r15, 0xc18 (3096)
0	6	00000c18	seti t1, 0xc8c (3212)
0	6	00000c18	if le, sr, 1
0	6	00000c18	branch t1
0	7	00000c8c	seti r15, 0xc8c (3212)
0	7	00000c8c	seti r15, 0xc94 (3220)
0	7	00000c8c	seti t2, 0x40 (64)
0	7	00000c8c	add t1, r15, t2
0	7	00000c8c	load r3, t1, uint32
0	7	00000c90	seti r15, 0xc90 (3216)
0	7	00000c90	seti t2, 0x0 (0)
0	7	00000c90	add t1, r3, t2
0	7	00000c90	load r3, t1, uint32
0	7	00000c94	seti r15, 0xc94 (3220)
0	7	00000c94	seti t1, 0x0 (0)
0	7	00000c94	cmp sr, r3, t1
0	7	00000c98	seti r15, 0xc98 (3224)
0	7	00000c98	seti t1, 0xcb0 (3248)
0	7	00000c98	if le, sr, 1
0	7	00000c98	branch t1
0	8	00000c9c	seti r15, 0xc9c (3228)
0	8	00000c9c	seti r15, 0xca4 (3236)
0	8	00000c9c	seti t2, 0x30 (48)
0	8	00000c9c	add t1, r15, t2
0	8	00000c9c	load r3, t1, uint32
0	8	00000ca0	seti r15, 0xca0 (3232)
0	8	00000ca0	seti t2, 0x0 (0)
0	8	00000ca0	add t1, r3, t2
0	8	00000ca0	load r3, t1, uint32
0	8	00000ca4	seti r15, 0xca4 (3236)
0	8	00000ca4	seti t1, 0x200 (512)
0	8	00000ca4	sub r3, r3, t1
0	8	00000ca8	seti r15, 0xca8 (3240)
0	8	00000ca8	seti r15, 0xcb0 (3248)
0	8	00000ca8	seti t2, 0x24 (36)
0	8	00000ca8	add t1, r15, t2
0	8	00000ca8	load r2, t1, uint32
0	8	00000cac	seti r15, 0xcac (3244)
0	8	00000cac	seti t2, 0x0 (0)
0	8	00000cac	add t1, r2, t2
0	8	00000cac	store r3, t1, uint32
0	9	00000c1c	seti r15, 0xc1c (3100)
0	9	00000c1c	seti r15, 0xc24 (3108)
0	9	00000c1c	seti t2, 0xb0 (176)
0	9	00000c1c	add t1, r15, t2
0	9	00000c1c	load r3, t1, uint32
0	9	00000c20	seti r15, 0xc20 (3104)
0	9	00000c20	seti t2, 0x0 (0)
0	9	00000c20	add t1, r3, t2
0	9	00000c20	load r3, t1, uint32
0	9	00000c24	seti r15, 0xc24 (3108)
0	9	00000c24	seti t1, 0x3c00 (15360)
0	9	00000c24	cmp sr, r3, t1
0	9	00000c28	seti r15, 0xc28 (3112)
0	9	00000c28	seti t1, 0xc40 (3136)
0	9	00000c28	if ge, sr, 1
0	9	00000c28	branch t1
0	10	00000c40	seti r15, 0xc40 (3136)
0	10	00000c40	seti r15, 0xc48 (3144)
0	10	00000c40	seti t2, 0x90 (144)
0	10	00000c40	add t1, r15, t2
0	10	00000c40	load r3, t1, uint32
0	10	00000c44	seti r15, 0xc44 (3140)
0	10	00000c44	seti t2, 0x0 (0)
0	10	00000c44	add t1, r3, t2
0	10	00000c44	load r3, t1, uint32
0	10	00000c48	seti r15, 0xc48 (3144)
0	10	00000c48	seti t1, 0x0 (0)
0	10	00000c48	cmp sr, r3, t1
0	10	00000c4c	seti r15, 0xc4c (3148)
0	10	00000c4c	seti t1, 0xc64 (3172)
0	10	00000c4c	if le, sr, 1
0	10	00000c4c	branch t1
0	11	00000c64	seti r15, 0xc64 (3172)
0	11	00000c64	seti r15, 0xc6c (3180)
0	11	00000c64	seti t2, 0x70 (112)
0	11	00000c64	add t1, r15, t2
0	11	00000c64	load r3, t1, uint32
0	11	00000c68	seti r15, 0xc68 (3176)
0	11	00000c68	seti t2, 0x0 (0)
0	11	00000c68	add t1, r3, t2
0	11	00000c68	load r3, t1, uint32
0	11	00000c6c	seti r15, 0xc6c (3180)
0	11	00000c6c	seti t1, 0x0 (0)
0	11	00000c6c	cmp sr, r3, t1
0	11	00000c70	seti r15, 0xc70 (3184)
0	11	00000c70	seti t1, 0xcb0 (3248)
0	11	00000c70	if le, sr, 1
0	11	00000c70	branch t1
0	12	00000c74	seti r15, 0xc74 (3188)
0	12	00000c74	seti r15, 0xc7c (3196)
0	12	00000c74	seti t2, 0x60 (96)
0	12	00000c74	add t1, r15, t2
0	12	00000c74	load r3, t1, uint32
0	12	00000c78	seti r15, 0xc78 (3192)
0	12	00000c78	seti t2, 0x0 (0)
0	12	00000c78	add t1, r3, t2
0	12	00000c78	load r3, t1, uint32
0	12	00000c7c	seti r15, 0xc7c (3196)
0	12	00000c7c	seti t1, 0x200 (512)
0	12	00000c7c	sub r3, r3, t1
0	12	00000c80	seti r15, 0xc80 (3200)
0	12	00000c80	seti r15, 0xc88 (3208)
0	12	00000c80	seti t2, 0x54 (84)
0	12	00000c80	add t1, r15, t2
0	12	00000c80	load r2, t1, uint32
0	12	00000c84	seti r15, 0xc84 (3204)
0	12	00000c84	seti t2, 0x0 (0)
0	12	00000c84	add t1, r2, t2
0	12	00000c84	store r3, t1, uint32
0	12	00000c88	seti r15, 0xc88 (3208)
0	12	00000c88	seti t1, 0xcb0 (3248)
0	12	00000c88	branch t1
0	13	00000c50	seti r15, 0xc50 (3152)
0	13	00000c50	seti r15, 0xc58 (3160)
0	13	00000c50	seti t2, 0x80 (128)
0	13	00000c50	add t1, r15, t2
0	13	00000c50	load r3, t1, uint32
0	13	00000c54	seti r15, 0xc54 (3156)
0	13	00000c54	seti t2, 0x0 (0)
0	13	00000c54	add t1, r3, t2
0	13	00000c54	load r3, t1, uint32
0	13	00000c58	seti r15, 0xc58 (3160)
0	13	00000c58	seti t1, 0x200 (512)
0	13	00000c58	sub r3, r3, t1
0	13	00000c5c	seti r15, 0xc5c (3164)
0	13	00000c5c	seti r15, 0xc64 (3172)
0	13	00000c5c	seti t2, 0x74 (116)
0	13	00000c5c	add t1, r15, t2
0	13	00000c5c	load r2, t1, uint32
0	13	00000c60	seti r15, 0xc60 (3168)
0	13	00000c60	seti t2, 0x0 (0)
0	13	00000c60	add t1, r2, t2
0	13	00000c60	store r3, t1, uint32
0	14	00000c2c	seti r15, 0xc2c (3116)
0	14	00000c2c	seti r15, 0xc34 (3124)
0	14	00000c2c	seti t2, 0xa0 (160)
0	14	00000c2c	add t1, r15, t2
0	14	00000c2c	load r3, t1, uint32
0	14	00000c30	seti r15, 0xc30 (3120)
0	14	00000c30	seti t2, 0x0 (0)
0	14	00000c30	add t1, r3, t2
0	14	00000c30	load r3, t1, uint32
0	14	00000c34	seti r15, 0xc34 (3124)
0	14	00000c34	seti t1, 0x200 (512)
0	14	00000c34	add r3, r3, t1
0	14	00000c38	seti r15, 0xc38 (3128)
0	14	00000c38	seti r15, 0xc40 (3136)
0	14	00000c38	seti t2, 0x94 (148)
0	14	00000c38	add t1, r15, t2
0	14	00000c38	load r2, t1, uint32
0	14	00000c3c	seti r15, 0xc3c (3132)
0	14	00000c3c	seti t2, 0x0 (0)
0	14	00000c3c	add t1, r2, t2
0	14	00000c3c	store r3, t1, uint32
0	15	00000b8c	seti r15, 0xb8c (2956)
0	15	00000b8c	seti r15, 0xb94 (2964)
0	15	00000b8c	seti t2, 0x140 (320)
0	15	00000b8c	add t1, r15, t2
0	15	00000b8c	load r3, t1, uint32
0	15	00000b90	seti r15, 0xb90 (2960)
0	15	00000b90	seti t2, 0x0 (0)
0	15	00000b90	add t1, r3, t2
0	15	00000b90	load r3, t1, uint32
0	15	00000b94	seti r15, 0xb94 (2964)
0	15	00000b94	seti t1, 0x0 (0)
0	15	00000b94	cmp sr, r3, t1
0	15	00000b98	seti r15, 0xb98 (2968)
0	15	00000b98	seti t1, 0xbb0 (2992)
0	15	00000b98	if le, sr, 1
0	15	00000b98	branch t1
0	16	00000bb0	seti r15, 0xbb0 (2992)
0	16	00000bb0	seti r15, 0xbb8 (3000)
0	16	00000bb0	seti t2, 0x120 (288)
0	16	00000bb0	add t1, r15, t2
0	16	00000bb0	load r3, t1, uint32
0	16	00000bb4	seti r15, 0xbb4 (2996)
0	16	00000bb4	seti t2, 0x0 (0)
0	16	00000bb4	add t1, r3, t2
0	16	00000bb4	load r3, t1, uint32
0	16	00000bb8	seti r15, 0xbb8 (3000)
0	16	00000bb8	seti t1, 0x3c00 (15360)
0	16	00000bb8	cmp sr, r3, t1
0	16	00000bbc	seti r15, 0xbbc (3004)
0	16	00000bbc	seti t1, 0xbd4 (3028)
0	16	00000bbc	if ge, sr, 1
0	16	00000bbc	branch t1
0	17	00000bd4	seti r15, 0xbd4 (3028)
0	17	00000bd4	seti r15, 0xbdc (3036)
0	17	00000bd4	seti t2, 0x100 (256)
0	17	00000bd4	add t1, r15, t2
0	17	00000bd4	load r3, t1, uint32
0	17	00000bd8	seti r15, 0xbd8 (3032)
0	17	00000bd8	seti t2, 0x0 (0)
0	17	00000bd8	add t1, r3, t2
0	17	00000bd8	load r3, t1, uint32
0	17	00000bdc	seti r15, 0xbdc (3036)
0	17	00000bdc	seti t1, 0x3c00 (15360)
0	17	00000bdc	cmp sr, r3, t1
0	17	00000be0	seti r15, 0xbe0 (3040)
0	17	00000be0	seti t1, 0xcb0 (3248)
0	17	00000be0	if ge, sr, 1
0	17	00000be0	branch t1
0	18	00000be4	seti r15, 0xbe4 (3044)
0	18	00000be4	seti r15, 0xbec (3052)
0	18	00000be4	seti t2, 0xf0 (240)
0	18	00000be4	add t1, r15, t2
0	18	00000be4	load r3, t1, uint32
0	18	00000be8	seti r15, 0xbe8 (3048)
0	18	00000be8	seti t2, 0x0 (0)
0	18	00000be8	add t1, r3, t2
0	18	00000be8	load r3, t1, uint32
0	18	00000bec	seti r15, 0xbec (3052)
0	18	00000bec	seti t1, 0x200 (512)
0	18	00000bec	add r3, r3, t1
0	18	00000bf0	seti r15, 0xbf0 (3056)
0	18	00000bf0	seti r15, 0xbf8 (3064)
0	18	00000bf0	seti t2, 0xe4 (228)
0	18	00000bf0	add t1, r15, t2
0	18	00000bf0	load r2, t1, uint32
0	18	00000bf4	seti r15, 0xbf4 (3060)
0	18	00000bf4	seti t2, 0x0 (0)
0	18	00000bf4	add t1, r2, t2
0	18	00000bf4	store r3, t1, uint32
0	18	00000bf8	seti r15, 0xbf8 (3064)
0	18	00000bf8	seti t1, 0xcb0 (3248)
0	18	00000bf8	branch t1
0	19	00000bc0	seti r15, 0xbc0 (3008)
0	19	00000bc0	seti r15, 0xbc8 (3016)
0	19	00000bc0	seti t2, 0x110 (272)
0	19	00000bc0	add t1, r15, t2
0	19	00000bc0	load r3, t1, uint32
0	19	00000bc4	seti r15, 0xbc4 (3012)
0	19	00000bc4	seti t2, 0x0 (0)
0	19	00000bc4	add t1, r3, t2
0	19	00000bc4	load r3, t1, uint32
0	19	00000bc8	seti r15, 0xbc8 (3016)
0	19	00000bc8	seti t1, 0x200 (512)
0	19	00000bc8	add r3, r3, t1
0	19	00000bcc	seti r15, 0xbcc (3020)
0	19	00000bcc	seti r15, 0xbd4 (3028)
0	19	00000bcc	seti t2, 0x104 (260)
0	19	00000bcc	add t1, r15, t2
0	19	00000bcc	load r2, t1, uint32
0	19	00000bd0	seti r15, 0xbd0 (3024)
0	19	00000bd0	seti t2, 0x0 (0)
0	19	00000bd0	add t1, r2, t2
0	19	00000bd0	store r3, t1, uint32
0	20	00000b9c	seti r15, 0xb9c (2972)
0	20	00000b9c	seti r15, 0xba4 (2980)
0	20	00000b9c	seti t2, 0x130 (304)
0	20	00000b9c	add t1, r15, t2
0	20	00000b9c	load r3, t1, uint32
0	20	00000ba0	seti r15, 0xba0 (2976)
0	20	00000ba0	seti t2, 0x0 (0)
0	20	00000ba0	add t1, r3, t2
0	20	00000ba0	load r3, t1, uint32
0	20	00000ba4	seti r15, 0xba4 (2980)
0	20	00000ba4	seti t1, 0x200 (512)
0	20	00000ba4	sub r3, r3, t1
0	20	00000ba8	seti r15, 0xba8 (2984)
0	20	00000ba8	seti r15, 0xbb0 (2992)
0	20	00000ba8	seti t2, 0x124 (292)
0	20	00000ba8	add t1, r15, t2
0	20	00000ba8	load r2, t1, uint32
0	20	00000bac	seti r15, 0xbac (2988)
0	20	00000bac	seti t2, 0x0 (0)
0	20	00000bac	add t1, r2, t2
0	20	00000bac	store r3, t1, uint32
1	1	00000600	seti r15, 0x600 (1536)
1	1	00000600	seti t2, 0xfffffffc (4294967292)
1	1	00000600	add t1, r13, t2
1	1	00000600	store r11, t1, uint32
1	1	00000600	set r13, t1
1	1	00000604	seti r15, 0x604 (1540)
1	1	00000604	seti t1, 0x0 (0)
1	1	00000604	add r11, r13, t1
1	1	00000608	seti r15, 0x608 (1544)
1	1	00000608	seti t1, 0x1c (28)
1	1	00000608	sub r13, r13, t1
1	1	0000060c	seti r15, 0x60c (1548)
1	1	0000060c	seti t2, 0xfffffff0 (4294967280)
1	1	0000060c	add t1, r11, t2
1	1	0000060c	store r0, t1, uint32
1	1	00000610	seti r15, 0x610 (1552)
1	1	00000610	seti t2, 0xffffffec (4294967276)
1	1	00000610	add t1, r11, t2
1	1	00000610	store r1, t1, uint32
1	1	00000614	seti r15, 0x614 (1556)
1	1	00000614	set t1, r2
1	1	00000614	set r3, t1
1	1	00000618	seti r15, 0x618 (1560)
1	1	00000618	seti t2, 0xffffffeb (4294967275)
1	1	00000618	add t1, r11, t2
1	1	00000618	store r3, t1, uint8
1	1	0000061c	seti r15, 0x61c (1564)
1	1	0000061c	seti r2, 0x1 (1)
1	1	00000620	seti r15, 0x620 (1568)
1	1	00000620	seti t2, 0xfffffff0 (4294967280)
1	1	00000620	add t1, r11, t2
1	1	00000620	load r3, t1, uint32
1	1	00000624	seti r15, 0x624 (1572)
1	1	00000624	shl t1, r2, r3
1	1	00000624	set r3, t1
1	1	00000628	seti r15, 0x628 (1576)
1	1	00000628	seti t2, 0xfffffff4 (4294967284)
1	1	00000628	add t1, r11, t2
1	1	00000628	store r3, t1, uint32
1	1	0000062c	seti r15, 0x62c (1580)
1	1	0000062c	seti r3, 0x0 (0)
1	1	00000630	seti r15, 0x630 (1584)
1	1	00000630	seti t2, 0xfffffff8 (4294967288)
1	1	00000630	add t1, r11, t2
1	1	00000630	store r3, t1, uint32
1	1	00000634	seti r15, 0x634 (1588)
1	1	00000634	seti t1, 0x668 (1640)
1	1	00000634	branch t1
1	2	00000668	seti r15, 0x668 (1640)
1	2	00000668	seti t2, 0xfffffff4 (4294967284)
1	2	00000668	add t1, r11, t2
1	2	00000668	load r3, t1, uint32
1	2	0000066c	seti r15, 0x66c (1644)
1	2	0000066c	seti t1, 0x1 (1)
1	2	0000066c	sub r3, r3, t1
1	2	00000670	seti r15, 0x670 (1648)
1	2	00000670	seti t2, 0xfffffff8 (4294967288)
1	2	00000670	add t1, r11, t2
1	2	00000670	load r2, t1, uint32
1	2	00000674	seti r15, 0x674 (1652)
1	2	00000674	set t1, r3
1	2	00000674	cmp sr, r2, t1
1	2	00000678	seti r15, 0x678 (1656)
1	2	00000678	seti t1, 0x638 (1592)
1	2	00000678	if lt, sr, 1
1	2	00000678	branch t1
1	3	00000638	seti r15, 0x638 (1592)
1	3	00000638	seti t2, 0xfffffff8 (4294967288)
1	3	00000638	add t1, r11, t2
1	3	00000638	load r3, t1, uint32
1	3	0000063c	seti r15, 0x63c (1596)
1	3	0000063c	seti t1, 0x1 (1)
1	3	0000063c	add r3, r3, t1
1	3	00000640	seti r15, 0x640 (1600)
1	3	00000640	seti t2, 0xffffffec (4294967276)
1	3	00000640	add t1, r11, t2
1	3	00000640	load r2, t1, uint32
1	3	00000644	seti r15, 0x644 (1604)
1	3	00000644	set t1, r3
1	3	00000644	add r2, r2, t1
1	3	00000648	seti r15, 0x648 (1608)
1	3	00000648	seti t2, 0xfffffff8 (4294967288)
1	3	00000648	add t1, r11, t2
1	3	00000648	load r3, t1, uint32
1	3	0000064c	seti r15, 0x64c (1612)
1	3	0000064c	seti t2, 0xffffffec (4294967276)
1	3	0000064c	add t1, r11, t2
1	3	0000064c	load r1, t1, uint32
1	3	00000650	seti r15, 0x650 (1616)
1	3	00000650	set t1, r3
1	3	00000650	add r3, r1, t1
1	3	00000654	seti r15, 0x654 (1620)
1	3	00000654	seti t2, 0x0 (0)
1	3	00000654	add t1, r2, t2
1	3	00000654	load r2, t1, uint8
1	3	00000658	seti r15, 0x658 (1624)
1	3	00000658	seti t2, 0x0 (0)
1	3	00000658	add t1, r3, t2
1	3	00000658	store r2, t1, uint8
1	3	0000065c	seti r15, 0x65c (1628)
1	3	0000065c	seti t2, 0xfffffff8 (4294967288)
1	3	0000065c	add t1, r11, t2
1	3	0000065c	load r3, t1, uint32
1	3	00000660	seti r15, 0x660 (1632)
1	3	00000660	seti t1, 0x1 (1)
1	3	00000660	add r3, r3, t1
1	3	00000664	seti r15, 0x664 (1636)
1	3	00000664	seti t2, 0xfffffff8 (4294967288)
1	3	00000664	add t1, r11, t2
1	3	00000664	store r3, t1, uint32
1	4	0000067c	seti r15, 0x67c (1660)
1	4	0000067c	seti t2, 0xfffffff4 (4294967284)
1	4	0000067c	add t1, r11, t2
1	4	0000067c	load r3, t1, uint32
1	4	00000680	seti r15, 0x680 (1664)
1	4	00000680	seti t1, 0x1 (1)
1	4	00000680	sub r3, r3, t1
1	4	00000684	seti r15, 0x684 (1668)
1	4	00000684	seti t2, 0xffffffec (4294967276)
1	4	00000684	add t1, r11, t2
1	4	00000684	load r2, t1, uint32
1	4	00000688	seti r15, 0x688 (1672)
1	4	00000688	set t1, r3
1	4	00000688	add r3, r2, t1
1	4	0000068c	seti r15, 0x68c (1676)
1	4	0000068c	seti t2, 0xffffffeb (4294967275)
1	4	0000068c	add t1, r11, t2
1	4	0000068c	load r2, t1, uint8
1	4	00000690	seti r15, 0x690 (1680)
1	4	00000690	seti t2, 0x0 (0)
1	4	00000690	add t1, r3, t2
1	4	00000690	store r2, t1, uint8
1	4	00000694	seti r15, 0x694 (1684)
1	4	00000694	set t1, r0
1	4	00000694	set r0, t1
1	4	00000698	seti r15, 0x698 (1688)
1	4	00000698	seti t1, 0x0 (0)
1	4	00000698	add r13, r11, t1
1	4	0000069c	seti r15, 0x69c (1692)
1	4	0000069c	seti t2, 0x4 (4)
1	4	0000069c	set t1, r13
1	4	0000069c	load r11, t1, uint32
1	4	0000069c	add r13, t1, t2
1	4	000006a0	seti r15, 0x6a0 (1696)
1	4	000006a0	branch r14
2	1	00000548	seti r15, 0x548 (1352)
2	1	00000548	seti t2, 0xfffffffc (4294967292)
2	1	00000548	add t1, r13, t2
2	1	00000548	store r11, t1, uint32
2	1	00000548	set r13, t1
2	1	0000054c	seti r15, 0x54c (1356)
2	1	0000054c	seti t1, 0x0 (0)
2	1	0000054c	add r11, r13, t1
2	1	00000550	seti r15, 0x550 (1360)
2	1	00000550	seti t1, 0x14 (20)
2	1	00000550	sub r13, r13, t1
2	1	00000554	seti r15, 0x554 (1364)
2	1	00000554	seti t2, 0xfffffff0 (4294967280)
2	1	00000554	add t1, r11, t2
2	1	00000554	store r0, t1, uint32
2	1	00000558	seti r15, 0x558 (1368)
2	1	00000558	seti t2, 0xffffffec (4294967276)
2	1	00000558	add t1, r11, t2
2	1	00000558	store r1, t1, uint32
2	1	0000055c	seti r15, 0x55c (1372)
2	1	0000055c	seti r3, 0x0 (0)
2	1	00000560	seti r15, 0x560 (1376)
2	1	00000560	seti t2, 0xfffffff8 (4294967288)
2	1	00000560	add t1, r11, t2
2	1	00000560	store r3, t1, uint32
2	1	00000564	seti r15, 0x564 (1380)
2	1	00000564	seti r2, 0x1 (1)
2	1	00000568	seti r15, 0x568 (1384)
2	1	00000568	seti t2, 0xfffffff0 (4294967280)
2	1	00000568	add t1, r11, t2
2	1	00000568	load r3, t1, uint32
2	1	0000056c	seti r15, 0x56c (1388)
2	1	0000056c	shl t1, r2, r3
2	1	0000056c	set r3, t1
2	1	00000570	seti r15, 0x570 (1392)
2	1	00000570	seti t2, 0xfffffff4 (4294967284)
2	1	00000570	add t1, r11, t2
2	1	00000570	store r3, t1, uint32
2	1	00000574	seti r15, 0x574 (1396)
2	1	00000574	seti r15, 0x57c (1404)
2	1	00000574	seti t2, 0x80 (128)
2	1	00000574	add t1, r15, t2
2	1	00000574	load r3, t1, uint32
2	1	00000578	seti r15, 0x578 (1400)
2	1	00000578	seti r2, 0x0 (0)
2	1	0000057c	seti r15, 0x57c (1404)
2	1	0000057c	seti t2, 0x0 (0)
2	1	0000057c	add t1, r3, t2
2	1	0000057c	store r2, t1, uint32
2	1	00000580	seti r15, 0x580 (1408)
2	1	00000580	seti t1, 0x5c0 (1472)
2	1	00000580	branch t1
2	2	000005c0	seti r15, 0x5c0 (1472)
2	2	000005c0	seti r15, 0x5c8 (1480)
2	2	000005c0	seti t2, 0x34 (52)
2	2	000005c0	add t1, r15, t2
2	2	000005c0	load r3, t1, uint32
2	2	000005c4	seti r15, 0x5c4 (1476)
2	2	000005c4	seti t2, 0x0 (0)
2	2	000005c4	add t1, r3, t2
2	2	000005c4	load r3, t1, uint32
2	2	000005c8	seti r15, 0x5c8 (1480)
2	2	000005c8	seti t2, 0xfffffff4 (4294967284)
2	2	000005c8	add t1, r11, t2
2	2	000005c8	load r2, t1, uint32
2	2	000005cc	seti r15, 0x5cc (1484)
2	2	000005cc	set t1, r3
2	2	000005cc	cmp sr, r2, t1
2	2	000005d0	seti r15, 0x5d0 (1488)
2	2	000005d0	seti t1, 0x584 (1412)
2	2	000005d0	if gt, sr, 1
