#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	5	00000974	add t1, r3, t2
1	5	00000974	store r2, t1, uint8
1	6	0000099c	seti r15, 0x99c (2460)
1	6	0000099c	seti r15, 0x9a4 (2468)
1	6	0000099c	seti t2, 0x38 (56)
1	6	0000099c	add t1, r15, t2
1	6	0000099c	load r3, t1, uint32
1	6	000009a0	seti r15, 0x9a0 (2464)
1	6	000009a0	seti r2, 0x1 (1)
1	6	000009a4	seti r15, 0x9a4 (2468)
1	6	000009a4	seti t2, 0x4 (4)
1	6	000009a4	add t1, r3, t2
1	6	000009a4	store r2, t1, uint8
1	7	000009c4	seti r15, 0x9c4 (2500)
1	7	000009c4	set t1, r0
1	7	000009c4	set r0, t1
1	7	000009c8	seti r15, 0x9c8 (2504)
1	7	000009c8	seti t1, 0x0 (0)
1	7	000009c8	add r13, r11, t1
1	7	000009cc	seti r15, 0x9cc (2508)
1	7	000009cc	seti t2, 0x4 (4)
1	7	000009cc	set t1, r13
1	7	000009cc	load r11, t1, uint32
1	7	000009cc	add r13, t1, t2
1	7	000009d0	seti r15, 0x9d0 (2512)
1	7	000009d0	branch r14
1	8	000009b8	seti r15, 0x9b8 (2488)
1	8	000009b8	seti r15, 0x9c0 (2496)
1	8	000009b8	seti t2, 0x14 (20)
1	8	000009b8	add t1, r15, t2
1	8	000009b8	load r3, t1, uint32
1	8	000009bc	seti r15, 0x9bc (2492)
1	8	000009bc	seti r2, 0x0 (0)
1	8	000009c0	seti r15, 0x9c0 (2496)
1	8	000009c0	seti t2, 0x0 (0)
1	8	000009c0	add t1, r3, t2
1	8	000009c0	store r2, t1, uint32
1	9	0000098c	seti r15, 0x98c (2444)
1	9	0000098c	seti r15, 0x994 (2452)
1	9	0000098c	seti t2, 0x48 (72)
1	9	0000098c	add t1, r15, t2
1	9	0000098c	load r3, t1, uint32
1	9	00000990	seti r15, 0x990 (2448)
1	9	00000990	seti r2, 0x0 (0)
1	9	00000994	seti r15, 0x994 (2452)
1	9	00000994	seti t2, 0x4 (4)
1	9	00000994	add t1, r3, t2
1	9	00000994	store r2, t1, uint8
1	9	00000998	seti r15, 0x998 (2456)
1	9	00000998	seti t1, 0x9a8 (2472)
1	9	00000998	branch t1
1	10	000009a8	seti r15, 0x9a8 (2472)
1	10	000009a8	seti r15, 0x9b0 (2480)
1	10	000009a8	seti t2, 0x24 (36)
1	10	000009a8	add t1, r15, t2
1	10	000009a8	load r3, t1, uint32
1	10	000009ac	seti r15, 0x9ac (2476)
1	10	000009ac	seti t2, 0x0 (0)
1	10	000009ac	add t1, r3, t2
1	10	000009ac	load r3, t1, uint32
1	10	000009b0	seti r15, 0x9b0 (2480)
1	10	000009b0	seti t1, 0x64 (100)
1	10	000009b0	cmp sr, r3, t1
1	10	000009b4	seti r15, 0x9b4 (2484)
1	10	000009b4	seti t1, 0x9c4 (2500)
1	10	000009b4	if ne, sr, 1
1	10	000009b4	branch t1
1	11	0000095c	seti r15, 0x95c (2396)
1	11	0000095c	seti r15, 0x964 (2404)
1	11	0000095c	seti t2, 0x78 (120)
1	11	0000095c	add t1, r15, t2
1	11	0000095c	load r3, t1, uint32
1	11	00000960	seti r15, 0x960 (2400)
1	11	00000960	seti r2, 0x0 (0)
1	11	00000964	seti r15, 0x964 (2404)
1	11	00000964	seti t2, 0x3 (3)
1	11	00000964	add t1, r3, t2
1	11	00000964	store r2, t1, uint8
1	11	00000968	seti r15, 0x968 (2408)
1	11	00000968	seti t1, 0x978 (2424)
1	11	00000968	branch t1
1	12	00000978	seti r15, 0x978 (2424)
1	12	00000978	seti r15, 0x980 (2432)
1	12	00000978	seti t2, 0x6c (108)
1	12	00000978	add t1, r15, t2
1	12	00000978	load r3, t1, uint32
1	12	0000097c	seti r15, 0x97c (2428)
1	12	0000097c	seti t2, 0x0 (0)
1	12	0000097c	add t1, r3, t2
1	12	0000097c	load r3, t1, uint32
1	12	00000980	seti r15, 0x980 (2432)
1	12	00000980	seti t2, 0xfffffff8 (4294967288)
1	12	00000980	add t1, r11, t2
1	12	00000980	load r2, t1, uint32
1	12	00000984	seti r15, 0x984 (2436)
1	12	00000984	set t1, r3
1	12	00000984	cmp sr, r2, t1
1	12	00000988	seti r15, 0x988 (2440)
1	12	00000988	seti t1, 0x99c (2460)
1	12	00000988	if le, sr, 1
1	12	00000988	branch t1
1	13	0000092c	seti r15, 0x92c (2348)
1	13	0000092c	seti r15, 0x934 (2356)
1	13	0000092c	seti t2, 0xa8 (168)
1	13	0000092c	add t1, r15, t2
1	13	0000092c	load r3, t1, uint32
1	13	00000930	seti r15, 0x930 (2352)
1	13	00000930	seti r2, 0x0 (0)
1	13	00000934	seti r15, 0x934 (2356)
1	13	00000934	seti t2, 0x2 (2)
1	13	00000934	add t1, r3, t2
1	13	00000934	store r2, t1, uint8
1	13	00000938	seti r15, 0x938 (2360)
1	13	00000938	seti t1, 0x948 (2376)
1	13	00000938	branch t1
1	14	00000948	seti r15, 0x948 (2376)
1	14	00000948	seti r15, 0x950 (2384)
1	14	00000948	seti t2, 0x98 (152)
1	14	00000948	add t1, r15, t2
1	14	00000948	load r3, t1, uint32
1	14	0000094c	seti r15, 0x94c (2380)
1	14	0000094c	seti t2, 0x0 (0)
1	14	0000094c	add t1, r3, t2
1	14	0000094c	load r3, t1, uint32
1	14	00000950	seti r15, 0x950 (2384)
1	14	00000950	seti t2, 0xfffffff8 (4294967288)
1	14	00000950	add t1, r11, t2
1	14	00000950	load r2, t1, uint32
1	14	00000954	seti r15, 0x954 (2388)
1	14	00000954	set t1, r3
1	14	00000954	cmp sr, r2, t1
1	14	00000958	seti r15, 0x958 (2392)
1	14	00000958	seti t1, 0x96c (2412)
1	14	00000958	if le, sr, 1
1	14	00000958	branch t1
1	15	000008ec	seti r15, 0x8ec (2284)
1	15	000008ec	seti r15, 0x8f4 (2292)
1	15	000008ec	seti t2, 0xe8 (232)
1	15	000008ec	add t1, r15, t2
1	15	000008ec	load r3, t1, uint32
1	15	000008f0	seti r15, 0x8f0 (2288)
1	15	000008f0	seti r2, 0x0 (0)
1	15	000008f4	seti r15, 0x8f4 (2292)
1	15	000008f4	seti t2, 0x1 (1)
1	15	000008f4	add t1, r3, t2
1	15	000008f4	store r2, t1, uint8
1	15	000008f8	seti r15, 0x8f8 (2296)
1	15	000008f8	seti t1, 0x908 (2312)
1	15	000008f8	branch t1
1	16	00000908	seti r15, 0x908 (2312)
1	16	00000908	seti r15, 0x910 (2320)
1	16	00000908	seti t2, 0xd4 (212)
1	16	00000908	add t1, r15, t2
1	16	00000908	load r3, t1, uint32
1	16	0000090c	seti r15, 0x90c (2316)
1	16	0000090c	seti t2, 0x0 (0)
1	16	0000090c	add t1, r3, t2
1	16	0000090c	load r3, t1, uint32
1	16	00000910	seti r15, 0x910 (2320)
1	16	00000910	seti t1, 0x8 (8)
1	16	00000910	asr t1, r3, t1
1	16	00000910	set r3, t1
1	16	00000914	seti r15, 0x914 (2324)
1	16	00000914	seti t1, 0x18 (24)
1	16	00000914	shl t1, r3, t1
1	16	00000914	set r3, t1
1	16	00000918	seti r15, 0x918 (2328)
1	16	00000918	seti t1, 0x18 (24)
1	16	00000918	asr t1, r3, t1
1	16	00000918	set r3, t1
1	16	0000091c	seti r15, 0x91c (2332)
1	16	0000091c	set t1, r3
1	16	0000091c	set r2, t1
1	16	00000920	seti r15, 0x920 (2336)
1	16	00000920	seti t2, 0xfffffff8 (4294967288)
1	16	00000920	add t1, r11, t2
1	16	00000920	load r3, t1, uint32
1	16	00000924	seti r15, 0x924 (2340)
1	16	00000924	set t1, r2
1	16	00000924	cmp sr, r3, t1
1	16	00000928	seti r15, 0x928 (2344)
1	16	00000928	seti t1, 0x93c (2364)
1	16	00000928	if le, sr, 1
1	16	00000928	branch t1
1	17	000008bc	seti r15, 0x8bc (2236)
1	17	000008bc	seti r15, 0x8c4 (2244)
1	17	000008bc	seti t2, 0x118 (280)
1	17	000008bc	add t1, r15, t2
1	17	000008bc	load r3, t1, uint32
1	17	000008c0	seti r15, 0x8c0 (2240)
1	17	000008c0	seti r2, 0x0 (0)
1	17	000008c4	seti r15, 0x8c4 (2244)
1	17	000008c4	seti t2, 0x0 (0)
1	17	000008c4	add t1, r3, t2
1	17	000008c4	store r2, t1, uint8
1	17	000008c8	seti r15, 0x8c8 (2248)
1	17	000008c8	seti t1, 0x8d8 (2264)
1	17	000008c8	branch t1
1	18	000008d8	seti r15, 0x8d8 (2264)
1	18	000008d8	seti r15, 0x8e0 (2272)
1	18	000008d8	seti t2, 0x100 (256)
1	18	000008d8	add t1, r15, t2
1	18	000008d8	load r3, t1, uint32
1	18	000008dc	seti r15, 0x8dc (2268)
1	18	000008dc	seti t2, 0x0 (0)
1	18	000008dc	add t1, r3, t2
1	18	000008dc	load r3, t1, uint32
1	18	000008e0	seti r15, 0x8e0 (2272)
1	18	000008e0	seti t2, 0xfffffff8 (4294967288)
1	18	000008e0	add t1, r11, t2
1	18	000008e0	load r2, t1, uint32
1	18	000008e4	seti r15, 0x8e4 (2276)
1	18	000008e4	set t1, r3
1	18	000008e4	cmp sr, r2, t1
1	18	000008e8	seti r15, 0x8e8 (2280)
1	18	000008e8	seti t1, 0x8fc (2300)
1	18	000008e8	if le, sr, 1
1	18	000008e8	branch t1
